 0.92892157 0.92892157 0.92647059 0.92647059 0.92647059 0.92647059
 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059
 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961
 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961
 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961
 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961
 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961
 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961
 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961
 0.92401961 0.91911765 0.91666667 0.91666667 0.91666667 0.91666667
 0.91666667 0.91666667 0.91666667 0.91666667 0.91666667 0.91666667
 0.91666667 0.91666667 0.91666667 0.91666667 0.91666667 0.91666667
 0.91666667 0.91666667 0.91666667 0.91666667 0.91421569 0.91176471
 0.91176471 0.91176471 0.90931373 0.90931373 0.90931373 0.90931373
 0.90931373 0.90931373 0.90931373 0.90931373 0.90441176 0.90441176
 0.90441176 0.90196078 0.89460784 0.89460784 0.88970588 0.88480392
 0.88480392 0.88480392 0.88480392 0.88480392 0.88480392 0.88480392
 0.88235294 0.88235294 0.88235294 0.88235294 0.88235294 0.88235294
 0.88235294 0.88235294 0.88235294 0.88235294 0.88235294 0.87990196
 0.8504902  0.8504902  0.8504902  0.8504902  0.8504902  0.8504902
 0.8504902  0.8504902  0.8504902  0.8504902  0.84803922 0.84803922
 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922
 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922
 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922
 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922
 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922
 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922
 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922
 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922
 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922 0.84313725
 0.84313725 0.83823529 0.83823529 0.83823529 0.83823529 0.83823529
 0.83823529 0.83823529 0.83823529 0.83823529 0.83823529 0.82843137
 0.82843137 0.82843137 0.82843137 0.82843137 0.82843137 0.82843137
 0.82843137 0.82843137 0.82843137 0.82843137 0.82352941 0.82352941
 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941
 0.82352941 0.82352941 0.82352941 0.81617647 0.81617647 0.81617647
 0.81617647 0.81617647 0.81617647 0.81372549 0.81372549 0.81372549
 0.81372549 0.81372549 0.81372549 0.81372549 0.81372549 0.81372549
 0.81372549 0.81372549 0.81372549 0.81372549 0.81372549 0.81372549
 0.80392157 0.80392157 0.80392157 0.80392157 0.80392157 0.80392157
 0.80392157 0.80392157 0.80392157 0.80392157 0.80392157 0.80392157
 0.79901961 0.79411765 0.78676471 0.78676471 0.78676471 0.78676471
 0.78676471 0.78676471 0.78676471 0.78676471 0.78676471 0.78676471
 0.78676471 0.78676471 0.77696078 0.77696078 0.77696078 0.77696078
 0.77696078 0.77696078 0.77205882 0.77205882 0.77205882 0.77205882
 0.77205882 0.77205882 0.77205882 0.77205882 0.77205882 0.77205882
 0.77205882 0.77205882 0.77205882 0.77205882 0.76960784 0.76960784
 0.76960784 0.76960784 0.76960784 0.76960784 0.76960784 0.76960784
 0.76960784 0.76960784 0.76960784 0.76960784 0.76960784 0.76960784
 0.76960784 0.76960784 0.76715686 0.7622549  0.7622549  0.7622549
 0.7622549  0.7622549  0.7622549  0.7622549  0.7622549  0.7622549
 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392
 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392
 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392
 0.75980392 0.75980392 0.75980392 0.75980392 0.75735294 0.75490196
 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196
 0.75245098 0.75245098 0.75245098 0.75245098 0.75245098 0.75245098
 0.75245098 0.75245098 0.75245098 0.75245098 0.75245098 0.75245098
 0.75245098 0.75245098 0.75       0.75       0.75       0.75
 0.75       0.75       0.75       0.75       0.75       0.75
 0.75       0.75       0.75       0.75       0.75       0.75
 0.75       0.75       0.75       0.74754902 0.74509804 0.74509804
 0.74509804 0.74509804 0.73284314 0.73284314 0.73284314 0.73284314
 0.73284314 0.73284314 0.73284314 0.73039216 0.73039216 0.73039216
 0.73039216 0.72794118 0.72794118 0.72794118 0.72794118 0.72794118
 0.72794118 0.7254902  0.7254902  0.7254902  0.72303922 0.72303922
 0.72303922 0.72303922 0.72303922 0.72303922 0.72303922 0.72303922
 0.72303922 0.72058824 0.72058824 0.72058824 0.72058824 0.71813725
 0.71813725 0.71813725 0.71813725 0.71813725 0.71813725 0.71813725
 0.71813725 0.71813725 0.71813725 0.71813725 0.71813725 0.71813725
 0.71813725 0.71813725 0.71813725 0.71813725 0.71813725 0.71813725
 0.71813725 0.71078431 0.71078431 0.71078431 0.70833333 0.70833333
 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333 0.70833333
 0.70588235 0.70588235 0.70588235 0.70343137 0.70343137 0.70343137
 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137
 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137 0.70343137
 0.70343137 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941
 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941
 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941
 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941
 0.69607843 0.69362745 0.69362745 0.69362745 0.69362745 0.69362745
 0.69362745 0.69362745 0.69362745 0.69362745 0.69362745 0.69362745
 0.69362745 0.69362745 0.69362745 0.69117647 0.69117647 0.69117647
 0.69117647 0.69117647 0.69117647 0.68627451 0.68627451 0.68627451
 0.68627451 0.68627451 0.68627451 0.68627451 0.68627451 0.68627451
 0.68627451 0.68627451 0.68627451 0.68627451 0.68627451 0.68382353
 0.68382353 0.68137255 0.68137255 0.68137255 0.68137255 0.68137255
 0.68137255 0.68137255 0.68137255 0.68137255 0.68137255 0.67892157
 0.67892157 0.67892157 0.67892157 0.67892157 0.67892157 0.67892157
 0.67892157 0.67892157 0.67892157 0.67892157 0.67892157 0.67892157
 0.67892157 0.67892157 0.67892157 0.67892157 0.67401961 0.67401961
 0.67401961 0.67401961 0.67401961 0.67401961 0.67401961 0.67156863
 0.67156863 0.67156863 0.67156863 0.67156863 0.67156863 0.67156863
 0.67156863 0.67156863 0.67156863 0.67156863 0.67156863 0.66911765
 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667 0.63970588
 0.63970588 0.63970588 0.62990196 0.625      0.625      0.625
 0.625      0.625      0.62254902 0.62254902 0.62254902 0.62254902
 0.62254902 0.62254902 0.62254902 0.62009804 0.62009804 0.62009804
 0.62009804 0.62009804 0.62009804 0.61519608 0.60539216 0.59803922
 0.59803922 0.58578431 0.58333333 0.58333333 0.58088235 0.58088235
 0.58088235 0.58088235 0.58088235 0.58088235 0.58088235 0.58088235
 0.58088235 0.58088235 0.58088235 0.57843137 0.57843137 0.57843137
 0.57598039 0.57598039 0.57352941 0.57352941 0.57352941 0.57352941
 0.57352941 0.57352941 0.57352941 0.57107843 0.57107843 0.57107843
 0.57107843 0.57107843 0.56617647 0.56372549 0.56372549 0.56372549
 0.56127451 0.56127451 0.56127451 0.56127451 0.55637255 0.55637255
 0.55637255 0.55637255 0.55637255 0.55637255 0.55637255 0.55637255
 0.55637255 0.55147059 0.55147059 0.55147059 0.54656863 0.54656863
 0.54656863 0.54411765 0.54411765 0.54411765 0.54411765 0.54411765
 0.54411765 0.54411765 0.54411765 0.54411765 0.54411765 0.54411765
 0.54411765 0.54166667 0.54166667 0.54166667 0.54166667 0.54166667
 0.53676471 0.53676471 0.53676471 0.53676471 0.53431373 0.53431373
 0.53431373 0.52696078 0.52696078 0.52696078 0.52696078 0.52696078
 0.52696078 0.5245098  0.5245098  0.5245098  0.5245098  0.52205882
 0.52205882 0.51960784 0.51470588 0.51470588 0.49019608 0.48529412
 0.48529412 0.4754902  0.4754902  0.4754902  0.4754902  0.4754902
 0.4754902  0.47303922 0.47058824 0.46813725 0.46813725 0.46568627
 0.46568627 0.46568627 0.46568627 0.44607843 0.44607843 0.43382353
 0.43382353 0.43137255 0.42892157 0.42401961 0.41911765 0.41911765
 0.41421569 0.39460784 0.39460784 0.39215686 0.38970588 0.38970588
 0.3872549  0.38480392 0.38235294 0.37990196 0.375      0.375
 0.375      0.35539216 0.3504902  0.34803922 0.34313725 0.34313725
 0.34313725 0.33578431 0.33333333 0.33333333 0.33088235 0.33088235
 0.32598039 0.32352941 0.31372549 0.31372549 0.31372549 0.31372549
 0.31372549 0.31127451 0.30882353 0.30882353 0.30882353 0.30882353
 0.30637255 0.30392157 0.30392157 0.30147059 0.30147059 0.29901961
 0.29901961 0.29901961 0.29656863 0.29656863 0.27696078 0.27696078
 0.27696078 0.2745098  0.2745098  0.27205882 0.27205882 0.27205882
 0.26715686 0.26715686 0.26715686 0.26715686 0.26715686 0.26470588
 0.26470588 0.25980392 0.25980392 0.25980392 0.25980392 0.25735294
 0.25490196 0.25245098 0.25       0.24754902 0.24754902 0.24509804
 0.24509804 0.24019608 0.23529412 0.23284314 0.23284314 0.23284314
 0.23039216 0.22794118 0.21323529 0.21078431 0.20833333 0.20588235
 0.20588235 0.20588235 0.20343137 0.19117647 0.18872549 0.18627451
 0.18627451 0.18627451 0.18627451 0.18627451 0.18627451 0.18627451
 0.18627451 0.18627451 0.18627451 0.18382353 0.18382353 0.18382353
 0.17892157 0.17647059 0.17647059 0.17647059 0.15931373 0.15686275
 0.15686275 0.15686275 0.1495098  0.14705882 0.14705882 0.14705882
 0.14705882 0.14705882 0.14215686 0.14215686 0.14215686 0.14215686
 0.1372549  0.13480392 0.13480392 0.13235294 0.13235294 0.13235294
 0.12745098 0.12254902 0.12009804 0.12009804 0.12009804 0.12009804
 0.12009804 0.12009804 0.12009804 0.1127451  0.1127451  0.1127451
 0.10784314 0.10784314 0.10539216 0.1004902  0.1004902  0.08088235
 0.07107843 0.06862745 0.06617647 0.06372549 0.05637255 0.05392157
 0.05392157 0.05392157 0.05392157 0.05147059 0.04411765 0.04411765
 0.03186275 0.02941176 0.02941176 0.02941176 0.02941176 0.0245098
 0.02205882 0.01960784 0.01960784 0.01715686 0.00735294 0.00735294
 0.00490196 0.00245098 0.        ]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
