 0.33333333 0.32843137 0.32843137 0.32598039 0.32352941 0.32352941
 0.32107843 0.32107843 0.32107843 0.32107843 0.31862745 0.31862745
 0.31617647 0.31617647 0.31617647 0.31372549 0.30882353 0.30882353
 0.30637255 0.30392157 0.29901961 0.29901961 0.29901961 0.29901961
 0.29901961 0.29656863 0.29656863 0.29656863 0.29166667 0.29166667
 0.29166667 0.28676471 0.28676471 0.28676471 0.28676471 0.27941176
 0.27941176 0.2745098  0.27205882 0.26960784 0.2622549  0.2622549
 0.2622549  0.25245098 0.25       0.25       0.25       0.24509804
 0.24509804 0.23284314 0.23284314 0.22794118 0.22794118 0.2254902
 0.2254902  0.2254902  0.22303922 0.22058824 0.21813725 0.21568627
 0.21078431 0.21078431 0.20343137 0.19852941 0.19607843 0.19607843
 0.19607843 0.19117647 0.18872549 0.18382353 0.18137255 0.18137255
 0.17156863 0.16911765 0.15931373 0.14705882 0.14460784 0.14460784
 0.14460784 0.14215686 0.13970588 0.1372549  0.12990196 0.11029412
 0.11029412 0.10539216 0.08578431 0.08333333 0.08088235 0.06127451
 0.05882353 0.05637255 0.04901961 0.04656863 0.02696078 0.0245098
 0.02205882 0.0122549  0.00735294 0.00490196 0.00245098 0.        ]","[1.         0.97794118 0.97794118 0.97794118 0.97794118 0.97794118
 0.97794118 0.9754902  0.9754902  0.97058824 0.96323529 0.96078431
 0.96078431 0.96078431 0.96078431 0.96078431 0.96078431 0.96078431
 0.96078431 0.96078431 0.96078431 0.96078431 0.95343137 0.95343137
 0.95343137 0.95343137 0.95343137 0.95343137 0.95343137 0.95343137
 0.95343137 0.95343137 0.95343137 0.95343137 0.95343137 0.95343137
 0.95343137 0.95343137 0.95343137 0.95343137 0.95343137 0.95098039
 0.95098039 0.95098039 0.95098039 0.95098039 0.95098039 0.94607843
 0.94607843 0.94607843 0.94362745 0.94362745 0.94362745 0.94362745
 0.94362745 0.94362745 0.94362745 0.94362745 0.94362745 0.94362745
 0.94362745 0.94362745 0.94362745 0.94362745 0.94362745 0.94362745
 0.94362745 0.94362745 0.93872549 0.93872549 0.93872549 0.93872549
 0.93872549 0.93872549 0.93872549 0.93872549 0.93872549 0.93872549
 0.93872549 0.93872549 0.93872549 0.93872549 0.93872549 0.93872549
 0.93137255 0.93137255 0.93137255 0.93137255 0.93137255 0.93137255
 0.93137255 0.93137255 0.93137255 0.93137255 0.93137255 0.92892157
 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157
 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157
 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157
 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157 0.91421569
 0.91421569 0.91421569 0.91421569 0.91421569 0.91421569 0.91421569
 0.91421569 0.91421569 0.91421569 0.91421569 0.91421569 0.91421569
 0.91176471 0.91176471 0.91176471 0.91176471 0.91176471 0.91176471
 0.91176471 0.91176471 0.90686275 0.90686275 0.90686275 0.89460784
 0.89460784 0.89460784 0.89460784 0.89460784 0.89215686 0.89215686
 0.89215686 0.89215686 0.89215686 0.89215686 0.89215686 0.89215686
 0.89215686 0.89215686 0.89215686 0.89215686 0.89215686 0.89215686
 0.89215686 0.85784314 0.85784314 0.85784314 0.85784314 0.85784314
 0.85784314 0.85784314 0.85784314 0.85784314 0.85784314 0.85784314
 0.85784314 0.85784314 0.85784314 0.85784314 0.85784314 0.85784314
 0.85784314 0.85784314 0.85784314 0.85784314 0.85784314 0.85784314
 0.85784314 0.85784314 0.85784314 0.85784314 0.85784314 0.85539216
 0.85539216 0.85539216 0.85294118 0.85294118 0.85294118 0.84803922
 0.84803922 0.84803922 0.84803922 0.84803922 0.84803922 0.84068627
 0.84068627 0.84068627 0.84068627 0.84068627 0.84068627 0.84068627
 0.84068627 0.84068627 0.84068627 0.84068627 0.84068627 0.84068627
 0.84068627 0.84068627 0.84068627 0.84068627 0.84068627 0.84068627
 0.84068627 0.84068627 0.83333333 0.83088235 0.83088235 0.83088235
 0.83088235 0.83088235 0.82843137 0.82843137 0.82843137 0.82843137
 0.82843137 0.82843137 0.82843137 0.82598039 0.82598039 0.82352941
 0.82352941 0.82352941 0.82352941 0.82352941 0.82107843 0.82107843
 0.82107843 0.82107843 0.82107843 0.82107843 0.82107843 0.82107843
 0.82107843 0.81372549 0.81372549 0.81372549 0.81372549 0.81372549
 0.81372549 0.81372549 0.81372549 0.81372549 0.81372549 0.81372549
 0.81372549 0.81372549 0.81372549 0.81372549 0.81372549 0.81372549
 0.81372549 0.81372549 0.81372549 0.81372549 0.81372549 0.81372549
 0.81372549 0.81372549 0.81372549 0.81372549 0.81372549 0.81127451
 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.81127451 0.79901961 0.79901961 0.79656863
 0.79656863 0.79656863 0.79656863 0.79656863 0.79656863 0.79656863
 0.79656863 0.79411765 0.79411765 0.79411765 0.79411765 0.79411765
 0.79411765 0.79411765 0.79411765 0.79411765 0.79411765 0.79411765
 0.79411765 0.79411765 0.79411765 0.79411765 0.79411765 0.79411765
 0.79411765 0.79411765 0.79411765 0.79411765 0.79411765 0.79411765
 0.79411765 0.79411765 0.79411765 0.78431373 0.78431373 0.78431373
 0.78431373 0.78431373 0.78431373 0.78431373 0.78431373 0.78431373
 0.78431373 0.78431373 0.78431373 0.78431373 0.78431373 0.75735294
 0.75735294 0.75735294 0.75735294 0.75735294 0.75735294 0.75735294
 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196 0.75490196
 0.75490196 0.75       0.75       0.75       0.75       0.75
 0.75       0.75       0.75       0.75       0.75       0.75
 0.75       0.75       0.75       0.75       0.75       0.75
 0.75       0.75       0.75       0.75       0.75       0.75
 0.75       0.75       0.75       0.75       0.74754902 0.74754902
 0.74754902 0.74264706 0.74264706 0.74264706 0.74264706 0.74264706
 0.74264706 0.74264706 0.74264706 0.74264706 0.74264706 0.74264706
 0.74019608 0.7377451  0.7377451  0.7377451  0.73284314 0.73284314
 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314
 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314
 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314 0.73284314
 0.73284314 0.73284314 0.73284314 0.73284314 0.73039216 0.73039216
 0.73039216 0.73039216 0.73039216 0.73039216 0.73039216 0.73039216
 0.73039216 0.73039216 0.73039216 0.73039216 0.73039216 0.73039216
 0.73039216 0.73039216 0.73039216 0.73039216 0.73039216 0.73039216
 0.73039216 0.73039216 0.73039216 0.73039216 0.73039216 0.73039216
 0.73039216 0.72303922 0.72303922 0.72303922 0.72058824 0.72058824
 0.72058824 0.72058824 0.72058824 0.72058824 0.72058824 0.72058824
 0.72058824 0.72058824 0.72058824 0.72058824 0.72058824 0.72058824
 0.72058824 0.72058824 0.72058824 0.72058824 0.72058824 0.72058824
 0.72058824 0.72058824 0.72058824 0.72058824 0.72058824 0.72058824
 0.72058824 0.72058824 0.72058824 0.72058824 0.72058824 0.72058824
 0.72058824 0.72058824 0.72058824 0.72058824 0.72058824 0.72058824
 0.72058824 0.71568627 0.71568627 0.71568627 0.71568627 0.71568627
 0.68627451 0.68627451 0.67401961 0.67401961 0.66911765 0.66911765
 0.66911765 0.66911765 0.66911765 0.66911765 0.66911765 0.66911765
 0.66911765 0.66911765 0.66911765 0.66911765 0.66911765 0.66911765
 0.66911765 0.66911765 0.66911765 0.66911765 0.66911765 0.66911765
 0.66911765 0.66911765 0.66911765 0.66666667 0.66666667 0.66666667
 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667
 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667
 0.66666667 0.66176471 0.66176471 0.66176471 0.66176471 0.66176471
 0.66176471 0.66176471 0.66176471 0.66176471 0.66176471 0.66176471
 0.66176471 0.66176471 0.66176471 0.66176471 0.66176471 0.66176471
 0.66176471 0.66176471 0.66176471 0.66176471 0.66176471 0.66176471
 0.66176471 0.66176471 0.66176471 0.66176471 0.66176471 0.66176471
 0.66176471 0.65686275 0.65686275 0.65686275 0.65686275 0.65686275
 0.65686275 0.65686275 0.65686275 0.65686275 0.65686275 0.65441176
 0.65441176 0.65441176 0.65441176 0.65441176 0.65441176 0.65441176
 0.65441176 0.65441176 0.65441176 0.65441176 0.65196078 0.65196078
 0.65196078 0.65196078 0.64215686 0.64215686 0.64215686 0.64215686
 0.64215686 0.64215686 0.64215686 0.64215686 0.64215686 0.64215686
 0.64215686 0.64215686 0.63235294 0.63235294 0.63235294 0.63235294
 0.63235294 0.63235294 0.63235294 0.63235294 0.63235294 0.63235294
 0.63235294 0.63235294 0.63235294 0.63235294 0.63235294 0.63235294
 0.63235294 0.63235294 0.63235294 0.63235294 0.63235294 0.63235294
 0.63235294 0.63235294 0.63235294 0.63235294 0.63235294 0.63235294
 0.62745098 0.62745098 0.62745098 0.62745098 0.62745098 0.62745098
 0.62745098 0.62745098 0.625      0.625      0.625      0.625
 0.625      0.625      0.625      0.625      0.62254902 0.62254902
 0.62254902 0.61764706 0.6127451  0.6127451  0.6127451  0.6127451
 0.6127451  0.6127451  0.6127451  0.61029412 0.59803922 0.59803922
 0.59803922 0.59803922 0.59803922 0.59803922 0.59803922 0.59803922
 0.59803922 0.59803922 0.59803922 0.59803922 0.59803922 0.59803922
 0.59803922 0.59558824 0.59558824 0.59558824 0.59558824 0.59558824
 0.59313725 0.59313725 0.59313725 0.59313725 0.59313725 0.59313725
 0.59313725 0.59068627 0.59068627 0.59068627 0.58823529 0.58578431
 0.58578431 0.58578431 0.58578431 0.58578431 0.58578431 0.58333333
 0.58333333 0.58333333 0.58333333 0.58333333 0.58333333 0.58333333
 0.58333333 0.58333333 0.58333333 0.58333333 0.58333333 0.58333333
 0.58333333 0.58333333 0.58333333 0.57843137 0.57843137 0.57843137
 0.57843137 0.57843137 0.57843137 0.57843137 0.57843137 0.57843137
 0.57843137 0.57843137 0.55392157 0.55392157 0.55392157 0.55392157
 0.55392157 0.55392157 0.55392157 0.55392157 0.55392157 0.55392157
 0.55392157 0.55392157 0.55392157 0.55392157 0.55392157 0.54901961
 0.54901961 0.54901961 0.54901961 0.54411765 0.54411765 0.54411765
 0.54411765 0.54411765 0.54411765 0.54411765 0.54411765 0.54411765
 0.54411765 0.54411765 0.54166667 0.54166667 0.54166667 0.54166667
 0.54166667 0.54166667 0.54166667 0.54166667 0.54166667 0.54166667
 0.54166667 0.54166667 0.54166667 0.54166667 0.54166667 0.54166667
 0.53921569 0.53921569 0.53676471 0.53431373 0.53431373 0.51960784
 0.51960784 0.51960784 0.51960784 0.51715686 0.51715686 0.51715686
 0.51715686 0.51715686 0.51470588 0.51470588 0.51470588 0.51470588
 0.51470588 0.5122549  0.5122549  0.5122549  0.5122549  0.5122549
 0.50735294 0.50735294 0.50735294 0.50735294 0.50245098 0.50245098
 0.50245098 0.50245098 0.50245098 0.50245098 0.50245098 0.50245098
 0.50245098 0.50245098 0.50245098 0.50245098 0.50245098 0.50245098
 0.50245098 0.50245098 0.50245098 0.50245098 0.50245098 0.50245098
 0.50245098 0.50245098 0.50245098 0.49754902 0.49264706 0.49019608
 0.4877451  0.4877451  0.4877451  0.48284314 0.48284314 0.47794118
 0.46813725 0.46568627 0.46568627 0.46568627 0.46568627 0.46078431
 0.46078431 0.46078431 0.46078431 0.46078431 0.45833333 0.45833333
 0.45833333 0.45833333 0.45833333 0.45588235 0.45588235 0.45343137
 0.45343137 0.44852941 0.44852941 0.44852941 0.44852941 0.44852941
 0.44607843 0.44607843 0.44362745 0.44362745 0.44362745 0.44117647
 0.44117647 0.44117647 0.44117647 0.44117647 0.44117647 0.44117647
 0.44117647 0.44117647 0.43627451 0.43627451 0.43627451 0.43382353
 0.43137255 0.43137255 0.43137255 0.42892157 0.41666667 0.41666667
 0.41666667 0.41421569 0.41421569 0.41421569 0.41176471 0.41176471
 0.41176471 0.41176471 0.41176471 0.41176471 0.41176471 0.40931373
 0.40931373 0.40931373 0.40931373 0.40686275 0.40686275 0.40686275
 0.40686275 0.40441176 0.40441176 0.40441176 0.40441176 0.40441176
 0.40196078 0.40196078 0.40196078 0.40196078 0.40196078 0.40196078
 0.39705882 0.39705882 0.39460784 0.39460784 0.39460784 0.39460784
 0.39215686 0.39215686 0.3872549  0.38235294 0.38235294 0.38235294
 0.37990196 0.37745098 0.375      0.37254902 0.37009804 0.36519608
 0.36519608 0.36519608 0.36519608 0.36519608 0.36519608 0.36519608
 0.36519608 0.36519608 0.36519608 0.36519608 0.36519608 0.36519608
 0.36519608 0.36519608 0.35539216 0.3504902  0.34803922 0.34803922
 0.34803922 0.34558824 0.34558824 0.34558824 0.32598039 0.32598039
 0.32598039 0.32352941 0.32352941 0.32107843 0.31862745 0.31862745
 0.31127451 0.31127451 0.31127451 0.30637255 0.30637255 0.30147059
 0.30147059 0.30147059 0.30147059 0.30147059 0.29901961 0.29901961
 0.29901961 0.29901961 0.29656863 0.29166667 0.28676471 0.28676471
 0.28431373 0.28431373 0.28186275 0.27696078 0.2745098  0.2745098
 0.2745098  0.27205882 0.27205882 0.26715686 0.26470588 0.26470588
 0.25980392 0.25735294 0.25735294 0.25490196 0.24509804 0.24509804
 0.24019608 0.2377451  0.2377451  0.2377451  0.23529412 0.23039216
 0.22794118 0.22794118 0.22303922 0.21078431 0.20343137 0.20343137
 0.18382353 0.18382353 0.18137255 0.18137255 0.17647059 0.17401961
 0.17156863 0.16176471 0.15931373 0.15686275 0.1495098  0.14705882
 0.14460784 0.14215686 0.14215686 0.12254902 0.11519608 0.11519608
 0.09558824 0.09313725 0.07352941 0.07352941 0.06862745 0.06127451
 0.05882353 0.05637255 0.05637255 0.04656863 0.04411765 0.03186275
 0.02205882 0.01960784 0.01470588 0.0122549  0.00980392 0.00735294
 0.00490196 0.00245098 0.        ]","[1.         0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.98529412 0.98529412 0.98529412 0.98284314 0.98039216 0.98039216
 0.98039216 0.98039216 0.98039216 0.98039216 0.98039216 0.98039216
 0.98039216 0.98039216 0.98039216 0.98039216 0.98039216 0.98039216
 0.98039216 0.98039216 0.98039216 0.98039216 0.97794118 0.95588235
 0.95588235 0.95588235 0.95588235 0.95588235 0.95588235 0.95588235
 0.95588235 0.95588235 0.95588235 0.95588235 0.95588235 0.95588235
 0.95588235 0.95588235 0.95588235 0.95588235 0.95588235 0.95343137
 0.95343137 0.95343137 0.95098039 0.95098039 0.95098039 0.95098039
 0.95098039 0.95098039 0.95098039 0.95098039 0.95098039 0.95098039
 0.95098039 0.95098039 0.95098039 0.95098039 0.95098039 0.95098039
 0.95098039 0.95098039 0.94607843 0.94117647 0.94117647 0.94117647
 0.94117647 0.94117647 0.94117647 0.94117647 0.94117647 0.94117647
 0.94117647 0.94117647 0.94117647 0.94117647 0.94117647 0.94117647
 0.94117647 0.94117647 0.94117647 0.94117647 0.94117647 0.94117647
 0.94117647 0.94117647 0.94117647 0.94117647 0.94117647 0.94117647
 0.94117647 0.94117647 0.93382353 0.93382353 0.93382353 0.92892157
 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157
 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157
 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157
 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157
 0.92892157 0.92892157 0.92892157 0.92892157 0.92892157 0.92647059
 0.92647059 0.92647059 0.92156863 0.92156863 0.92156863 0.92156863
 0.92156863 0.91666667 0.91666667 0.91666667 0.91666667 0.91666667
 0.91666667 0.91666667 0.91666667 0.91666667 0.91666667 0.91666667
 0.91421569 0.90686275 0.90686275 0.90686275 0.90686275 0.90686275
 0.90686275 0.90686275 0.90686275 0.90686275 0.90686275 0.90686275
 0.90441176 0.90441176 0.90196078 0.90196078 0.8995098  0.8995098
 0.8995098  0.89705882 0.88480392 0.88480392 0.88480392 0.88480392
 0.88480392 0.88480392 0.88480392 0.88480392 0.88480392 0.88480392
 0.88480392 0.88480392 0.88480392 0.88480392 0.88480392 0.88480392
 0.88480392 0.88480392 0.88480392 0.88480392 0.88480392 0.88480392
 0.88480392 0.88235294 0.88235294 0.88235294 0.88235294 0.88235294
 0.88235294 0.88235294 0.88235294 0.88235294 0.88235294 0.88235294
 0.88235294 0.88235294 0.88235294 0.88235294 0.88235294 0.88235294
 0.88235294 0.88235294 0.88235294 0.88235294 0.87990196 0.87990196
 0.87990196 0.87990196 0.87990196 0.87990196 0.87990196 0.87990196
 0.87990196 0.86519608 0.86519608 0.86519608 0.86519608 0.86519608
 0.86519608 0.8627451  0.8627451  0.8627451  0.8627451  0.8627451
 0.8627451  0.8627451  0.8627451  0.8627451  0.8627451  0.8627451
 0.8627451  0.8627451  0.8627451  0.8627451  0.8627451  0.8627451
 0.8627451  0.8627451  0.8627451  0.8627451  0.8627451  0.82843137
 0.82843137 0.82843137 0.82352941 0.82352941 0.82107843 0.82107843
 0.82107843 0.82107843 0.82107843 0.82107843 0.82107843 0.82107843
 0.82107843 0.82107843 0.81372549 0.81372549 0.81372549 0.81372549
 0.81372549 0.81372549 0.81127451 0.81127451 0.81127451 0.81127451
 0.81127451 0.81127451 0.80882353 0.80882353 0.80882353 0.80882353
 0.80882353 0.80882353 0.80882353 0.79656863 0.79656863 0.79656863
 0.79656863 0.79656863 0.79656863 0.79656863 0.79656863 0.79656863
 0.79656863 0.79656863 0.79656863 0.79656863 0.79656863 0.79656863
 0.79656863 0.79656863 0.79656863 0.79656863 0.79656863 0.79656863
 0.79656863 0.79656863 0.79656863 0.79656863 0.79656863 0.79166667
 0.79166667 0.79166667 0.79166667 0.78921569 0.78921569 0.78921569
 0.78921569 0.78921569 0.78921569 0.78921569 0.78921569 0.7622549
 0.7622549  0.75980392 0.75980392 0.75980392 0.75980392 0.75980392
 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392
 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392 0.75980392
 0.75980392 0.75735294 0.75735294 0.75735294 0.75735294 0.75735294
 0.75735294 0.75735294 0.74754902 0.74754902 0.74754902 0.74754902
 0.74754902 0.74754902 0.74754902 0.74754902 0.74754902 0.74019608
 0.74019608 0.74019608 0.74019608 0.74019608 0.74019608 0.74019608
 0.74019608 0.74019608 0.74019608 0.74019608 0.74019608 0.74019608
 0.74019608 0.74019608 0.74019608 0.74019608 0.74019608 0.74019608
 0.74019608 0.74019608 0.74019608 0.74019608 0.7377451  0.7377451
 0.7377451  0.7377451  0.7377451  0.7377451  0.7377451  0.7377451
 0.7377451  0.7377451  0.7377451  0.7377451  0.7377451  0.7377451
 0.7377451  0.7377451  0.7377451  0.7377451  0.7377451  0.7377451
 0.7377451  0.73039216 0.73039216 0.73039216 0.7254902  0.7254902
 0.7254902  0.7254902  0.7254902  0.7254902  0.7254902  0.7254902
 0.7254902  0.7254902  0.7254902  0.7254902  0.7254902  0.7254902
 0.7254902  0.7254902  0.7254902  0.7254902  0.7254902  0.7254902
 0.7254902  0.7254902  0.7254902  0.7254902  0.7254902  0.7254902
 0.7254902  0.7254902  0.7254902  0.72303922 0.72303922 0.72303922
 0.72303922 0.72303922 0.72303922 0.72303922 0.72303922 0.72303922
 0.71813725 0.71813725 0.71813725 0.71813725 0.71813725 0.71813725
 0.71813725 0.71813725 0.71813725 0.71813725 0.71813725 0.71813725
 0.71813725 0.71813725 0.71813725 0.71813725 0.71813725 0.68872549
 0.68872549 0.68872549 0.68872549 0.68872549 0.68872549 0.68872549
 0.68872549 0.68872549 0.68872549 0.68872549 0.68872549 0.68872549
 0.68872549 0.68872549 0.68872549 0.68872549 0.68872549 0.68872549
 0.68872549 0.68872549 0.68872549 0.68872549 0.68872549 0.68872549
 0.68872549 0.68872549 0.68872549 0.68872549 0.68872549 0.68872549
 0.68872549 0.68872549 0.68872549 0.68872549 0.68872549 0.68872549
 0.68872549 0.68872549 0.68872549 0.68872549 0.68872549 0.68872549
 0.68872549 0.68872549 0.68872549 0.68872549 0.68872549 0.67647059
 0.67401961 0.67401961 0.67401961 0.66911765 0.66911765 0.66911765
 0.66911765 0.66911765 0.66911765 0.66911765 0.66911765 0.66911765
 0.66911765 0.66911765 0.66911765 0.66911765 0.66911765 0.66911765
 0.66911765 0.66911765 0.66911765 0.66666667 0.66666667 0.66666667
 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667
 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667
 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667
 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667
 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667 0.66666667
 0.66666667 0.65686275 0.65686275 0.64705882 0.64215686 0.64215686
 0.62990196 0.62990196 0.62990196 0.62990196 0.62990196 0.62990196
 0.62990196 0.62990196 0.625      0.625      0.625      0.625
 0.625      0.625      0.625      0.62254902 0.62254902 0.62254902
 0.62254902 0.61764706 0.61764706 0.61764706 0.61764706 0.61764706
 0.61764706 0.61764706 0.61764706 0.61764706 0.61764706 0.61764706
 0.61764706 0.61764706 0.61764706 0.61764706 0.61764706 0.61764706
 0.61764706 0.61519608 0.61519608 0.61519608 0.61519608 0.61519608
 0.61519608 0.61519608 0.61519608 0.61519608 0.61519608 0.61519608
 0.61519608 0.61519608 0.61519608 0.61519608 0.61519608 0.61519608
 0.61519608 0.61519608 0.61519608 0.61519608 0.61519608 0.61029412
 0.61029412 0.61029412 0.61029412 0.61029412 0.61029412 0.61029412
 0.61029412 0.61029412 0.61029412 0.61029412 0.60784314 0.60784314
 0.60784314 0.60784314 0.60784314 0.60784314 0.60784314 0.60784314
 0.60539216 0.60539216 0.60539216 0.60539216 0.60539216 0.60539216
 0.60539216 0.60539216 0.60539216 0.60294118 0.60294118 0.60294118
 0.60294118 0.60294118 0.60294118 0.60294118 0.6004902  0.6004902
 0.6004902  0.6004902  0.6004902  0.6004902  0.6004902  0.6004902
 0.6004902  0.6004902  0.6004902  0.6004902  0.59803922 0.59803922
 0.59803922 0.59803922 0.59803922 0.59803922 0.59803922 0.59558824
 0.59558824 0.59558824 0.59558824 0.59558824 0.59558824 0.59558824
 0.59558824 0.59558824 0.59558824 0.59558824 0.59558824 0.59313725
 0.59313725 0.59313725 0.59068627 0.59068627 0.59068627 0.59068627
 0.59068627 0.59068627 0.59068627 0.58823529 0.58823529 0.58823529
 0.58823529 0.58578431 0.58578431 0.58578431 0.58578431 0.58578431
 0.58333333 0.58333333 0.58333333 0.58333333 0.58333333 0.58333333
 0.58333333 0.58333333 0.58333333 0.58333333 0.58333333 0.58333333
 0.58333333 0.58333333 0.58333333 0.58333333 0.58333333 0.58333333
 0.58333333 0.58333333 0.58333333 0.58333333 0.58333333 0.58333333
 0.58333333 0.58333333 0.57843137 0.57843137 0.57843137 0.57843137
 0.57843137 0.57843137 0.57843137 0.57843137 0.57843137 0.57843137
 0.57843137 0.57598039 0.57598039 0.57598039 0.57107843 0.57107843
 0.57107843 0.57107843 0.57107843 0.56862745 0.56862745 0.56862745
 0.56862745 0.56862745 0.56862745 0.56862745 0.56617647 0.56617647
 0.56617647 0.56617647 0.56617647 0.56617647 0.56617647 0.56127451
 0.56127451 0.54656863 0.54656863 0.54656863 0.54656863 0.54656863
 0.54656863 0.54166667 0.54166667 0.54166667 0.54166667 0.54166667
 0.54166667 0.54166667 0.54166667 0.54166667 0.54166667 0.54166667
 0.54166667 0.54166667 0.54166667 0.53676471 0.53431373 0.53431373
 0.53431373 0.53431373 0.53431373 0.53431373 0.53431373 0.53431373
 0.53431373 0.53431373 0.53186275 0.53186275 0.53186275 0.53186275
 0.53186275 0.53186275 0.53186275 0.53186275 0.53186275 0.53186275
 0.53186275 0.53186275 0.50735294 0.50735294 0.50735294 0.50245098
 0.49264706 0.49019608 0.4877451  0.4877451  0.4877451  0.4877451
 0.4877451  0.4877451  0.48529412 0.48284314 0.48284314 0.48284314
 0.48039216 0.48039216 0.48039216 0.48039216 0.48039216 0.48039216
 0.48039216 0.48039216 0.48039216 0.4754902  0.4754902  0.47303922
 0.47058824 0.47058824 0.46568627 0.46568627 0.46568627 0.46078431
 0.46078431 0.46078431 0.46078431 0.44852941 0.44852941 0.44852941
 0.44852941 0.44607843 0.44362745 0.44362745 0.44362745 0.44117647
 0.44117647 0.43627451 0.43382353 0.43382353 0.43382353 0.43382353
 0.43137255 0.42647059 0.42156863 0.41911765 0.41666667 0.41666667
 0.41666667 0.41421569 0.41421569 0.41421569 0.41421569 0.41421569
 0.41421569 0.41421569 0.41176471 0.41176471 0.41176471 0.41176471
 0.41176471 0.41176471 0.41176471 0.41176471 0.41176471 0.41176471
 0.41176471 0.41176471 0.41176471 0.40931373 0.40931373 0.40686275
 0.40686275 0.40686275 0.40686275 0.40686275 0.40686275 0.40196078
 0.40196078 0.40196078 0.40196078 0.39705882 0.39215686 0.39215686
 0.39215686 0.39215686 0.39215686 0.39215686 0.38970588 0.38970588
 0.38970588 0.38970588 0.38480392 0.38480392 0.38480392 0.38235294
 0.38235294 0.38235294 0.38235294 0.37990196 0.37990196 0.37990196
 0.37745098 0.37745098 0.37745098 0.37745098 0.37745098 0.35784314
 0.35784314 0.35784314 0.35784314 0.35784314 0.35784314 0.35539216
 0.35294118 0.35294118 0.3504902  0.3504902  0.3504902  0.3504902
 0.34803922 0.34803922 0.34803922 0.34558824 0.34313725 0.34313725
 0.34068627 0.33823529 0.33333333 0.33333333 0.33088235 0.33088235
 0.33088235 0.32598039 0.32352941 0.32352941 0.32107843 0.31862745
 0.31127451 0.31127451 0.31127451 0.31127451 0.30882353 0.30392157
 0.30392157 0.30392157 0.29901961 0.29411765 0.28186275 0.27205882
 0.26960784 0.26960784 0.26960784 0.26715686 0.26715686 0.26470588
 0.25980392 0.25980392 0.25980392 0.25980392 0.25980392 0.25980392
 0.25980392 0.25980392 0.25735294 0.25735294 0.25490196 0.25
 0.24509804 0.24019608 0.24019608 0.2377451  0.2377451  0.23529412
 0.23529412 0.23284314 0.23284314 0.23284314 0.22794118 0.22794118
 0.22794118 0.2254902  0.2254902  0.22303922 0.22303922 0.22058824
 0.21568627 0.20833333 0.20588235 0.20343137 0.19852941 0.18872549
 0.18872549 0.18627451 0.18382353 0.17401961 0.17156863 0.16911765
 0.16176471 0.14215686 0.13480392 0.13235294 0.12745098 0.10784314
 0.10539216 0.10294118 0.1004902  0.09803922 0.09558824 0.08823529
 0.08578431 0.07598039 0.06617647 0.06127451 0.04901961 0.02941176
 0.00980392 0.00735294 0.00490196 0.00245098 0.        ]","[1.         0.99754902 0.99019608 0.99019608 0.99019608 0.99019608
 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608
 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608
 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608
 0.99019608 0.99019608 0.99019608 0.99019608 0.98284314 0.98284314
 0.98284314 0.98284314 0.98284314 0.98284314 0.98284314 0.98284314
 0.98284314 0.98284314 0.98039216 0.98039216 0.98039216 0.98039216
 0.98039216 0.98039216 0.98039216 0.97794118 0.97794118 0.97794118
 0.97794118 0.97794118 0.97794118 0.97794118 0.97794118 0.97794118
 0.97794118 0.97794118 0.97794118 0.95588235 0.95588235 0.95588235
 0.95588235 0.95588235 0.95588235 0.95588235 0.95588235 0.95588235
 0.95588235 0.95588235 0.95343137 0.95343137 0.95343137 0.95343137
