 8.26364281e-01 8.26364281e-01 8.26364281e-01 8.26364281e-01
 8.26364281e-01 8.26364281e-01 8.26364281e-01 8.26364281e-01
 8.26364281e-01 8.26364281e-01 8.26364281e-01 8.26364281e-01
 8.24946846e-01 8.23529412e-01 8.23529412e-01 8.20694543e-01
 8.20694543e-01 8.20694543e-01 8.20694543e-01 8.20694543e-01
 8.19277108e-01 8.19277108e-01 8.18568391e-01 8.18568391e-01
 8.18568391e-01 8.18568391e-01 8.18568391e-01 8.18568391e-01
 8.18568391e-01 8.18568391e-01 8.07228916e-01 8.07228916e-01
 8.07228916e-01 8.07228916e-01 8.07228916e-01 8.07228916e-01
 8.07228916e-01 8.05811481e-01 8.05811481e-01 8.04394047e-01
 8.04394047e-01 8.04394047e-01 8.04394047e-01 8.04394047e-01
 8.04394047e-01 8.04394047e-01 8.03685330e-01 8.02976612e-01
 8.02976612e-01 8.02267895e-01 8.02267895e-01 8.02267895e-01
 8.02267895e-01 8.02267895e-01 8.02267895e-01 8.02267895e-01
 8.02267895e-01 8.02267895e-01 8.02267895e-01 8.02267895e-01
 8.02267895e-01 8.02267895e-01 8.02267895e-01 8.02267895e-01
 8.02267895e-01 8.02267895e-01 8.02267895e-01 8.02267895e-01
 8.02267895e-01 8.02267895e-01 8.01559178e-01 8.01559178e-01
 8.00850461e-01 8.00850461e-01 8.00850461e-01 8.00850461e-01
 8.00850461e-01 8.00850461e-01 8.00850461e-01 8.00141743e-01
 8.00141743e-01 8.00141743e-01 7.99433026e-01 7.99433026e-01
 7.99433026e-01 7.99433026e-01 7.99433026e-01 7.98724309e-01
 7.98724309e-01 7.98724309e-01 7.98724309e-01 7.98724309e-01
 7.98724309e-01 7.98724309e-01 7.98724309e-01 7.98724309e-01
 7.98724309e-01 7.98724309e-01 7.98724309e-01 7.98724309e-01
 7.98724309e-01 7.98724309e-01 7.97306875e-01 7.97306875e-01
 7.97306875e-01 7.97306875e-01 7.97306875e-01 7.97306875e-01
 7.97306875e-01 7.97306875e-01 7.97306875e-01 7.97306875e-01
 7.97306875e-01 7.95889440e-01 7.95889440e-01 7.95889440e-01
 7.95889440e-01 7.95889440e-01 7.95889440e-01 7.95889440e-01
 7.95889440e-01 7.95889440e-01 7.95889440e-01 7.95889440e-01
 7.95889440e-01 7.95889440e-01 7.95889440e-01 7.95889440e-01
 7.95889440e-01 7.95889440e-01 7.95889440e-01 7.95889440e-01
 7.95180723e-01 7.95180723e-01 7.95180723e-01 7.95180723e-01
 7.95180723e-01 7.95180723e-01 7.95180723e-01 7.95180723e-01
 7.95180723e-01 7.95180723e-01 7.95180723e-01 7.95180723e-01
 7.95180723e-01 7.95180723e-01 7.95180723e-01 7.95180723e-01
 7.95180723e-01 7.95180723e-01 7.95180723e-01 7.92345854e-01
 7.92345854e-01 7.92345854e-01 7.92345854e-01 7.92345854e-01
 7.92345854e-01 7.92345854e-01 7.92345854e-01 7.92345854e-01
 7.92345854e-01 7.92345854e-01 7.92345854e-01 7.92345854e-01
 7.92345854e-01 7.92345854e-01 7.92345854e-01 7.92345854e-01
 7.92345854e-01 7.92345854e-01 7.92345854e-01 7.92345854e-01
 7.92345854e-01 7.92345854e-01 7.92345854e-01 7.92345854e-01
 7.92345854e-01 7.92345854e-01 7.92345854e-01 7.92345854e-01
 7.92345854e-01 7.92345854e-01 7.92345854e-01 7.91637137e-01
 7.91637137e-01 7.91637137e-01 7.91637137e-01 7.90928420e-01
 7.90928420e-01 7.90928420e-01 7.90928420e-01 7.90928420e-01
 7.90928420e-01 7.90928420e-01 7.90928420e-01 7.90928420e-01
 7.90928420e-01 7.90928420e-01 7.90928420e-01 7.90928420e-01
 7.90928420e-01 7.90928420e-01 7.90928420e-01 7.90928420e-01
 7.90928420e-01 7.90219702e-01 7.90219702e-01 7.90219702e-01
 7.90219702e-01 7.88802268e-01 7.88802268e-01 7.88802268e-01
 7.88802268e-01 7.88802268e-01 7.88802268e-01 7.88802268e-01
 7.88802268e-01 7.88802268e-01 7.88802268e-01 7.88802268e-01
 7.88802268e-01 7.88802268e-01 7.88802268e-01 7.88802268e-01
 7.88093551e-01 7.88093551e-01 7.86676116e-01 7.86676116e-01
 7.86676116e-01 7.86676116e-01 7.86676116e-01 7.86676116e-01
 7.86676116e-01 7.86676116e-01 7.86676116e-01 7.86676116e-01
 7.86676116e-01 7.85967399e-01 7.85967399e-01 7.85967399e-01
 7.85967399e-01 7.85967399e-01 7.83841247e-01 7.83132530e-01
 7.83132530e-01 7.83132530e-01 7.83132530e-01 7.81715096e-01
 7.81715096e-01 7.81715096e-01 7.81715096e-01 7.80297661e-01
 7.80297661e-01 7.80297661e-01 7.80297661e-01 7.80297661e-01
 7.78880227e-01 7.78880227e-01 7.78880227e-01 7.78880227e-01
 7.78880227e-01 7.78171510e-01 7.78171510e-01 7.78171510e-01
 7.76754075e-01 7.76045358e-01 7.76045358e-01 7.76045358e-01
 7.76045358e-01 7.75336641e-01 7.75336641e-01 7.75336641e-01
 7.75336641e-01 7.75336641e-01 7.75336641e-01 7.75336641e-01
 7.75336641e-01 7.75336641e-01 7.75336641e-01 7.73919206e-01
 7.73919206e-01 7.73919206e-01 7.73919206e-01 7.73919206e-01
 7.73919206e-01 7.73919206e-01 7.73919206e-01 7.73919206e-01
 7.73919206e-01 7.73919206e-01 7.73919206e-01 7.73919206e-01
 7.73919206e-01 7.73919206e-01 7.73919206e-01 7.73919206e-01
 7.73919206e-01 7.73919206e-01 7.73919206e-01 7.73919206e-01
 7.73919206e-01 7.73919206e-01 7.73919206e-01 7.73210489e-01
 7.72501772e-01 7.72501772e-01 7.72501772e-01 7.72501772e-01
 7.72501772e-01 7.72501772e-01 7.72501772e-01 7.72501772e-01
 7.72501772e-01 7.72501772e-01 7.72501772e-01 7.71793055e-01
 7.71793055e-01 7.71793055e-01 7.71793055e-01 7.71793055e-01
 7.71793055e-01 7.71793055e-01 7.71793055e-01 7.71793055e-01
 7.71793055e-01 7.71793055e-01 7.71793055e-01 7.71084337e-01
 7.71084337e-01 7.71084337e-01 7.71084337e-01 7.71084337e-01
 7.71084337e-01 7.71084337e-01 7.71084337e-01 7.71084337e-01
 7.71084337e-01 7.71084337e-01 7.71084337e-01 7.71084337e-01
 7.70375620e-01 7.70375620e-01 7.70375620e-01 7.70375620e-01
 7.70375620e-01 7.70375620e-01 7.70375620e-01 7.70375620e-01
 7.70375620e-01 7.70375620e-01 7.70375620e-01 7.59036145e-01
 7.59036145e-01 7.57618710e-01 7.57618710e-01 7.57618710e-01
 7.57618710e-01 7.57618710e-01 7.57618710e-01 7.57618710e-01
 7.57618710e-01 7.57618710e-01 7.56201276e-01 7.56201276e-01
 7.56201276e-01 7.56201276e-01 7.56201276e-01 7.56201276e-01
 7.56201276e-01 7.56201276e-01 7.56201276e-01 7.56201276e-01
 7.56201276e-01 7.56201276e-01 7.56201276e-01 7.55492558e-01
 7.55492558e-01 7.55492558e-01 7.54783841e-01 7.54783841e-01
 7.54783841e-01 7.54783841e-01 7.54783841e-01 7.54783841e-01
 7.54075124e-01 7.54075124e-01 7.54075124e-01 7.54075124e-01
 7.54075124e-01 7.54075124e-01 7.54075124e-01 7.54075124e-01
 7.54075124e-01 7.54075124e-01 7.54075124e-01 7.54075124e-01
 7.54075124e-01 7.54075124e-01 7.54075124e-01 7.54075124e-01
 7.54075124e-01 7.54075124e-01 7.53366407e-01 7.53366407e-01
 7.53366407e-01 7.53366407e-01 7.53366407e-01 7.53366407e-01
 7.53366407e-01 7.53366407e-01 7.53366407e-01 7.53366407e-01
 7.52657690e-01 7.52657690e-01 7.52657690e-01 7.52657690e-01
 7.52657690e-01 7.52657690e-01 7.52657690e-01 7.52657690e-01
 7.51948972e-01 7.51948972e-01 7.51240255e-01 7.51240255e-01
 7.51240255e-01 7.51240255e-01 7.51240255e-01 7.51240255e-01
 7.50531538e-01 7.50531538e-01 7.50531538e-01 7.50531538e-01
 7.50531538e-01 7.50531538e-01 7.49822821e-01 7.49822821e-01
 7.49822821e-01 7.49822821e-01 7.49822821e-01 7.49822821e-01
 7.49822821e-01 7.49114103e-01 7.49114103e-01 7.49114103e-01
 7.49114103e-01 7.49114103e-01 7.49114103e-01 7.49114103e-01
 7.49114103e-01 7.49114103e-01 7.48405386e-01 7.47696669e-01
 7.47696669e-01 7.47696669e-01 7.47696669e-01 7.38483345e-01
 7.38483345e-01 7.37065911e-01 7.37065911e-01 7.37065911e-01
 7.36357193e-01 7.36357193e-01 7.36357193e-01 7.34939759e-01
 7.34939759e-01 7.34939759e-01 7.33522325e-01 7.33522325e-01
 7.32104890e-01 7.31396173e-01 7.30687456e-01 7.30687456e-01
 7.30687456e-01 7.30687456e-01 7.30687456e-01 7.30687456e-01
 7.30687456e-01 7.30687456e-01 7.30687456e-01 7.30687456e-01
 7.30687456e-01 7.30687456e-01 7.30687456e-01 7.30687456e-01
 7.30687456e-01 7.30687456e-01 7.30687456e-01 7.30687456e-01
 7.30687456e-01 7.30687456e-01 7.30687456e-01 7.30687456e-01
 7.30687456e-01 7.30687456e-01 7.30687456e-01 7.30687456e-01
 7.30687456e-01 7.30687456e-01 7.30687456e-01 7.27852587e-01
 7.27852587e-01 7.27852587e-01 7.27852587e-01 7.27852587e-01
 7.27852587e-01 7.27852587e-01 7.27852587e-01 7.27852587e-01
 7.27852587e-01 7.27852587e-01 7.27852587e-01 7.27852587e-01
 7.27852587e-01 7.27852587e-01 7.27852587e-01 7.27852587e-01
 7.25017718e-01 7.25017718e-01 7.25017718e-01 7.25017718e-01
 7.25017718e-01 7.24309001e-01 7.24309001e-01 7.22891566e-01
 7.22891566e-01 7.21474132e-01 7.21474132e-01 7.21474132e-01
 7.21474132e-01 7.21474132e-01 7.21474132e-01 7.21474132e-01
 7.20765415e-01 7.20765415e-01 7.20056697e-01 7.20056697e-01
 7.20056697e-01 7.20056697e-01 7.20056697e-01 7.20056697e-01
 7.20056697e-01 7.20056697e-01 7.19347980e-01 7.19347980e-01
 7.19347980e-01 7.19347980e-01 7.19347980e-01 7.19347980e-01
 7.19347980e-01 7.19347980e-01 7.19347980e-01 7.19347980e-01
 7.19347980e-01 7.19347980e-01 7.19347980e-01 7.19347980e-01
 7.19347980e-01 7.19347980e-01 7.18639263e-01 7.18639263e-01
 7.18639263e-01 7.18639263e-01 7.18639263e-01 7.18639263e-01
 7.18639263e-01 7.18639263e-01 7.18639263e-01 7.18639263e-01
 7.18639263e-01 7.18639263e-01 7.17221828e-01 7.16513111e-01
 7.16513111e-01 7.16513111e-01 7.16513111e-01 7.15804394e-01
 7.15804394e-01 7.15804394e-01 7.15804394e-01 7.15804394e-01
 7.12260808e-01 7.11552091e-01 7.10843373e-01 7.10134656e-01
 7.10134656e-01 7.10134656e-01 7.10134656e-01 7.10134656e-01
 7.10134656e-01 7.09425939e-01 7.09425939e-01 7.08008505e-01
 7.07299787e-01 7.07299787e-01 7.07299787e-01 7.07299787e-01
 7.07299787e-01 7.07299787e-01 7.06591070e-01 7.05882353e-01
 7.05882353e-01 7.05882353e-01 7.05882353e-01 7.05173636e-01
 7.04464918e-01 7.04464918e-01 7.03047484e-01 7.02338767e-01
 7.01630050e-01 7.01630050e-01 7.00921332e-01 7.00921332e-01
 7.00921332e-01 6.98795181e-01 6.98795181e-01 6.98795181e-01
 6.98795181e-01 6.98795181e-01 6.98795181e-01 6.98795181e-01
 6.98795181e-01 6.98795181e-01 6.98795181e-01 6.98795181e-01
 6.98795181e-01 6.98086464e-01 6.98086464e-01 6.98086464e-01
 6.94542877e-01 6.93834160e-01 6.93125443e-01 6.93125443e-01
 6.93125443e-01 6.92416726e-01 6.91708009e-01 6.90290574e-01
 6.90290574e-01 6.90290574e-01 6.88873140e-01 6.88873140e-01
 6.88873140e-01 6.88873140e-01 6.88873140e-01 6.88873140e-01
 6.88873140e-01 6.88164422e-01 6.88164422e-01 6.86746988e-01
 6.86746988e-01 6.86038271e-01 6.86038271e-01 6.86038271e-01
 6.86038271e-01 6.85329554e-01 6.85329554e-01 6.83912119e-01
 6.83912119e-01 6.83203402e-01 6.83203402e-01 6.83203402e-01
 6.83203402e-01 6.83203402e-01 6.83203402e-01 6.83203402e-01
 6.83203402e-01 6.83203402e-01 6.82494685e-01 6.82494685e-01
 6.82494685e-01 6.81077250e-01 6.81077250e-01 6.81077250e-01
 6.78242381e-01 6.78242381e-01 6.78242381e-01 6.78242381e-01
 6.78242381e-01 6.78242381e-01 6.78242381e-01 6.78242381e-01
 6.78242381e-01 6.78242381e-01 6.78242381e-01 6.78242381e-01
 6.78242381e-01 6.78242381e-01 6.78242381e-01 6.76824947e-01
 6.76824947e-01 6.76824947e-01 6.76824947e-01 6.76824947e-01
 6.76824947e-01 6.76824947e-01 6.76824947e-01 6.76824947e-01
 6.75407512e-01 6.75407512e-01 6.75407512e-01 6.75407512e-01
 6.75407512e-01 6.75407512e-01 6.75407512e-01 6.75407512e-01
 6.75407512e-01 6.75407512e-01 6.74698795e-01 6.74698795e-01
 6.74698795e-01 6.74698795e-01 6.73990078e-01 6.73990078e-01
 6.73990078e-01 6.73990078e-01 6.73990078e-01 6.72572644e-01
 6.72572644e-01 6.72572644e-01 6.72572644e-01 6.72572644e-01
 6.72572644e-01 6.72572644e-01 6.72572644e-01 6.72572644e-01
 6.72572644e-01 6.69029057e-01 6.69029057e-01 6.69029057e-01
 6.69029057e-01 6.68320340e-01 6.68320340e-01 6.68320340e-01
 6.67611623e-01 6.67611623e-01 6.67611623e-01 6.67611623e-01
 6.67611623e-01 6.66902906e-01 6.66194189e-01 6.65485471e-01
 6.65485471e-01 6.65485471e-01 6.65485471e-01 6.65485471e-01
 6.65485471e-01 6.65485471e-01 6.65485471e-01 6.64776754e-01
 6.64776754e-01 6.64776754e-01 6.64776754e-01 6.64776754e-01
 6.64776754e-01 6.64776754e-01 6.64776754e-01 6.63359320e-01
 6.63359320e-01 6.63359320e-01 6.63359320e-01 6.61941885e-01
 6.60524451e-01 6.60524451e-01 6.59815734e-01 6.59815734e-01
 6.59815734e-01 6.59815734e-01 6.54145996e-01 6.52019844e-01
 6.52019844e-01 6.52019844e-01 6.52019844e-01 6.52019844e-01
 6.52019844e-01 6.49184975e-01 6.48476258e-01 6.48476258e-01
 6.48476258e-01 6.47767541e-01 6.47767541e-01 6.47058824e-01
 6.47058824e-01 6.47058824e-01 6.47058824e-01 6.46350106e-01
 6.46350106e-01 6.46350106e-01 6.45641389e-01 6.44932672e-01
 6.44932672e-01 6.44932672e-01 6.44932672e-01 6.44932672e-01
 6.44932672e-01 6.44932672e-01 6.44932672e-01 6.44932672e-01
 6.44932672e-01 6.44223955e-01 6.41389086e-01 6.41389086e-01
 6.41389086e-01 6.41389086e-01 6.41389086e-01 6.41389086e-01
 6.40680369e-01 6.39971651e-01 6.38554217e-01 6.38554217e-01
 6.36428065e-01 6.36428065e-01 6.36428065e-01 6.36428065e-01
 6.35719348e-01 6.35719348e-01 6.35719348e-01 6.35719348e-01
 6.35719348e-01 6.35719348e-01 6.35719348e-01 6.35719348e-01
 6.35719348e-01 6.35719348e-01 6.35719348e-01 6.35719348e-01
 6.35719348e-01 6.35719348e-01 6.35719348e-01 6.34301914e-01
 6.33593196e-01 6.32884479e-01 6.32175762e-01 6.32175762e-01
 6.32175762e-01 6.32175762e-01 6.32175762e-01 6.32175762e-01
 6.30758327e-01 6.29340893e-01 6.29340893e-01 6.28632176e-01
 6.27923459e-01 6.27923459e-01 6.27923459e-01 6.27923459e-01
 6.27923459e-01 6.27923459e-01 6.27923459e-01 6.27923459e-01
 6.27923459e-01 6.27923459e-01 6.27923459e-01 6.27923459e-01
 6.27923459e-01 6.27923459e-01 6.27923459e-01 6.27214741e-01
 6.27214741e-01 6.25797307e-01 6.25797307e-01 6.25797307e-01
 6.25088590e-01 6.25088590e-01 6.25088590e-01 6.25088590e-01
 6.23671155e-01 6.23671155e-01 6.23671155e-01 6.22253721e-01
 6.21545004e-01 6.21545004e-01 6.21545004e-01 6.21545004e-01
 6.21545004e-01 6.20127569e-01 6.20127569e-01 6.20127569e-01
 6.20127569e-01 6.20127569e-01 6.18710135e-01 6.18710135e-01
 6.18001417e-01 6.17292700e-01 6.17292700e-01 6.16583983e-01
 6.16583983e-01 6.16583983e-01 6.16583983e-01 6.16583983e-01
 6.16583983e-01 6.16583983e-01 6.16583983e-01 6.16583983e-01
 6.16583983e-01 6.16583983e-01 6.16583983e-01 6.16583983e-01
 6.15875266e-01 6.14457831e-01 6.14457831e-01 6.14457831e-01
 6.13040397e-01 6.12331680e-01 6.12331680e-01 6.12331680e-01
 6.12331680e-01 6.11622962e-01 6.11622962e-01 6.10205528e-01
 6.10205528e-01 6.10205528e-01 6.10205528e-01 6.10205528e-01
 6.09496811e-01 6.08788094e-01 6.08788094e-01 6.08788094e-01
 6.08788094e-01 6.07370659e-01 6.07370659e-01 6.07370659e-01
 6.07370659e-01 6.07370659e-01 6.07370659e-01 6.07370659e-01
 6.07370659e-01 6.07370659e-01 6.07370659e-01 6.07370659e-01
 6.07370659e-01 6.06661942e-01 6.06661942e-01 6.06661942e-01
 6.06661942e-01 6.06661942e-01 6.02409639e-01 6.01700921e-01
 6.01700921e-01 6.00992204e-01 6.00992204e-01 6.00992204e-01
 6.00992204e-01 5.99574770e-01 5.99574770e-01 5.99574770e-01
 5.99574770e-01 5.99574770e-01 5.98866052e-01 5.98866052e-01
 5.98866052e-01 5.98866052e-01 5.98866052e-01 5.98866052e-01
 5.98866052e-01 5.98866052e-01 5.98866052e-01 5.98157335e-01
 5.95322466e-01 5.95322466e-01 5.95322466e-01 5.95322466e-01
 5.95322466e-01 5.95322466e-01 5.95322466e-01 5.95322466e-01
 5.95322466e-01 5.95322466e-01 5.95322466e-01 5.95322466e-01
 5.95322466e-01 5.95322466e-01 5.95322466e-01 5.94613749e-01
 5.94613749e-01 5.94613749e-01 5.94613749e-01 5.94613749e-01
 5.94613749e-01 5.94613749e-01 5.94613749e-01 5.94613749e-01
 5.94613749e-01 5.93905032e-01 5.93905032e-01 5.92487597e-01
 5.91778880e-01 5.91778880e-01 5.91778880e-01 5.91778880e-01
 5.91778880e-01 5.91778880e-01 5.91778880e-01 5.91778880e-01
 5.89652729e-01 5.89652729e-01 5.89652729e-01 5.88235294e-01
 5.88235294e-01 5.81148122e-01 5.81148122e-01 5.81148122e-01
 5.80439405e-01 5.80439405e-01 5.80439405e-01 5.68391212e-01
 5.68391212e-01 5.61304040e-01 5.60595322e-01 5.60595322e-01
 5.60595322e-01 5.11693834e-01 5.11693834e-01 5.11693834e-01
 5.11693834e-01 5.11693834e-01 5.11693834e-01 5.11693834e-01
 5.11693834e-01 5.11693834e-01 5.11693834e-01 5.11693834e-01
 5.11693834e-01 5.10276400e-01 5.09567682e-01 5.09567682e-01
 5.08858965e-01 5.08858965e-01 5.08858965e-01 5.08858965e-01
 5.08858965e-01 5.08858965e-01 5.07441531e-01 5.07441531e-01
 5.07441531e-01 5.07441531e-01 5.06732814e-01 5.06732814e-01
 5.06732814e-01 5.06732814e-01 5.06024096e-01 5.06024096e-01
 5.06024096e-01 5.05315379e-01 5.05315379e-01 5.05315379e-01
 5.05315379e-01 5.05315379e-01 5.05315379e-01 5.05315379e-01
 5.05315379e-01 5.05315379e-01 5.04606662e-01 5.04606662e-01
 5.04606662e-01 5.04606662e-01 5.04606662e-01 5.04606662e-01
 5.03189227e-01 5.03189227e-01 5.03189227e-01 5.01771793e-01
 5.00354359e-01 5.00354359e-01 5.00354359e-01 5.00354359e-01
 5.00354359e-01 5.00354359e-01 4.99645641e-01 4.99645641e-01
 4.96102055e-01 4.96102055e-01 4.94684621e-01 4.94684621e-01
 4.93975904e-01 4.93975904e-01 4.88306166e-01 4.88306166e-01
 4.88306166e-01 4.87597449e-01 4.81927711e-01 4.81927711e-01
 4.81927711e-01 4.81927711e-01 4.81927711e-01 4.81218994e-01
 4.80510276e-01 4.79092842e-01 4.79092842e-01 4.78384125e-01
 4.76966690e-01 4.75549256e-01 4.74840539e-01 4.74840539e-01
 4.74840539e-01 4.74840539e-01 4.74131821e-01 4.73423104e-01
 4.69170801e-01 4.68462084e-01 4.67753366e-01 4.67753366e-01
 4.67753366e-01 4.67753366e-01 4.67044649e-01 4.64918498e-01
 4.64918498e-01 4.64918498e-01 4.64918498e-01 4.64918498e-01
 4.64918498e-01 4.62792346e-01 4.62792346e-01 4.62792346e-01
 4.62083629e-01 4.62083629e-01 4.62083629e-01 4.62083629e-01
 4.56413891e-01 4.56413891e-01 4.50035436e-01 4.44365698e-01
 4.42948264e-01 4.42948264e-01 4.42239546e-01 4.38695960e-01
 4.37987243e-01 4.37987243e-01 4.31608788e-01 4.31608788e-01
 4.30900071e-01 4.25230333e-01 4.25230333e-01 4.18851878e-01
 4.18851878e-01 4.18851878e-01 4.17434444e-01 4.16725726e-01
 4.16725726e-01 4.16725726e-01 4.16725726e-01 4.16725726e-01
 4.15308292e-01 4.15308292e-01 4.14599575e-01 4.14599575e-01
 4.13182140e-01 4.12473423e-01 4.11764706e-01 4.09638554e-01
 4.09638554e-01 4.09638554e-01 4.08929837e-01 4.08929837e-01
 4.00425230e-01 4.00425230e-01 4.00425230e-01 3.99716513e-01
 3.99716513e-01 3.99716513e-01 3.99007796e-01 3.99007796e-01
 3.99007796e-01 3.99007796e-01 3.99007796e-01 3.99007796e-01
 3.99007796e-01 3.99007796e-01 3.99007796e-01 3.99007796e-01
 3.99007796e-01 3.99007796e-01 3.98299079e-01 3.98299079e-01
 3.92629341e-01 3.91920624e-01 3.91211906e-01 3.91211906e-01
 3.91211906e-01 3.91211906e-01 3.91211906e-01 3.90503189e-01
 3.89085755e-01 3.89085755e-01 3.89085755e-01 3.87668320e-01
 3.87668320e-01 3.86250886e-01 3.81998583e-01 3.81998583e-01
 3.81998583e-01 3.81289865e-01 3.81289865e-01 3.77746279e-01
 3.75620128e-01 3.75620128e-01 3.75620128e-01 3.75620128e-01
 3.75620128e-01 3.75620128e-01 3.74202693e-01 3.74202693e-01
 3.72785259e-01 3.72785259e-01 3.72076541e-01 3.72076541e-01
 3.71367824e-01 3.71367824e-01 3.68532955e-01 3.68532955e-01
 3.68532955e-01 3.68532955e-01 3.67824238e-01 3.67824238e-01
 3.67824238e-01 3.67824238e-01 3.62863218e-01 3.62863218e-01
 3.60737066e-01 3.60028349e-01 3.57193480e-01 3.56484763e-01
 3.56484763e-01 3.55067328e-01 3.55067328e-01 3.53649894e-01
 3.53649894e-01 3.52941176e-01 3.50815025e-01 3.50815025e-01
 3.50815025e-01 3.50815025e-01 3.50815025e-01 3.50815025e-01
 3.50106308e-01 3.47980156e-01 3.47271439e-01 3.47271439e-01
 3.47271439e-01 3.47271439e-01 3.41601701e-01 3.38766832e-01
 3.38058115e-01 3.38058115e-01 3.37349398e-01 3.33805811e-01
 3.33097094e-01 3.31679660e-01 3.30262225e-01 3.30262225e-01
 3.30262225e-01 3.29553508e-01 3.29553508e-01 3.29553508e-01
 3.28844791e-01 3.28844791e-01 3.28844791e-01 3.28136074e-01
 3.28136074e-01 3.27427356e-01 3.24592488e-01 3.24592488e-01
 3.24592488e-01 3.23175053e-01 3.22466336e-01 3.21048901e-01
 3.21048901e-01 3.19631467e-01 3.18922750e-01 3.17505315e-01
 3.17505315e-01 3.17505315e-01 3.14670446e-01 3.13253012e-01
 3.13253012e-01 3.13253012e-01 3.12544295e-01 3.12544295e-01
 3.11835578e-01 3.10418143e-01 3.09709426e-01 3.09709426e-01
 3.08291991e-01 3.08291991e-01 3.08291991e-01 3.06874557e-01
 3.06874557e-01 3.06165840e-01 3.05457123e-01 3.04748405e-01
 3.04039688e-01 3.04039688e-01 3.04039688e-01 3.04039688e-01
 3.04039688e-01 3.04039688e-01 3.02622254e-01 3.02622254e-01
 3.02622254e-01 3.02622254e-01 3.02622254e-01 3.02622254e-01
 3.02622254e-01 3.02622254e-01 3.01913536e-01 2.99078668e-01
 2.99078668e-01 2.98369950e-01 2.98369950e-01 2.98369950e-01
 2.98369950e-01 2.97661233e-01 2.97661233e-01 2.97661233e-01
 2.97661233e-01 2.97661233e-01 2.96952516e-01 2.96952516e-01
 2.96243799e-01 2.96243799e-01 2.95535082e-01 2.95535082e-01
 2.92700213e-01 2.89865344e-01 2.87739192e-01 2.87739192e-01
 2.87739192e-01 2.86321758e-01 2.83486889e-01 2.80652020e-01
 2.77817151e-01 2.77817151e-01 2.77817151e-01 2.74982282e-01
 2.73564848e-01 2.73564848e-01 2.72856130e-01 2.72147413e-01
 2.69312544e-01 2.68603827e-01 2.68603827e-01 2.68603827e-01
 2.67895110e-01 2.67186393e-01 2.66477675e-01 2.65768958e-01
 2.65060241e-01 2.64351524e-01 2.64351524e-01 2.64351524e-01
 2.64351524e-01 2.63642807e-01 2.62934089e-01 2.62225372e-01
 2.62225372e-01 2.62225372e-01 2.60807938e-01 2.60807938e-01
 2.60099220e-01 2.60099220e-01 2.48759745e-01 2.46633593e-01
 2.45924876e-01 2.45924876e-01 2.45924876e-01 2.43798724e-01
 2.42381290e-01 2.42381290e-01 2.40963855e-01 2.36711552e-01
 2.36002835e-01 2.33167966e-01 2.31750532e-01 2.30333097e-01
 2.26080794e-01 2.24663359e-01 2.20411056e-01 2.19702339e-01
 2.17576187e-01 2.16867470e-01 2.16158753e-01 2.16158753e-01
 2.16158753e-01 2.16158753e-01 2.16158753e-01 2.14032601e-01
 2.08362863e-01 2.08362863e-01 2.05527994e-01 2.04819277e-01
 2.04110560e-01 2.03401843e-01 2.01984408e-01 1.99149539e-01
 1.99149539e-01 1.97732105e-01 1.97732105e-01 1.97732105e-01
 1.97023388e-01 1.92771084e-01 1.91353650e-01 1.91353650e-01
 1.86392629e-01 1.84975195e-01 1.84975195e-01 1.83557760e-01
 1.68674699e-01 1.67257264e-01 1.64422395e-01 1.60170092e-01
 1.60170092e-01 1.58752658e-01 1.56626506e-01 1.55209072e-01
 1.54500354e-01 1.53791637e-01 1.53082920e-01 1.53082920e-01
 1.50248051e-01 1.49539334e-01 1.48830617e-01 1.45995748e-01
 1.45995748e-01 1.45287030e-01 1.43869596e-01 1.43869596e-01
 1.41034727e-01 1.40326010e-01 1.40326010e-01 1.40326010e-01
 1.40326010e-01 1.39617293e-01 1.38199858e-01 1.37491141e-01
 1.36782424e-01 1.33947555e-01 1.32530120e-01 1.31821403e-01
 1.31821403e-01 1.30403969e-01 1.29695252e-01 1.29695252e-01
 1.28277817e-01 1.26860383e-01 1.26860383e-01 1.24025514e-01
 1.23316797e-01 1.23316797e-01 1.22608079e-01 1.21899362e-01
 1.21899362e-01 1.21190645e-01 1.20481928e-01 1.20481928e-01
 1.19773210e-01 1.17647059e-01 1.16229624e-01 1.15520907e-01
 1.14812190e-01 1.12686038e-01 1.11977321e-01 1.07016300e-01
 1.07016300e-01 1.06307583e-01 1.05598866e-01 1.04890149e-01
 1.04181432e-01 1.02763997e-01 1.02055280e-01 1.00637845e-01
 9.92204111e-02 9.78029766e-02 9.78029766e-02 9.49681077e-02
 9.42593905e-02 9.07158044e-02 9.00070872e-02 8.71722183e-02
 8.64635011e-02 8.57547838e-02 8.57547838e-02 8.50460666e-02
 8.43373494e-02 7.72501772e-02 7.65414600e-02 7.51240255e-02
 7.22891566e-02 7.15804394e-02 7.15804394e-02 7.15804394e-02
 7.15804394e-02 7.15804394e-02 7.15804394e-02 7.08717222e-02
 7.01630050e-02 6.94542877e-02 6.80368533e-02 6.73281361e-02
 6.66194189e-02 6.66194189e-02 6.66194189e-02 6.44932672e-02
 6.02409639e-02 5.81148122e-02 5.74060950e-02 5.66973777e-02
 5.66973777e-02 4.53579022e-02 4.53579022e-02 4.32317505e-02
 4.25230333e-02 4.18143161e-02 4.18143161e-02 4.03968816e-02
