 0.22337541 0.22420719 0.22427395 0.22474435 0.22477604 0.2250364
 0.22531952 0.22562142 0.22599812 0.22669306 0.22709168 0.22721463
 0.22724241 0.22729583 0.2273825  0.2274781  0.22752659 0.22766712
 0.22779118 0.2279467  0.22898334 0.22916037 0.22941519 0.23021592
 0.23023987 0.23056237 0.23080857 0.23109454 0.23135877 0.23169561
 0.23210479 0.2321171  0.23237126 0.23259321 0.23314424 0.23315595
 0.23316705 0.23318861 0.23330282 0.23375019 0.23491624 0.23508264
 0.23525323 0.23572466 0.23586881 0.23639379 0.23682338 0.23911278
 0.23920797 0.24008411 0.24018194 0.24080807 0.24115047 0.2414922
 0.24307078 0.24354529 0.24546571 0.24551721 0.24559541 0.24672267
 0.24679311 0.24829327 0.24829386 0.24830039 0.24833235 0.24914312
 0.24969418 0.25003585 0.25015891 0.25057271 0.25263128 0.25308055
 0.2538161  0.25418767 0.25426513 0.25478405 0.25509116 0.25542831
 0.25587651 0.25644463 0.25660792 0.25836524 0.25906041 0.2601904
 0.26095593 0.26149577 0.26176006 0.26376691 0.26377824 0.26405033
 0.265037   0.26553163 0.26577979 0.26666552 0.26791102 0.26792285
 0.26897272 0.26940355 0.26965308 0.27045128 0.27151191 0.27175146
 0.27319631 0.27352214 0.2737599  0.27387056 0.27408126 0.27462661
 0.27834186 0.27924865 0.28007334 0.28086531 0.28102678 0.28146106
 0.28163555 0.28163984 0.28226236 0.28285038 0.28291747 0.28326091
 0.28343841 0.28374884 0.28380728 0.28408387 0.28451738 0.2845943
 0.28486687 0.28544399 0.28586566 0.28608966 0.28639406 0.28750101
 0.2879793  0.28817999 0.28846061 0.2889958  0.2893489  0.28944468
 0.29016355 0.29022324 0.29046628 0.29069814 0.29117644 0.29182404
 0.29304585 0.29309753 0.293194   0.29526576 0.29544288 0.29595554
 0.29614627 0.29676616 0.29742011 0.29757836 0.29763579 0.29765174
 0.2976664  0.29860875 0.29904729 0.29967314 0.29989663 0.30104667
 0.30130729 0.30204788 0.30228025 0.30262664 0.30270308 0.30298439
 0.30430394 0.3050909  0.30546576 0.30957091 0.3105056  0.31077343
 0.31091258 0.31204873 0.31258306 0.31263793 0.31362665 0.31379655
 0.31582457 0.31589478 0.31590036 0.31739703 0.318683   0.31949303
 0.32028109 0.32042393 0.32081985 0.32222182 0.32327086 0.32404771
 0.32411858 0.32416099 0.32552153 0.32578191 0.32610819 0.32720271
 0.32809001 0.32878608 0.329449   0.32948327 0.32971191 0.33216375
 0.33235756 0.33272645 0.33408687 0.33421355 0.33515918 0.33888865
 0.33945385 0.34127867 0.34163564 0.34183285 0.34440216 0.34464186
 0.34511733 0.34544531 0.34645435 0.34660989 0.3478772  0.34802014
 0.34858003 0.34901088 0.34976313 0.35011601 0.35052481 0.35087609
 0.35214481 0.35413361 0.35496548 0.35520267 0.35656002 0.35698462
 0.35706934 0.35716289 0.35777631 0.35850257 0.35884434 0.35897407
 0.3597641  0.35989302 0.36026934 0.36163679 0.36300799 0.36318308
 0.36333367 0.36350173 0.3660664  0.36687899 0.3703815  0.37131605
 0.37163284 0.37323657 0.37393966 0.37402108 0.37438738 0.37508774
 0.37514016 0.37544268 0.37557578 0.37598166 0.37637636 0.3764393
 0.37676176 0.37692669 0.3772817  0.37781569 0.37818336 0.3793177
 0.37986431 0.38049757 0.38061443 0.3811914  0.38175693 0.38197082
 0.38226432 0.38234493 0.38441005 0.38519636 0.3859728  0.38613629
 0.38663194 0.38838434 0.38874513 0.38887271 0.38938504 0.39094079
 0.39101103 0.39103413 0.39141816 0.39200684 0.39365572 0.39376074
 0.39489383 0.39506879 0.39509305 0.3951993  0.39638099 0.39657602
 0.39766085 0.39849901 0.39863321 0.39896083 0.3995648  0.39994213
 0.4000982  0.4005852  0.40074793 0.4014461  0.40163818 0.40240639
 0.40333244 0.40427908 0.40454555 0.40461814 0.40533793 0.40673131
 0.40692535 0.40710995 0.40775371 0.4085511  0.40859786 0.40980181
 0.41038728 0.41042647 0.41086903 0.4114542  0.41228727 0.41299629
 0.41397291 0.41480774 0.41540322 0.41617945 0.42173043 0.42241102
 0.42358509 0.42420053 0.42505902 0.42580298 0.42856467 0.42991903
 0.43077692 0.43213722 0.43260646 0.43312189 0.43368089 0.43445328
 0.43478772 0.43527013 0.43754184 0.43784896 0.43785864 0.43949392
 0.43962005 0.44037208 0.44145671 0.44267508 0.44331405 0.44429779
 0.44536725 0.44587186 0.44591257 0.44645792 0.44662932 0.44867858
 0.44938719 0.4507795  0.45106393 0.45161015 0.4522858  0.45265192
 0.45325384 0.45470318 0.45591465 0.45628282 0.45686635 0.45751122
 0.45782039 0.45845121 0.4590632  0.4594242  0.46079424 0.46101069
 0.46225673 0.4633393  0.46468496 0.46570045 0.46875349 0.46946073
 0.47337392 0.47424325 0.47641951 0.47655267 0.47719672 0.47888973
 0.48135874 0.48158845 0.48261136 0.4834663  0.48383287 0.48519397
 0.48588094 0.48620221 0.48677698 0.48775843 0.48788983 0.48798633
 0.48932958 0.48935109 0.4900662  0.49047422 0.49054042 0.49177283
 0.49289677 0.49408141 0.49542147 0.49744394 0.49757057 0.49927625
 0.50036836 0.50045359 0.5013774  0.50228512 0.50248444 0.50380963
 0.50435609 0.5044421  0.50459778 0.5055691  0.50568861 0.50595206
 0.50616485 0.5061956  0.50676483 0.5079245  0.50808913 0.50885004
 0.50946403 0.5101127  0.51078314 0.51198101 0.51203543 0.51254243
 0.51335055 0.51363456 0.51392061 0.51672304 0.51792842 0.51814675
 0.51823854 0.51824379 0.51930308 0.52028507 0.52057809 0.52182168
 0.52303296 0.5232209  0.52362496 0.52524066 0.52527589 0.52552921
 0.52595729 0.52686799 0.52832192 0.5298534  0.53119963 0.53136253
 0.53136504 0.53447461 0.53498644 0.53519636 0.53531009 0.53582162
 0.53671622 0.53678656 0.53710186 0.53739959 0.53744477 0.5374918
 0.53815264 0.53821135 0.53919202 0.53945839 0.54073882 0.54099232
 0.54178482 0.54192609 0.54197735 0.54252881 0.54344559 0.54415375
 0.54544634 0.54621333 0.54641616 0.54701763 0.54789501 0.54912919
 0.54913437 0.55070466 0.55211347 0.55250275 0.55393362 0.55518979
 0.55571532 0.55771923 0.5588159  0.55896699 0.56147277 0.56182224
 0.56215596 0.56271589 0.56432176 0.56499565 0.56503379 0.56635928
 0.56682628 0.56735981 0.56787795 0.56880921 0.56916219 0.5700891
 0.57136714 0.57324219 0.57488066 0.57679433 0.57689244 0.57788247
 0.57850319 0.57887161 0.57933253 0.57994485 0.58032829 0.58219475
 0.58220154 0.5826965  0.58525419 0.58528262 0.58647972 0.58710212
 0.58804512 0.58814448 0.58909321 0.59082603 0.59148103 0.59182864
 0.59331709 0.59377897 0.59593141 0.59653449 0.59753132 0.59777546
 0.59803045 0.59841675 0.59973788 0.60172862 0.6031003  0.6054557
 0.60598546 0.60689783 0.6080215  0.60834229 0.6083836  0.60844392
 0.60888219 0.60923427 0.6100657  0.61036724 0.61045235 0.61158335
 0.61316669 0.6139105  0.61433434 0.61621296 0.61657745 0.61684662
 0.61906308 0.61945766 0.62364936 0.6250844  0.62642366 0.62666625
 0.62672991 0.62750357 0.62752193 0.62791747 0.6279313  0.62822616
 0.62838459 0.62843078 0.6285767  0.6286127  0.62880188 0.62956834
 0.62966758 0.62974948 0.63100976 0.63136977 0.63455015 0.63468504
 0.63796884 0.63933265 0.63979536 0.63994467 0.64001513 0.64093584
 0.64104408 0.64128739 0.64137638 0.64460635 0.6447193  0.64509583
 0.64558899 0.64685148 0.64742094 0.64760721 0.64792895 0.64815927
 0.64852953 0.64863175 0.64875227 0.6490519  0.65094626 0.65102822
 0.65103257 0.65167034 0.6528433  0.65315598 0.65369844 0.65578073
 0.65583509 0.65724051 0.6577217  0.6581015  0.65890855 0.65908009
 0.65908772 0.65911549 0.65911788 0.6596216  0.66055602 0.66119295
 0.66120815 0.66221964 0.66305286 0.66377288 0.66389066 0.66480279
 0.66578513 0.66580153 0.66606152 0.66846913 0.66894966 0.66924357
 0.66988105 0.67164832 0.671817   0.6735298  0.67429459 0.67456961
 0.67618185 0.67624795 0.67647564 0.67663711 0.67738593 0.6776911
 0.67849565 0.67992544 0.68003881 0.68026268 0.68124872 0.68137503
 0.68263888 0.68290216 0.68372613 0.68377143 0.68656188 0.68773395
 0.68834835 0.68907773 0.69000256 0.69088781 0.69090807 0.69153023
 0.69195449 0.69250858 0.69280642 0.6930784  0.69322467 0.69329089
 0.69343054 0.69375604 0.69499421 0.69610274 0.69684297 0.69794023
 0.69815719 0.69817144 0.69820708 0.69837916 0.69870645 0.6992504
 0.6992836  0.70081258 0.70154727 0.70220745 0.70234913 0.70279139
 0.70288867 0.70383412 0.70396256 0.70420927 0.70422602 0.70427471
 0.70460796 0.70539522 0.7058242  0.70653868 0.70768464 0.70818532
 0.70938802 0.70957452 0.71034974 0.71064717 0.71076745 0.71132487
 0.71267307 0.71415073 0.7152856  0.71608418 0.71615028 0.71874094
 0.71899533 0.7197845  0.720882   0.72288078 0.72451288 0.72587252
 0.72620368 0.7262792  0.72658932 0.72769725 0.72916061 0.73050994
 0.73236936 0.73340386 0.73359841 0.73438668 0.73487568 0.73603767
 0.73832971 0.73909169 0.73915237 0.74024779 0.74120027 0.74216157
 0.74245894 0.74430889 0.74593484 0.74597847 0.74605405 0.7476899
 0.74821508 0.74827743 0.74850976 0.74958837 0.74979836 0.7500087
 0.75202465 0.75328517 0.75497901 0.75641727 0.75651693 0.75819027
 0.75874728 0.76047224 0.76183611 0.76260185 0.76354361 0.76432687
 0.76443398 0.76450676 0.76711249 0.76744205 0.76838809 0.76975167
 0.77172363 0.77175146 0.77227396 0.77265686 0.77354407 0.77410036
 0.77483499 0.77579802 0.77783185 0.77921253 0.78033477 0.78143162
 0.7814908  0.78393137 0.78480619 0.78796399 0.79085511 0.79154974
 0.79201758 0.79243255 0.79337907 0.79394174 0.79451615 0.79516917
 0.79576772 0.79594117 0.79621911 0.7964136  0.79714316 0.79801512
 0.79813904 0.79817498 0.79908627 0.79973382 0.80126786 0.80130142
 0.80146593 0.80210584 0.80234182 0.80236959 0.80238879 0.8024053
 0.80276471 0.80294877 0.80344927 0.80349892 0.80409616 0.80418563
 0.80609387 0.80699217 0.807567   0.80787593 0.81008995 0.8101747
 0.81084698 0.81126302 0.81137288 0.81146336 0.81167412 0.81192619
 0.81274009 0.81354386 0.81412822 0.81721592 0.81786048 0.81848335
 0.81964779 0.823295   0.82569987 0.82574248 0.82579553 0.82608825
 0.8264755  0.8266651  0.82701451 0.82714707 0.82752585 0.82869005
 0.829005   0.82940638 0.83073717 0.83113623 0.8311494  0.83123356
 0.83127576 0.83252406 0.83359367 0.83448553 0.83474284 0.83612567
 0.83613551 0.83631617 0.83657187 0.83862591 0.83862758 0.83879125
 0.83882052 0.83884215 0.83894992 0.83909816 0.83915728 0.83920538
 0.83940834 0.83952755 0.83982641 0.84103364 0.84110236 0.84275103
 0.84373653 0.84436786 0.84458882 0.84517622 0.84525245 0.84552598
 0.84838897 0.84860569 0.84893984 0.85052431 0.8541671 ]","[0.06500167 0.06504697 0.065049   0.0650695  0.06507383 0.06507824
 0.06510121 0.06510193 0.06510842 0.0651107  0.06511547 0.06512283
 0.06512586 0.06512669 0.06512933 0.06513269 0.06513598 0.06518281
 0.06519882 0.06520111 0.06523634 0.06525477 0.06528354 0.06529291
 0.06529473 0.06536494 0.06536967 0.06539478 0.06540237 0.06542251
 0.06543655 0.06544679 0.06544819 0.0654622  0.06547809 0.06551059
 0.06559094 0.06563073 0.06563644 0.06564457 0.06564498 0.06565157
 0.06565712 0.06566118 0.06567511 0.06568611 0.06568942 0.06568971
 0.06574107 0.0657442  0.06577941 0.06580073 0.06580331 0.0658453
 0.06585187 0.06586779 0.06586953 0.06590775 0.06591275 0.0659159
 0.06598019 0.06599901 0.06600281 0.06605694 0.06609853 0.06610289
 0.0661056  0.06612533 0.06621911 0.06634606 0.06634969 0.06643482
 0.06646451 0.06646602 0.06647793 0.06648798 0.06652004 0.06655854
 0.06659958 0.06662747 0.06665018 0.06673134 0.06676053 0.0667631
 0.06683432 0.06685001 0.06685958 0.06687038 0.06687316 0.06695969
 0.06702333 0.06704531 0.06706316 0.06707856 0.06708687 0.06715197
 0.06715717 0.06717006 0.06718651 0.06720083 0.06722973 0.0672414
 0.06727123 0.06728955 0.06729873 0.06732393 0.06733532 0.06736406
 0.0673812  0.06739268 0.06742091 0.06742688 0.06743611 0.06745936
 0.06747742 0.06754427 0.06757197 0.06758723 0.06759752 0.06760544
 0.06761573 0.06763806 0.06764738 0.06765378 0.067698   0.06771938
 0.06773043 0.06773365 0.0677855  0.06783338 0.06785785 0.06786752
 0.0678762  0.0678905  0.06792427 0.06793926 0.06800869 0.06804294
 0.06805955 0.06809715 0.06810407 0.06811004 0.06811862 0.06816657
 0.0682013  0.06821708 0.06828144 0.06830335 0.06837431 0.06846163
 0.0684925  0.06856875 0.06860003 0.06860591 0.06864631 0.06866376
 0.06868662 0.06871355 0.06873942 0.06875597 0.0688189  0.06882232
 0.06883402 0.06885991 0.06886736 0.06892447 0.06893209 0.06893812
 0.0689585  0.06902225 0.06905527 0.06905675 0.06907178 0.06912936
 0.06913681 0.06914811 0.06920902 0.06921155 0.06921554 0.06928972
 0.06929354 0.06930993 0.0693993  0.06944338 0.06948564 0.06955059
 0.06955504 0.06957618 0.0695802  0.06962246 0.06964623 0.06973293
 0.06981764 0.06983133 0.0698387  0.06991805 0.06997593 0.06998707
 0.07001194 0.07007273 0.07011257 0.07011497 0.07011817 0.07015339
 0.07019069 0.07023232 0.07027066 0.0702969  0.07029975 0.07035604
 0.07044791 0.07056965 0.07057133 0.07058262 0.07059558 0.07061957
 0.07064735 0.07065569 0.07066923 0.07072699 0.07086319 0.07089937
 0.07090694 0.07103965 0.07104555 0.07107334 0.07107767 0.07109497
 0.07110721 0.07114366 0.07122234 0.07126293 0.07126412 0.07127581
 0.07128783 0.07131757 0.07132084 0.07134953 0.07135674 0.07151614
 0.07154296 0.07161359 0.07166901 0.071718   0.07172344 0.07173003
 0.07174861 0.071775   0.07178434 0.07179162 0.07186844 0.0718782
 0.07193974 0.0719587  0.07196782 0.07199027 0.07199325 0.07199576
 0.07208222 0.07209793 0.07212809 0.07217212 0.07217275 0.0722015
 0.07220789 0.07221773 0.07223455 0.07225219 0.07225387 0.07230351
 0.07231253 0.07232974 0.07233926 0.0723694  0.07238277 0.07238785
 0.07238848 0.07241341 0.07242897 0.07243025 0.0724315  0.07244761
 0.07244893 0.07246951 0.07252529 0.07256687 0.07257029 0.07261074
 0.07262291 0.07272177 0.07272313 0.0727469  0.07275273 0.07276064
 0.07277395 0.07279813 0.07282932 0.07283098 0.07284795 0.07286411
 0.07294755 0.07298201 0.07298747 0.07300018 0.07303874 0.07311
 0.07311151 0.07313312 0.07321167 0.07323568 0.07332192 0.07337915
 0.07338442 0.07338523 0.07338806 0.07342125 0.07342391 0.07342476
 0.07344331 0.07345343 0.07346942 0.0735092  0.07351435 0.07353269
 0.07355347 0.07356481 0.07357155 0.07366671 0.07366944 0.07371092
 0.07375739 0.07376792 0.07380711 0.07381861 0.07386051 0.07388226
 0.07395766 0.07397842 0.07401104 0.07402093 0.07402627 0.07411067
 0.07413641 0.0741729  0.0741822  0.07418887 0.07420334 0.07422161
 0.07424856 0.07425485 0.07425662 0.07425684 0.07430277 0.07430348
 0.07434633 0.07435471 0.07437257 0.07437937 0.07438292 0.07438972
 0.07439441 0.07450111 0.07450259 0.07452943 0.07454041 0.07459499
 0.07461364 0.07461775 0.07464479 0.07471476 0.07475542 0.0748049
 0.07482854 0.07485447 0.07486574 0.0748742  0.07490836 0.0749087
 0.07492559 0.07493047 0.07496375 0.07500239 0.07501625 0.07506528
 0.07506572 0.07507722 0.07510489 0.07510577 0.07510591 0.07510717
 0.0751173  0.07512453 0.07512517 0.07516881 0.07517199 0.07518432
 0.07520033 0.07520274 0.0752093  0.07521714 0.0752385  0.0752495
 0.07528156 0.07529891 0.07531576 0.07531955 0.07532153 0.07536604
 0.07540629 0.07542688 0.07544623 0.07546315 0.07548901 0.07550919
 0.07552153 0.07553514 0.07553786 0.07554231 0.07557173 0.0755766
 0.07559703 0.07563392 0.07564148 0.07565884 0.07570148 0.07573994
 0.07577369 0.07578553 0.07580585 0.07582646 0.07583206 0.07589547
 0.07590503 0.07592226 0.07594726 0.07597125 0.07605338 0.07605936
 0.07610129 0.07610547 0.07611059 0.07611483 0.07612902 0.07614442
 0.07615601 0.07617211 0.07618092 0.07619558 0.07622065 0.07623708
 0.07625735 0.07631388 0.0764107  0.07641991 0.07642298 0.07647481
 0.07648432 0.07649872 0.0765322  0.07654507 0.07654713 0.07657504
 0.07658536 0.07660749 0.07660801 0.07662142 0.07663031 0.0766325
 0.07664987 0.07666077 0.07670321 0.07671843 0.07672539 0.07675845
 0.07679184 0.07683203 0.07684931 0.07686481 0.07688411 0.07688868
 0.07689809 0.07690234 0.07693642 0.07696542 0.07696897 0.07697481
 0.0770985  0.07710064 0.07712917 0.07714775 0.07716682 0.07716896
 0.07718672 0.07722621 0.07723756 0.0772779  0.07729676 0.07733294
 0.07733929 0.07735285 0.07735481 0.07735579 0.07743756 0.07747271
 0.07755729 0.07763915 0.07773261 0.07778961 0.07780346 0.07781565
 0.07786354 0.07787807 0.07790603 0.07792212 0.07793356 0.07794712
 0.07799139 0.07801466 0.07802109 0.07803368 0.07808858 0.07814315
 0.07815421 0.0781756  0.07820782 0.07822543 0.07824652 0.07826278
 0.07828179 0.07833675 0.07834253 0.07835393 0.07836062 0.07839067
 0.07840099 0.07841688 0.07845052 0.07847606 0.07848424 0.07852316
 0.07852706 0.07856858 0.07858112 0.07859959 0.07860128 0.07861171
 0.07864706 0.07866666 0.07867453 0.07868525 0.07872469 0.07873352
 0.07873734 0.07876256 0.07876367 0.07878542 0.07880667 0.07880909
 0.07885738 0.07886459 0.07887854 0.07888497 0.0788987  0.0789071
 0.07894142 0.07895686 0.07895973 0.07897065 0.0790102  0.07902085
 0.07909113 0.07913066 0.07913977 0.0791621  0.07919742 0.07920342
 0.07922676 0.0792392  0.07925024 0.07929514 0.07931655 0.07932503
 0.07937793 0.07946041 0.07950108 0.0795368  0.07958215 0.07958518
 0.07958834 0.07960714 0.07960822 0.07961108 0.07961814 0.07965111
 0.07967142 0.07969118 0.07973024 0.07973561 0.07974298 0.07977788
 0.0797781  0.07978128 0.07979684 0.07983226 0.07985162 0.07985428
 0.07985854 0.07987301 0.07991919 0.07994586 0.07996637 0.07997552
 0.08002987 0.08003859 0.08004849 0.08008321 0.08008844 0.08010345
 0.08014815 0.0801594  0.08021874 0.0802404  0.08028283 0.08029702
 0.08032468 0.08036394 0.08036429 0.08039093 0.08046905 0.08049344
 0.08051366 0.08055656 0.08056318 0.0805671  0.08057447 0.08057657
 0.08058699 0.08059593 0.08063643 0.0806495  0.08066638 0.08071939
 0.08075518 0.08077426 0.08082666 0.08082696 0.08084273 0.08084687
 0.08089944 0.08093582 0.08101995 0.08102901 0.08103399 0.08103558
 0.08106544 0.08107412 0.08109181 0.08114694 0.08116657 0.08117672
 0.08125406 0.08127373 0.08133969 0.08136281 0.08142211 0.08143746
 0.08144081 0.08144984 0.08145642 0.08151574 0.08153059 0.0815307
 0.081553   0.08160539 0.08170643 0.08171013 0.08179028 0.08186475
 0.08187438 0.08193517 0.08194661 0.08196016 0.08198607 0.08201453
 0.08202779 0.08203591 0.08210063 0.082108   0.08212544 0.08213013
 0.08219601 0.08219872 0.08219927 0.08225618 0.08226122 0.08226866
 0.08233497 0.08235318 0.08237737 0.08240255 0.08240338 0.08241924
 0.08246688 0.08248667 0.08248923 0.08251065 0.08252939 0.08254972
 0.08256729 0.08257768 0.08259043 0.08260267 0.08260357 0.08262543
 0.08265098 0.08265957 0.08266751 0.08275481 0.08279075 0.08286137
 0.08286769 0.08288705 0.08290227 0.08292114 0.0830316  0.08304039
 0.08309346 0.08314535 0.08316516 0.08319294 0.08320462 0.08326481
 0.08333854 0.08334175 0.08334362 0.08335067 0.08335779 0.08343669
 0.08343672 0.08348317 0.08350082 0.08352881 0.08353178 0.08356754
 0.08363749 0.08369499 0.08370116 0.08377796 0.0837862  0.08391425
 0.0839144  0.08392163 0.0839498  0.0839859  0.08399628 0.08403195
 0.08404122 0.08404396 0.08407501 0.08407833 0.08409427 0.08412267
 0.08412801 0.08421651 0.08426414 0.08429975 0.08433089 0.0843541
 0.08435546 0.08437166 0.08438581 0.08439603 0.08441348 0.08443387
 0.08443849 0.08444484 0.08447246 0.08453067 0.08456104 0.08456626
 0.08457337 0.08457835 0.08463001 0.08464695 0.08466999 0.08473115
 0.0847484  0.08476977 0.08478115 0.08481654 0.0848553  0.08489141
 0.0849551  0.08502722 0.08506016 0.08506241 0.0851025  0.08512288
 0.0851654  0.08517568 0.0851896  0.08522249 0.0852287  0.08524534
 0.0852626  0.08527273 0.08532096 0.08533806 0.08534274 0.08538311
 0.08538488 0.0854174  0.08547723 0.08549394 0.08555516 0.08556353
 0.08557858 0.08560195 0.08562063 0.08562147 0.08572967 0.08573628
 0.08580906 0.08583817 0.08585669 0.08594011 0.08600675 0.08601123
 0.08606065 0.08606564 0.08606636 0.08609211 0.08626617 0.08629888
 0.08630189 0.08630814 0.08634412 0.08640454 0.08644868 0.08650359
 0.08652799 0.08653151 0.08653733 0.08655792 0.08657366 0.08672072
 0.08674    0.08674344 0.08680183 0.08683158 0.08684238 0.08690041
 0.08699957 0.08705883 0.08707406 0.08719542 0.08721334 0.08722582
 0.08734727 0.08741513 0.08744754 0.08745226 0.08745628 0.08747702
 0.08758796 0.08762933 0.08765139 0.08765879 0.08768901 0.08773192
 0.08773196 0.08777831 0.08778332 0.08782361 0.08783276 0.08792436
 0.08801638 0.08802573 0.08803476 0.08811674 0.08812877 0.08814251
 0.0881817  0.08819476 0.08820346 0.08821605 0.08824884 0.08825809
 0.08828463 0.08829923 0.0883097  0.08832997 0.08835833 0.08835904
 0.08839167 0.08841532 0.08844133 0.08852899 0.08871763 0.08872001
 0.08872642 0.08873098 0.08874205 0.08881488 0.08881688 0.08884606
 0.08897632 0.08900012 0.08904494 0.08909136 0.08931848 0.08934908
 0.08941205 0.08941227 0.08942414 0.08946475 0.08947836 0.08950949
 0.0895877  0.08964578 0.08970683 0.08988855 0.08995295 0.08998583
 0.09001934 0.09007237 0.09008244 0.09008715 0.09009629 0.09011309
 0.09013086 0.09015272 0.09015805 0.09023973 0.09034995 0.090363
 0.09036873 0.09041334 0.09044392 0.09046215 0.09049325 0.09077168
 0.09079548 0.09080449 0.09081069 0.09090367 0.09092072 0.09093494
 0.09097238 0.09100817 0.09101428 0.09112879 0.09115198 0.09116608
 0.09121878 0.09122919 0.09123836 0.09127405 0.09131859 0.0913659
 0.09139679 0.09144856 0.09144945 0.09151556 0.09153964 0.09158873
 0.09167111 0.09168911 0.09172957 0.09173548 0.09178945 0.091801
 0.09185715 0.09186523 0.09187989 0.09194253 0.09196543 0.0920212
 0.09228074 0.09231244 0.09233582 0.09236482 0.09239957 0.0924021
 0.09247423 0.09251045 0.09251293 0.09257856 0.09270945 0.09272221
 0.09272455 0.09276749 0.09279417 0.09283547 0.09291548 0.09292798
 0.09294534 0.09299088 0.09300606 0.09300952 0.09302603 0.09303032
 0.0930607  0.0930934  0.09315468 0.09315995 0.09318569 0.09319016
 0.09322523 0.09335459 0.09336783 0.09343865 0.09345628 0.09346222
 0.09347162 0.09347986 0.09348915 0.09349076 0.09350198 0.09350827
 0.09357644 0.09361212 0.09363518 0.09366531 0.09367553 0.09368011
 0.09369274 0.09371094 0.09373294 0.09373666 0.09385053 0.0938515
 0.09390993 0.09392125 0.09404536 0.09404576 0.09408876 0.09412681
 0.09417097 0.09422555 0.09423468 0.09423497 0.09428594 0.09441166
 0.09441661 0.09448055 0.09449153 0.09451975 0.0945671  0.0945955
 0.09459619 0.09464158 0.09466527 0.09473707 0.09474909 0.09478886
 0.09482543 0.09486823 0.0948911  0.09491351 0.09493306 0.09494042
 0.09497979 0.09511456 0.09525684 0.09526397 0.09535953 0.09539995
 0.09541345 0.09545737 0.09546636 0.0955089  0.09551769 0.09552472
 0.09556226 0.09558345 0.0956405  0.09565757 0.09565771 0.09565876
 0.09566125 0.09566873 0.09577698 0.09584051 0.09587036 0.09601502
 0.09614632 0.09622616 0.09624984 0.09629454 0.09631058 0.09636834
 0.09648729 0.0965197  0.09652591 0.09662793 0.09672134 0.09679513
 0.09685089 0.09697728 0.09705283 0.09720507 0.09730555 0.09732193
 0.09740163 0.09740264 0.09744234 0.09750886 0.09753162 0.09755764
 0.09758592 0.09780475 0.09789376 0.09789772 0.09789801 0.09791583
 0.09797219 0.09798323 0.09808558 0.09819183 0.09823717 0.09829982
 0.09841439 0.09856791 0.09857535 0.0986187  0.09864785 0.09867405
 0.0987652  0.09877212 0.09878813 0.0988043  0.09884003 0.09885932
 0.09888132 0.0988886  0.09891604 0.09908161 0.09913389 0.09920368
 0.09923835 0.09929619 0.09942971 0.09944623 0.09952757 0.09959088
 0.09961621 0.09966038 0.09972747 0.09978614 0.09980452 0.09984531
 0.09989666 0.09990082 0.09995861 0.1000296  0.10010824 0.10011876
 0.10012639 0.1001283  0.10015141 0.10018535 0.10022568 0.1002429
 0.10031133 0.1003505  0.10036087 0.1003914  0.10041714 0.10046685
 0.10055838 0.10065267 0.10066275 0.10066681 0.10068087 0.10069077
 0.10078134 0.10083237 0.10085828 0.10086403 0.10109402 0.10109985
 0.10124133 0.10128019 0.10133109 0.1013968  0.10142412 0.1014853
 0.10152233 0.10168941 0.10170178 0.10177495 0.10181434 0.10185058
 0.10187737 0.10195783 0.10200335 0.10204418 0.10208375 0.10211979
 0.1022201  0.10222457 0.10227028 0.10242826 0.10244706 0.10245761
 0.10256278 0.10258088 0.10265254 0.10275513 0.10283451 0.10284624
 0.10285358 0.10305964 0.10309514 0.10310905 0.10314336 0.1031649
 0.10317417 0.10318378 0.10320828 0.10352586 0.10359702 0.10378157
 0.10397416 0.10402338 0.10402373 0.10407211 0.10407712 0.10415357
 0.10420077 0.1042479  0.1042866  0.10437208 0.10446115 0.10455949
 0.10458329 0.10461148 0.10480837 0.10505755 0.10508917 0.10516135
 0.10517134 0.10519034 0.10522486 0.10525874 0.10535993 0.10544135
 0.10546592 0.10546736 0.10551769 0.10559127 0.10559437 0.10564298
 0.10566294 0.10568596 0.10570375 0.10573175 0.1057636  0.10577542
 0.10580853 0.10583898 0.10592761 0.10595162 0.10608726 0.1060977
 0.1061423  0.1061709  0.10623503 0.10638948 0.10640161 0.1064034
 0.10641641 0.10646446 0.10647096 0.10651644 0.1065753  0.106603
 0.10666338 0.10668887 0.10685327 0.10697715 0.10699374 0.10703053
 0.10704557 0.10705262 0.1070758  0.10718652 0.10725498 0.10726301
 0.10730531 0.10749307 0.10751087 0.10752878 0.10754182 0.10764883
 0.10769253 0.10769672 0.10772727 0.10776255 0.10784365 0.1078838
 0.10791804 0.1079925  0.10804765 0.10817536 0.10825616 0.10831378
 0.10837071 0.10837363 0.10840458 0.10840669 0.10841065 0.10842478
 0.10878369 0.10880588 0.10893549 0.10899501 0.10900082 0.10910165
 0.10913027 0.10915636 0.10921407 0.10925213 0.10927938 0.10933881
 0.10936433 0.10950548 0.10959002 0.10962716 0.10963608 0.10976866
 0.10983349 0.10994656 0.109975   0.11016471 0.11025673 0.11047845
 0.11062529 0.11062936 0.11063385 0.11067855 0.11077053 0.11077718
 0.1108394  0.11089943 0.11110941 0.11120246 0.11124892 0.11126722
 0.11130742 0.11133955 0.11138174 0.11139201 0.11146175 0.11148687
 0.11161541 0.11163726 0.11166782 0.11168782 0.11178724 0.11183129
 0.11183596 0.11203504 0.11207072 0.11209179 0.1121154  0.11217945
