 0.55889601 0.55889601 0.55889601 0.55889601 0.55840315 0.55840315
 0.55840315 0.55840315 0.55840315 0.55840315 0.55840315 0.55840315
 0.5579103  0.55692459 0.55692459 0.55692459 0.55643174 0.55643174
 0.55643174 0.55643174 0.55643174 0.55643174 0.55593889 0.55544603
 0.55446033 0.55446033 0.54706752 0.54608181 0.54608181 0.54608181
 0.54509611 0.54460325 0.54460325 0.5441104  0.5441104  0.5441104
 0.5441104  0.5441104  0.5441104  0.5441104  0.5441104  0.5441104
 0.5441104  0.5441104  0.5441104  0.5441104  0.5441104  0.5441104
 0.5441104  0.5441104  0.5441104  0.5441104  0.5441104  0.5441104
 0.5441104  0.54115328 0.54016757 0.54016757 0.53967472 0.53868901
 0.53868901 0.53868901 0.53868901 0.5377033  0.5377033  0.5377033
 0.53721045 0.53622474 0.53622474 0.53523903 0.53425333 0.53425333
 0.53376047 0.53376047 0.53376047 0.53376047 0.53376047 0.53326762
 0.53326762 0.53326762 0.53326762 0.53326762 0.53326762 0.53326762
 0.53326762 0.53326762 0.53277477 0.53228191 0.53178906 0.53178906
 0.52883194 0.52883194 0.52883194 0.52883194 0.52883194 0.52883194
 0.52833908 0.52686052 0.52686052 0.52686052 0.52686052 0.52686052
 0.52686052 0.52686052 0.52686052 0.52686052 0.52686052 0.52636767
 0.52636767 0.52636767 0.52587482 0.52587482 0.52587482 0.52587482
 0.52587482 0.52587482 0.52587482 0.52587482 0.52587482 0.52587482
 0.52587482 0.52587482 0.52587482 0.52587482 0.52587482 0.52587482
 0.52587482 0.52587482 0.52587482 0.52587482 0.52587482 0.52587482
 0.52587482 0.52587482 0.52587482 0.52587482 0.52587482 0.52488911
 0.52488911 0.52439625 0.52439625 0.52439625 0.52439625 0.52439625
 0.52439625 0.52439625 0.52341055 0.52242484 0.52094628 0.52094628
 0.52094628 0.52094628 0.51946772 0.51946772 0.51946772 0.51946772
 0.51946772 0.51848201 0.51848201 0.51798916 0.51700345 0.51601774
 0.51601774 0.51552489 0.51404633 0.51404633 0.51355347 0.51355347
 0.51355347 0.51355347 0.51355347 0.51355347 0.51355347 0.51355347
 0.51355347 0.51059635 0.51059635 0.50961065 0.50961065 0.50961065
 0.50961065 0.50911779 0.50911779 0.50813208 0.50813208 0.50813208
 0.50813208 0.50714638 0.50714638 0.50714638 0.50714638 0.50714638
 0.50616067 0.50616067 0.50616067 0.50616067 0.50616067 0.50616067
 0.50468211 0.5036964  0.50320355 0.50123213 0.50123213 0.50123213
 0.50073928 0.50073928 0.49975357 0.49926072 0.49926072 0.49926072
 0.49926072 0.49926072 0.49926072 0.49926072 0.49926072 0.49926072
 0.49926072 0.49926072 0.49827501 0.49482504 0.49482504 0.49433218
 0.49433218 0.49383933 0.49383933 0.49383933 0.49383933 0.49383933
 0.49383933 0.49383933 0.49383933 0.49383933 0.49383933 0.49334648
 0.48841794 0.48841794 0.48841794 0.48841794 0.48841794 0.48693938
 0.48693938 0.48693938 0.48693938 0.48595367 0.48595367 0.48595367
 0.48595367 0.48595367 0.48595367 0.48595367 0.48595367 0.48595367
 0.48595367 0.48546082 0.48546082 0.48447511 0.48447511 0.48447511
 0.48398226 0.47264662 0.47067521 0.4696895  0.4696895  0.4696895
 0.46870379 0.46673238 0.46673238 0.46673238 0.46673238 0.46673238
 0.46623953 0.46623953 0.46623953 0.46623953 0.46574667 0.46574667
 0.46574667 0.46574667 0.46476097 0.46476097 0.46476097 0.46476097
 0.46426811 0.46426811 0.46328241 0.46328241 0.46328241 0.46328241
 0.46328241 0.46328241 0.46278955 0.46278955 0.4622967  0.4622967
 0.46131099 0.46131099 0.46131099 0.46081814 0.46081814 0.46081814
 0.46081814 0.46081814 0.46081814 0.46081814 0.46081814 0.46081814
 0.46081814 0.46081814 0.46081814 0.46081814 0.46081814 0.46081814
 0.46081814 0.46081814 0.46081814 0.46081814 0.46081814 0.46081814
 0.46081814 0.46081814 0.46081814 0.46081814 0.46081814 0.46081814
 0.45933958 0.45933958 0.45835387 0.45835387 0.45687531 0.45687531
 0.45687531 0.45687531 0.45687531 0.45687531 0.45687531 0.45687531
 0.45687531 0.45687531 0.45687531 0.45687531 0.45687531 0.45687531
 0.45687531 0.45687531 0.45687531 0.45638245 0.45638245 0.45638245
 0.45638245 0.45638245 0.45638245 0.45638245 0.45638245 0.45638245
 0.45638245 0.45638245 0.45293248 0.45293248 0.45293248 0.45293248
 0.45293248 0.45293248 0.45293248 0.45293248 0.45293248 0.45293248
 0.45293248 0.45293248 0.45293248 0.45243963 0.45243963 0.45243963
 0.45243963 0.45243963 0.45194677 0.45145392 0.45096106 0.45096106
 0.45096106 0.45096106 0.45096106 0.45096106 0.45096106 0.45096106
 0.45096106 0.45096106 0.45096106 0.45096106 0.45096106 0.45096106
 0.45096106 0.44997536 0.44997536 0.44406111 0.44406111 0.44406111
 0.44406111 0.44356826 0.44110399 0.44061114 0.43962543 0.43962543
 0.43962543 0.43962543 0.43962543 0.43962543 0.43962543 0.43962543
 0.43962543 0.43913258 0.43913258 0.43026121 0.43026121 0.43026121
 0.43026121 0.43026121 0.42927551 0.42878265 0.42779694 0.42779694
 0.42730409 0.42730409 0.42730409 0.42730409 0.42730409 0.42730409
 0.41350419 0.41350419 0.41350419 0.41350419 0.41350419 0.41350419
 0.41350419 0.41350419 0.40463282 0.40463282 0.40463282 0.40463282
 0.39970429 0.39970429 0.39576146 0.39576146 0.39576146 0.39477575
 0.39477575 0.39477575 0.39477575 0.39477575 0.39477575 0.39477575
 0.39477575 0.39477575 0.39477575 0.39477575 0.39477575 0.39477575
 0.39477575 0.39477575 0.39477575 0.39477575 0.39477575 0.39083292
 0.39034007 0.39034007 0.39034007 0.38935436 0.38935436 0.38935436
 0.38935436 0.38935436 0.38886151 0.37210448 0.37161163 0.3676688
 0.36076885 0.360276   0.35929029 0.35929029 0.35929029 0.35929029
 0.35929029 0.35879744 0.35879744 0.35830458 0.35830458 0.35731888
 0.35731888 0.35731888 0.35633317 0.35534746 0.35534746 0.35534746
 0.35534746 0.35534746 0.35485461 0.35485461 0.35485461 0.35436175
 0.3538689  0.3538689  0.34795466 0.34795466 0.34204041 0.34204041
 0.34204041 0.34204041 0.34204041 0.34204041 0.34204041 0.34204041
 0.34204041 0.34154756 0.34154756 0.3326762  0.3326762  0.3326762
 0.3326762  0.3326762  0.32922622 0.32922622 0.32922622 0.32873337
 0.32873337 0.32873337 0.32824051 0.32824051 0.32824051 0.32824051
 0.32824051 0.32824051 0.32824051 0.32725481 0.32676195 0.32676195
 0.32676195 0.3262691  0.3262691  0.3262691  0.3262691  0.32528339
 0.32528339 0.32528339 0.32528339 0.32528339 0.32528339 0.32528339
 0.32528339 0.32528339 0.32528339 0.32479054 0.32479054 0.32479054
 0.32479054 0.32479054 0.32479054 0.32134056 0.32134056 0.32035485
 0.32035485 0.31936915 0.31936915 0.31739773 0.31739773 0.31739773
 0.31690488 0.3134549  0.3134549  0.3134549  0.3124692  0.31000493
 0.31000493 0.31000493 0.30951207 0.30901922 0.30803351 0.30803351
 0.30754066 0.30704781 0.30704781 0.30409069 0.30409069 0.30409069
 0.30211927 0.30211927 0.30211927 0.29768359 0.29768359 0.29620503
 0.29521932 0.29521932 0.29521932 0.29521932 0.29521932 0.29521932
 0.29521932 0.29521932 0.29521932 0.29472647 0.29374076 0.29374076
 0.28979793 0.28979793 0.28930508 0.2858551  0.2858551  0.28191227
 0.28191227 0.28191227 0.28191227 0.28191227 0.28191227 0.28191227
 0.28141942 0.28141942 0.27895515 0.27747659 0.27747659 0.27747659
 0.27747659 0.27747659 0.27747659 0.27747659 0.27747659 0.27698374
 0.27698374 0.27254805 0.27156235 0.27106949 0.27106949 0.27106949
 0.27057664 0.27008379 0.26909808 0.26515525 0.26318383 0.26318383
 0.26022671 0.26022671 0.25973386 0.25924101 0.25628388 0.25529818
 0.25529818 0.25529818 0.25529818 0.25480532 0.25381962 0.25381962
 0.25381962 0.25332676 0.25283391 0.25283391 0.25283391 0.25283391
 0.25283391 0.25135535 0.25135535 0.25036964 0.24938393 0.24889108
 0.24839823 0.24790537 0.24741252 0.24642681 0.2454411  0.24396254
 0.24396254 0.24346969 0.24297684 0.24297684 0.24297684 0.24199113
 0.24199113 0.24149828 0.24149828 0.24051257 0.24001971 0.23607689
 0.23558403 0.23558403 0.23509118 0.23509118 0.23311976 0.23311976
 0.23114835 0.23114835 0.2306555  0.2306555  0.2306555  0.2306555
 0.23016264 0.23016264 0.23016264 0.22917693 0.22917693 0.22917693
 0.22917693 0.22868408 0.22819123 0.22720552 0.22671267 0.22474125
 0.22474125 0.22474125 0.2242484  0.2242484  0.2242484  0.2242484
 0.22375554 0.22375554 0.22375554 0.22375554 0.22375554 0.22276984
 0.22079842 0.22030557 0.22030557 0.21981272 0.21931986 0.21931986
 0.21833415 0.21833415 0.21734845 0.21586989 0.21488418 0.21439133
 0.21439133 0.21389847 0.21389847 0.21389847 0.21340562 0.21192706
 0.2114342  0.21094135 0.20995564 0.20650567 0.20601281 0.20601281
 0.20601281 0.20551996 0.20551996 0.20502711 0.20502711 0.20502711
 0.20502711 0.20502711 0.2040414  0.2040414  0.20108428 0.20108428
 0.20009857 0.19960572 0.19862001 0.1976343  0.19714145 0.19615574
 0.19615574 0.19566289 0.19566289 0.19517003 0.19467718 0.19418433
 0.19418433 0.19369147 0.19319862 0.19319862 0.19270577 0.19221291
 0.19221291 0.19122721 0.19122721 0.19073435 0.19073435 0.19073435
 0.19073435 0.19073435 0.1902415  0.1902415  0.1902415  0.18974864
 0.18827008 0.18629867 0.18580582 0.18531296 0.18531296 0.18531296
 0.18531296 0.18531296 0.18531296 0.18432725 0.18432725 0.18432725
 0.1838344  0.1838344  0.18186299 0.18087728 0.18087728 0.18038443
 0.17989157 0.17890586 0.17594874 0.17545589 0.17545589 0.17545589
 0.17348448 0.17299162 0.17102021 0.17102021 0.17052735 0.1700345
 0.16954165 0.16855594 0.16855594 0.16855594 0.16855594 0.16757023
 0.16707738 0.16707738 0.16658452 0.16559882 0.16510596 0.16461311
 0.1626417  0.1626417  0.1626417  0.16214884 0.16214884 0.16214884
 0.16165599 0.16165599 0.16165599 0.16116313 0.16067028 0.16067028
 0.15869887 0.15722031 0.15672745 0.1562346  0.1562346  0.15574174
 0.15524889 0.15475604 0.15475604 0.15475604 0.15426318 0.15426318
 0.15377033 0.15327748 0.15278462 0.15278462 0.15278462 0.15278462
 0.15278462 0.15229177 0.15179892 0.15130606 0.15032035 0.15032035
 0.15032035 0.1498275  0.1498275  0.1498275  0.1498275  0.1498275
 0.14933465 0.14933465 0.14933465 0.14933465 0.14933465 0.14834894
 0.14834894 0.14440611 0.14440611 0.14046328 0.13997043 0.13799901
 0.13799901 0.13011336 0.12814194 0.12715623 0.12567767 0.12518482
 0.12419911 0.12370626 0.12321341 0.12272055 0.1222277  0.12173484
 0.12124199 0.12025628 0.11976343 0.11828487 0.11779202 0.11680631
 0.1158206  0.11483489 0.11434204 0.11286348 0.10892065 0.1084278
 0.1084278  0.1084278  0.10793494 0.10793494 0.10744209 0.10547068
 0.10497782 0.10399211 0.10103499 0.10103499 0.09709216 0.09659931
 0.09019221 0.09019221 0.09019221 0.09019221 0.08920651 0.08772794
 0.08772794 0.08772794 0.08674224 0.08674224 0.08624938 0.08575653
 0.08378512 0.08230655 0.0818137  0.08132085 0.08082799 0.08033514
 0.08033514 0.08033514 0.08033514 0.08033514 0.08033514 0.07984229
 0.07984229 0.07885658 0.07836373 0.07639231 0.07589946 0.07589946
 0.07392804 0.07294234 0.07294234 0.07244948 0.07146378 0.06752095
 0.06604239 0.06407097 0.06012814 0.05963529 0.05174963 0.05174963
 0.05125678 0.05125678 0.05125678 0.05076392 0.04879251 0.0478068
 0.04731395 0.04632824 0.04632824 0.04632824 0.04632824 0.04632824
 0.04632824 0.04484968 0.04337112 0.04337112 0.0413997  0.04090685
 0.04090685 0.04090685 0.03548546 0.03154263 0.03104978 0.03055692
 0.02809266 0.0275998  0.02710695 0.02710695 0.0266141  0.02612124
 0.02562839 0.02464268 0.02217841 0.01823558 0.01724988 0.01675702
 0.01084278 0.01084278 0.00887137 0.00837851 0.00788566 0.        ]","[1.         0.99950715 0.99950715 0.99950715 0.99950715 0.99950715
 0.99950715 0.99950715 0.99950715 0.99950715 0.99950715 0.99950715
 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429
 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429
 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429
 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429
 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429
 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429
 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429
 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429
 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429
 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429
 0.99901429 0.99901429 0.99901429 0.99901429 0.99852144 0.99852144
 0.99852144 0.99852144 0.99852144 0.99852144 0.99852144 0.99852144
 0.99852144 0.99852144 0.99852144 0.99852144 0.99852144 0.99852144
 0.99852144 0.99852144 0.99852144 0.99852144 0.99852144 0.99852144
 0.99852144 0.99753573 0.99753573 0.99753573 0.99753573 0.99753573
 0.99753573 0.99753573 0.99753573 0.99753573 0.99753573 0.99753573
 0.99753573 0.99753573 0.99753573 0.99753573 0.99753573 0.99753573
 0.99753573 0.99753573 0.99655002 0.99655002 0.99655002 0.99655002
 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002
 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002
 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002
 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002
 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002
 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002
 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002
 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002
 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002
 0.99655002 0.98965007 0.98965007 0.98965007 0.98965007 0.98965007
 0.98965007 0.98965007 0.98965007 0.98965007 0.98965007 0.98965007
 0.98965007 0.98965007 0.98965007 0.98965007 0.98965007 0.98965007
 0.98965007 0.98965007 0.98965007 0.98965007 0.98965007 0.98965007
 0.98965007 0.98965007 0.98965007 0.98965007 0.98965007 0.98965007
 0.98965007 0.98965007 0.98965007 0.98965007 0.98965007 0.98965007
 0.98965007 0.98965007 0.98965007 0.98965007 0.98965007 0.98965007
 0.98965007 0.98965007 0.98965007 0.98965007 0.98965007 0.98965007
 0.98965007 0.98965007 0.98866437 0.98866437 0.98866437 0.98866437
 0.98866437 0.98866437 0.98866437 0.98866437 0.98669295 0.98669295
 0.98669295 0.98669295 0.98669295 0.98669295 0.98669295 0.98669295
 0.98669295 0.98669295 0.98669295 0.98669295 0.98570724 0.98570724
 0.98570724 0.98570724 0.98570724 0.98521439 0.98521439 0.98521439
 0.98521439 0.98521439 0.98521439 0.98521439 0.98472154 0.98472154
 0.98472154 0.98472154 0.98472154 0.98472154 0.98472154 0.97782159
 0.97782159 0.97782159 0.97782159 0.97782159 0.97782159 0.97782159
 0.97782159 0.9733859  0.9733859  0.9733859  0.9733859  0.96993593
 0.96993593 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308
 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308
 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308
 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308
 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308
 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308
 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308
 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308
 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308
 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308
 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308
 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308
 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308
 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308
 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308
 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308
 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308
 0.96944308 0.96944308 0.96944308 0.96845737 0.96845737 0.96845737
 0.96845737 0.9659931  0.9659931  0.9659931  0.9659931  0.9659931
 0.9659931  0.9659931  0.9659931  0.9659931  0.9659931  0.9659931
 0.9659931  0.9659931  0.9659931  0.9659931  0.9659931  0.9659931
 0.9659931  0.9659931  0.9659931  0.9659931  0.9659931  0.9659931
 0.9659931  0.9659931  0.9659931  0.9659931  0.9659931  0.9659931
 0.9659931  0.9659931  0.9659931  0.9659931  0.9659931  0.9659931
 0.9659931  0.96550025 0.96550025 0.96550025 0.96451454 0.96451454
 0.96451454 0.96451454 0.96451454 0.96451454 0.96451454 0.96402169
 0.96402169 0.96402169 0.96402169 0.96402169 0.96402169 0.96402169
 0.96402169 0.96402169 0.96402169 0.96303598 0.96303598 0.96303598
 0.96303598 0.96303598 0.96303598 0.96303598 0.96303598 0.96303598
 0.96254312 0.96254312 0.96254312 0.96254312 0.96205027 0.96205027
 0.96205027 0.96155742 0.96155742 0.96155742 0.96155742 0.96155742
 0.96155742 0.96155742 0.96155742 0.96155742 0.96155742 0.96155742
 0.96155742 0.96155742 0.96155742 0.96155742 0.96155742 0.96155742
 0.96155742 0.96155742 0.96155742 0.96155742 0.96155742 0.96155742
 0.96155742 0.96155742 0.96155742 0.96155742 0.96155742 0.96155742
 0.96155742 0.96155742 0.959586   0.959586   0.959586   0.959586
 0.959586   0.959586   0.959586   0.959586   0.959586   0.959586
 0.959586   0.959586   0.959586   0.959586   0.959586   0.959586
 0.959586   0.959586   0.959586   0.959586   0.959586   0.959586
 0.959586   0.959586   0.959586   0.959586   0.959586   0.959586
 0.95909315 0.95465747 0.95465747 0.95465747 0.95465747 0.95465747
 0.95465747 0.95465747 0.95465747 0.95465747 0.95465747 0.95465747
 0.95465747 0.95465747 0.95465747 0.94972893 0.94972893 0.94972893
 0.94972893 0.94874322 0.94874322 0.94775752 0.94775752 0.94775752
 0.94775752 0.94775752 0.94775752 0.94775752 0.94775752 0.94775752
 0.94775752 0.94775752 0.94775752 0.94726466 0.94726466 0.94726466
 0.93888615 0.93888615 0.93888615 0.93888615 0.93888615 0.93888615
 0.93740759 0.93740759 0.93740759 0.93740759 0.93740759 0.93740759
 0.93740759 0.93740759 0.93740759 0.93740759 0.93740759 0.93740759
 0.93740759 0.93691474 0.93691474 0.93691474 0.93691474 0.93691474
 0.93691474 0.93691474 0.93691474 0.93592903 0.93592903 0.93592903
 0.93592903 0.93592903 0.93592903 0.93592903 0.93592903 0.93592903
 0.93592903 0.93592903 0.93592903 0.93592903 0.93592903 0.93592903
 0.93592903 0.93592903 0.93592903 0.93592903 0.93592903 0.93592903
 0.93592903 0.93592903 0.93592903 0.93592903 0.93592903 0.93592903
 0.93543618 0.93543618 0.93543618 0.93543618 0.93543618 0.93543618
 0.93543618 0.93543618 0.93100049 0.93100049 0.93100049 0.93050764
 0.93050764 0.93050764 0.92952193 0.92952193 0.92952193 0.92952193
 0.92952193 0.92952193 0.92952193 0.92952193 0.92853622 0.92853622
 0.92853622 0.92853622 0.92853622 0.92853622 0.92853622 0.92853622
 0.92853622 0.92853622 0.92853622 0.92853622 0.92853622 0.92853622
 0.92853622 0.92853622 0.92853622 0.92853622 0.9255791  0.91867915
 0.91867915 0.91867915 0.91867915 0.91867915 0.91867915 0.91867915
 0.91867915 0.91867915 0.91867915 0.91867915 0.91867915 0.91867915
 0.91867915 0.91867915 0.91621488 0.91572203 0.91522918 0.91522918
 0.91522918 0.91522918 0.91522918 0.91522918 0.91522918 0.91522918
 0.91522918 0.91522918 0.91473632 0.91473632 0.91473632 0.91473632
 0.91473632 0.91473632 0.91473632 0.91473632 0.91473632 0.91473632
 0.91473632 0.91473632 0.91473632 0.91473632 0.91473632 0.91473632
 0.91473632 0.91424347 0.91424347 0.91424347 0.91424347 0.91424347
 0.91424347 0.91424347 0.91424347 0.91424347 0.91424347 0.91424347
 0.91424347 0.91424347 0.91424347 0.91424347 0.91424347 0.91424347
 0.91375062 0.91276491 0.91276491 0.91227206 0.91227206 0.91227206
 0.91227206 0.91227206 0.91227206 0.91227206 0.91227206 0.91227206
 0.91227206 0.91227206 0.91227206 0.91227206 0.91227206 0.91227206
 0.91227206 0.91227206 0.91227206 0.91227206 0.91227206 0.91227206
 0.91227206 0.91227206 0.9117792  0.9117792  0.9117792  0.9117792
 0.9117792  0.9117792  0.9117792  0.9117792  0.9117792  0.9117792
 0.9117792  0.9117792  0.9117792  0.9117792  0.9117792  0.91030064
 0.91030064 0.91030064 0.91030064 0.91030064 0.91030064 0.91030064
 0.90882208 0.90882208 0.90882208 0.90685067 0.90685067 0.90685067
 0.90685067 0.90685067 0.90685067 0.90685067 0.90685067 0.90685067
 0.90685067 0.90685067 0.90685067 0.90685067 0.90685067 0.90685067
 0.90685067 0.9053721  0.9053721  0.9053721  0.9053721  0.9053721
 0.9053721  0.9053721  0.9053721  0.9053721  0.9053721  0.9053721
 0.9053721  0.9053721  0.9053721  0.9053721  0.9053721  0.9053721
 0.9053721  0.9053721  0.9053721  0.9053721  0.9053721  0.9053721
 0.9053721  0.9053721  0.9053721  0.9053721  0.9053721  0.9053721
 0.9053721  0.90487925 0.90487925 0.90487925 0.90487925 0.90487925
 0.90487925 0.90290784 0.90290784 0.90290784 0.90290784 0.90290784
 0.90290784 0.90290784 0.90290784 0.90290784 0.90290784 0.90290784
 0.90290784 0.90290784 0.90290784 0.90290784 0.90290784 0.90290784
 0.90290784 0.90290784 0.90241498 0.90241498 0.90241498 0.90241498
 0.90241498 0.90241498 0.90241498 0.90241498 0.90142928 0.90142928
 0.90142928 0.90142928 0.90093642 0.90093642 0.90093642 0.90093642
 0.90044357 0.90044357 0.90044357 0.90044357 0.90044357 0.90044357
 0.90044357 0.90044357 0.90044357 0.90044357 0.90044357 0.90044357
 0.90044357 0.90044357 0.90044357 0.90044357 0.90044357 0.90044357
 0.90044357 0.90044357 0.90044357 0.90044357 0.89945786 0.89945786
 0.89945786 0.89945786 0.89945786 0.89945786 0.89945786 0.89945786
 0.89945786 0.89945786 0.89945786 0.89945786 0.89945786 0.89945786
 0.89945786 0.89945786 0.89945786 0.89945786 0.89945786 0.89945786
 0.89748645 0.89748645 0.89699359 0.89699359 0.89699359 0.89699359
 0.89699359 0.89650074 0.89650074 0.89650074 0.89600789 0.89600789
 0.89600789 0.89600789 0.89600789 0.89354362 0.89354362 0.89354362
 0.89354362 0.89354362 0.89354362 0.89354362 0.89354362 0.89305076
 0.89305076 0.89305076 0.89305076 0.89305076 0.89305076 0.89305076
 0.89305076 0.89305076 0.89305076 0.89305076 0.89305076 0.89305076
 0.89305076 0.89305076 0.89305076 0.89305076 0.89305076 0.89305076
 0.89305076 0.89305076 0.89305076 0.89305076 0.89305076 0.89305076
 0.89305076 0.89305076 0.89305076 0.89305076 0.89305076 0.89305076
 0.89305076 0.89305076 0.89305076 0.89305076 0.89305076 0.89255791
 0.89255791 0.89255791 0.89255791 0.89255791 0.89255791 0.89255791
 0.89255791 0.8905865  0.8905865  0.8905865  0.8905865  0.8905865
 0.8905865  0.8905865  0.8905865  0.88861508 0.88861508 0.88861508
 0.88861508 0.88762937 0.88762937 0.88762937 0.88762937 0.88762937
 0.88762937 0.88762937 0.88565796 0.88565796 0.88565796 0.88565796
 0.88565796 0.88467225 0.88467225 0.88467225 0.88467225 0.88368655
 0.88368655 0.88319369 0.88319369 0.88319369 0.88319369 0.88319369
 0.88319369 0.88319369 0.88319369 0.88319369 0.88319369 0.88319369
 0.88319369 0.88319369 0.88319369 0.88319369 0.88270084 0.88270084
 0.88270084 0.88270084 0.88270084 0.88270084 0.88270084 0.88270084
 0.88270084 0.88270084 0.88270084 0.88270084 0.88270084 0.88270084
 0.88270084 0.88270084 0.88270084 0.88270084 0.88270084 0.88220798
 0.88220798 0.88220798 0.88220798 0.88220798 0.87925086 0.87925086
 0.8777723  0.87678659 0.87629374 0.87580089 0.87580089 0.87580089
 0.87580089 0.87580089 0.87580089 0.87580089 0.87580089 0.87580089
 0.85805816 0.85805816 0.85805816 0.85805816 0.85510103 0.85165106
 0.85066535 0.85066535 0.85066535 0.85066535 0.8501725  0.8501725
 0.8501725  0.8501725  0.8501725  0.84918679 0.84918679 0.84918679
 0.84918679 0.84918679 0.84918679 0.84918679 0.84918679 0.84622967
 0.84622967 0.84622967 0.84622967 0.84622967 0.84622967 0.84622967
 0.84622967 0.84573682 0.84573682 0.84475111 0.84475111 0.84475111
 0.84475111 0.84475111 0.84475111 0.84475111 0.84475111 0.84475111
 0.84475111 0.84475111 0.84475111 0.84475111 0.84475111 0.84475111
 0.84475111 0.84425826 0.84425826 0.84425826 0.84425826 0.84425826
 0.84425826 0.84425826 0.84425826 0.84425826 0.84425826 0.84425826
 0.84425826 0.84425826 0.84425826 0.84425826 0.84425826 0.84425826
 0.84425826 0.84425826 0.84425826 0.84425826 0.84425826 0.84425826
 0.84425826 0.84425826 0.84425826 0.84425826 0.84425826 0.84425826
 0.84425826 0.84425826 0.84425826 0.84425826 0.84425826 0.84425826
 0.84425826 0.84425826 0.84425826 0.84425826 0.84425826 0.84425826
 0.84425826 0.84425826 0.84425826 0.84425826 0.84425826 0.84425826
 0.84425826 0.84425826 0.84425826 0.84425826 0.84425826 0.84425826
 0.84425826 0.84425826 0.84425826 0.84327255 0.84327255 0.84327255
 0.84327255 0.84327255 0.84327255 0.84327255 0.84327255 0.84327255
 0.84327255 0.84327255 0.84327255 0.84327255 0.84327255 0.84327255
 0.84327255 0.84327255 0.84327255 0.84327255 0.84327255 0.84327255
 0.84327255 0.84327255 0.84327255 0.84277969 0.84277969 0.84277969
 0.84277969 0.84179399 0.84179399 0.84031543 0.84031543 0.84031543
 0.83144406 0.83144406 0.83095121 0.83095121 0.83095121 0.83095121
 0.83095121 0.83095121 0.83095121 0.83095121 0.83095121 0.83095121
 0.83095121 0.83095121 0.83095121 0.83095121 0.83095121 0.83095121
 0.83095121 0.83095121 0.83045835 0.83045835 0.83045835 0.82947265
 0.82947265 0.82947265 0.82947265 0.82947265 0.82947265 0.82947265
 0.82947265 0.82848694 0.82848694 0.82848694 0.82848694 0.82848694
 0.82799409 0.82799409 0.82799409 0.82799409 0.82799409 0.82799409
 0.82799409 0.82799409 0.82799409 0.82799409 0.82799409 0.82750123
 0.82750123 0.82750123 0.82750123 0.82700838 0.82700838 0.82651552
 0.82651552 0.7821587  0.7821587  0.7821587  0.7821587  0.7821587
 0.78166585 0.78166585 0.78117299 0.78117299 0.78117299 0.78117299
 0.78117299 0.78117299 0.78117299 0.78117299 0.78117299 0.78068014
 0.78068014 0.78068014 0.78068014 0.78068014 0.78068014 0.78068014
 0.78068014 0.78068014 0.78068014 0.78068014 0.78068014 0.78068014
 0.78018728 0.78018728 0.78018728 0.78018728 0.78018728 0.78018728
 0.78018728 0.78018728 0.78018728 0.78018728 0.78018728 0.78018728
 0.78018728 0.78018728 0.78018728 0.78018728 0.78018728 0.77821587
