 0.13113293 0.13119723 0.13169749 0.13200648 0.13238102 0.13262734
 0.13270979 0.13284085 0.13320545 0.13361431 0.13361849 0.13396547
 0.13433187 0.13437546 0.13443461 0.13448296 0.13451057 0.13467839
 0.13504752 0.1362154  0.13643205 0.13658719 0.13658724 0.13687241
 0.13708926 0.13709943 0.13740118 0.13746813 0.13758302 0.1376086
 0.137862   0.13797324 0.13841458 0.13875512 0.13880115 0.13901109
 0.13910072 0.13928499 0.13968818 0.14021711 0.14035517 0.14040545
 0.14057233 0.14096068 0.14103438 0.14110527 0.14118601 0.14123582
 0.14164479 0.14183817 0.14202568 0.14223705 0.14228501 0.14247221
 0.14274215 0.14277652 0.14290345 0.1431701  0.14318704 0.14348197
 0.14358462 0.14382435 0.14390681 0.14391223 0.14410348 0.14425741
 0.14431017 0.14479366 0.14491854 0.1450221  0.1451683  0.14540245
 0.14549827 0.14556602 0.14557973 0.145595   0.14561764 0.14564842
 0.14569093 0.14579347 0.14580327 0.14598848 0.14611727 0.14638251
 0.14639987 0.14656545 0.14658678 0.14664428 0.14667516 0.14696205
 0.14711952 0.14713866 0.14726909 0.14731493 0.14752554 0.14754844
 0.14768597 0.14783743 0.14817533 0.1482021  0.14826954 0.14834955
 0.14844287 0.14853208 0.14855025 0.14870707 0.14877075 0.14878191
 0.14883388 0.14884227 0.14899064 0.14913066 0.14917468 0.14922655
 0.149278   0.14932874 0.14934675 0.14938712 0.14940443 0.14964379
 0.1497987  0.14999418 0.1501519  0.15027616 0.15032309 0.15043392
 0.15052367 0.15059921 0.15064827 0.15065982 0.15075945 0.15078524
 0.15109422 0.15110894 0.15114369 0.15124392 0.15126476 0.15132211
 0.15138925 0.15167822 0.15171482 0.15171487 0.15175443 0.15189951
 0.15198294 0.15207548 0.15215352 0.15224463 0.15226906 0.15228716
 0.15239666 0.15277884 0.15287124 0.15293589 0.15295153 0.15297983
 0.15319225 0.15320334 0.15330877 0.15350051 0.15367308 0.15378351
 0.1538369  0.15388369 0.15389779 0.15390542 0.15396926 0.15419309
 0.1542374  0.15428064 0.15429752 0.1543677  0.15436895 0.15446468
 0.15451159 0.15454408 0.15473324 0.15479322 0.15492589 0.15495568
 0.15506726 0.15509412 0.15526293 0.15536628 0.15554142 0.15594306
 0.15610059 0.15610742 0.15618864 0.15621901 0.15623344 0.15627445
 0.15631632 0.15631734 0.15634942 0.15648497 0.15662332 0.15668841
 0.15679452 0.1572148  0.15744313 0.15756378 0.15771012 0.15773878
 0.15777889 0.15786452 0.15792509 0.15804604 0.15805056 0.15817553
 0.15835734 0.15835812 0.15848462 0.15856494 0.15864975 0.15870553
 0.15877123 0.15877401 0.15925728 0.15933377 0.15971131 0.15986251
 0.15992089 0.15999465 0.16079732 0.16151012 0.16160511 0.16162526
 0.16180959 0.16232524 0.16249026 0.16249889 0.16258185 0.16265222
 0.16273117 0.16278895 0.16281403 0.16301073 0.16331359 0.16397441
 0.16421141 0.16422428 0.16432659 0.16443923 0.16453228 0.16457103
 0.16506464 0.16538832 0.16552062 0.16563179 0.16564939 0.16581766
 0.16625216 0.16651308 0.16658694 0.16661311 0.16687193 0.16718389
 0.16741937 0.16797042 0.1679707  0.16803341 0.16826624 0.16851244
 0.1685711  0.16867613 0.16868783 0.16882967 0.16928802 0.1693289
 0.16935687 0.16938426 0.16943949 0.16963594 0.16964055 0.16978123
 0.16983331 0.16999886 0.17015013 0.1701507  0.17020709 0.17066793
 0.170771   0.17126769 0.17138216 0.17147011 0.17163797 0.17167757
 0.17186923 0.17189357 0.17191144 0.1719244  0.1719913  0.17201763
 0.1721233  0.17240278 0.17241339 0.17259851 0.17271921 0.17272035
 0.17298771 0.17315254 0.17339961 0.17354023 0.17370092 0.17372111
 0.17380638 0.1738078  0.1738742  0.17412028 0.17426264 0.17458344
 0.17475921 0.1748211  0.17495279 0.17496104 0.1750778  0.17529541
 0.17541248 0.17546009 0.1757331  0.17577414 0.17603172 0.17619236
 0.17622689 0.17631742 0.17700703 0.17710872 0.17719082 0.17760169
 0.17867905 0.1787687  0.17885046 0.17899493 0.17921532 0.17937451
 0.17948694 0.17960043 0.1797756  0.17983338 0.18042809 0.18069131
 0.18091597 0.18096191 0.18109364 0.18142723 0.18156929 0.18162239
 0.18241667 0.18248041 0.18286119 0.18340314 0.18343352 0.18379582
 0.18410295 0.18455873 0.18475724 0.18494268 0.18531448 0.18532299
 0.18554317 0.18567738 0.18569828 0.18608126 0.18623825 0.18630296
 0.18659055 0.18707116 0.18729126 0.1872994  0.1873266  0.18755107
 0.18760535 0.18761569 0.18790074 0.18797433 0.18798475 0.18800303
 0.18837993 0.1884446  0.18887901 0.18887904 0.18899833 0.18903466
 0.18905333 0.18908138 0.18926625 0.18944682 0.18947441 0.18950818
 0.18951651 0.18969056 0.19014267 0.19018466 0.19042457 0.19043644
 0.19074219 0.19121173 0.19147645 0.19176768 0.19202075 0.19225636
 0.19242571 0.19262312 0.19308825 0.19311012 0.19328273 0.19337333
 0.19382818 0.19383755 0.1938769  0.19391316 0.19396946 0.19397199
 0.19411578 0.19415779 0.19492702 0.19600787 0.19614152 0.19614662
 0.19627337 0.19633595 0.19645899 0.1964937  0.19658657 0.19723836
 0.19726761 0.19759723 0.19783433 0.19788443 0.19790759 0.19810084
 0.19846282 0.19894111 0.19914277 0.19920964 0.19938689 0.19943861
 0.19958169 0.2000285  0.20014125 0.20034485 0.20046827 0.20065284
 0.20078443 0.20080633 0.2008133  0.20092738 0.20095325 0.20108046
 0.2010805  0.20113092 0.20116005 0.20134775 0.20145601 0.20154779
 0.20172498 0.20200522 0.2020663  0.20231483 0.20232353 0.20248548
 0.20249893 0.20295954 0.20324788 0.20398964 0.20402049 0.20409039
 0.2042356  0.20437467 0.20441743 0.2050594  0.20510763 0.20524521
 0.20536308 0.20542374 0.20590048 0.20606259 0.2063679  0.20651992
 0.20719445 0.20750517 0.20758352 0.20847234 0.20851691 0.20904723
 0.20907539 0.20916957 0.20945828 0.21022173 0.21022512 0.21027959
 0.21039051 0.21048423 0.21105731 0.21170744 0.21219564 0.21240921
 0.21243683 0.21253534 0.21261455 0.21273644 0.21300028 0.21311944
 0.21334067 0.21351306 0.21377424 0.2138191  0.21385986 0.21391732
 0.21401708 0.21414136 0.21445902 0.21487743 0.21590641 0.21592715
 0.21609217 0.21639977 0.21704617 0.21726525 0.21775399 0.21808037
 0.21816128 0.21848486 0.21862815 0.21865443 0.21884433 0.21890039
 0.21934786 0.21938188 0.21949352 0.22001653 0.22031085 0.22045773
 0.22092217 0.22130739 0.22142589 0.22185936 0.22249384 0.22271564
 0.22310966 0.22343696 0.22390838 0.22401372 0.22426679 0.22447318
 0.22449465 0.22451791 0.22488687 0.22501049 0.22525654 0.2256265
 0.22571717 0.2257526  0.22594814 0.22657314 0.22679412 0.22679434
 0.22685947 0.22688828 0.22712575 0.22729089 0.227334   0.22754374
 0.22761569 0.22801235 0.2281116  0.22816301 0.22816465 0.22818593
 0.22831292 0.22869084 0.22872137 0.22921535 0.22930967 0.22936565
 0.22940503 0.22948089 0.22953931 0.22982376 0.22986635 0.23028204
 0.23028237 0.23065163 0.23105605 0.23107837 0.23108658 0.2310894
 0.23113214 0.23121339 0.23128192 0.23128774 0.23149763 0.23203284
 0.2322859  0.23235259 0.2323758  0.2324579  0.23246316 0.23289258
 0.23312438 0.23315833 0.23327301 0.2333982  0.23342438 0.23349883
 0.23372736 0.23407672 0.23409824 0.23417741 0.23446985 0.23464609
 0.23476024 0.23477022 0.23581432 0.23625807 0.23672646 0.23686792
 0.23704773 0.23727999 0.23748572 0.23750239 0.2375766  0.23766476
 0.23804489 0.23806381 0.23831727 0.23837049 0.23843269 0.2388012
 0.23898046 0.23950168 0.23964102 0.23997293 0.24044574 0.24071454
 0.24102051 0.2410304  0.24112753 0.24112819 0.2413942  0.2419509
 0.24195854 0.24199528 0.242036   0.24203971 0.24213861 0.24266187
 0.2432439  0.24326983 0.24339792 0.24353417 0.2436143  0.2440969
 0.24413909 0.24420238 0.24436571 0.24441411 0.24477626 0.24483345
 0.24565834 0.24576674 0.24585415 0.24598974 0.24605362 0.24611381
 0.24644597 0.24667534 0.24672027 0.24695398 0.2472185  0.24723195
 0.24723775 0.24742709 0.24756339 0.24760852 0.2476566  0.24792831
 0.24797482 0.24802779 0.24802864 0.24807839 0.2480884  0.24829891
 0.24846382 0.24848247 0.24849171 0.24850438 0.24858812 0.24863008
 0.24866854 0.24903015 0.24908319 0.24918835 0.24924482 0.24941274
 0.24943537 0.24976661 0.24992769 0.25006714 0.25008988 0.25011255
 0.25011646 0.25019064 0.25048554 0.25057158 0.25061557 0.25076309
 0.25077504 0.25083614 0.25096309 0.25106935 0.25114334 0.2511911
 0.25125175 0.2514121  0.251465   0.25158611 0.25214015 0.25219897
 0.25232715 0.25238808 0.25258022 0.25286547 0.25291023 0.25291199
 0.25316876 0.25319004 0.25326305 0.25334624 0.25405966 0.25437744
 0.25459802 0.25529587 0.25573076 0.25580277 0.25598906 0.25606679
 0.25622706 0.25653824 0.25749807 0.25766773 0.25785329 0.25795432
 0.25816589 0.25851394 0.25858754 0.25862556 0.2586983  0.25869942
 0.25878319 0.25929935 0.25940557 0.25955167 0.25967995 0.25989031
 0.26009626 0.26067511 0.26069125 0.26077707 0.26086889 0.26087495
 0.2610794  0.26115335 0.26138716 0.26177756 0.26181765 0.26228193
 0.26231651 0.26233777 0.26243183 0.26254136 0.26270926 0.2628084
 0.26324452 0.26348454 0.2637334  0.26394601 0.26411734 0.26422045
 0.26482715 0.26490719 0.2653391  0.26548688 0.26559898 0.26583239
 0.26589567 0.265903   0.26622016 0.26658555 0.26696364 0.26701057
 0.26703587 0.26710982 0.26718331 0.26774934 0.26775164 0.26782117
 0.26782524 0.2678441  0.26808541 0.26809674 0.26825974 0.2687649
 0.26880643 0.26883021 0.26887238 0.26892501 0.26904295 0.269138
 0.26916302 0.26935197 0.26938086 0.26960382 0.27001165 0.27050468
 0.27111531 0.27112672 0.27137575 0.27158276 0.27190148 0.27195709
 0.27205049 0.27283182 0.27357309 0.27375856 0.27457597 0.27483745
 0.27485788 0.27498481 0.27503024 0.27556016 0.27567145 0.27567868
 0.27585439 0.27608657 0.27625549 0.27681905 0.27833582 0.27879269
 0.27922884 0.27930473 0.27959678 0.27971009 0.27994572 0.28061546
 0.28065528 0.28069233 0.28097589 0.28110248 0.28153107 0.28208084
 0.28210516 0.28279568 0.2829754  0.28302917 0.28312151 0.28329787
 0.28348388 0.28354859 0.28365725 0.28372277 0.28374629 0.28394208
 0.2840074  0.28418244 0.28444611 0.28451436 0.28501061 0.28532466
 0.28539633 0.28573798 0.28591684 0.28606142 0.2861009  0.28612971
 0.28649077 0.28657373 0.28676098 0.28703178 0.28749349 0.28757151
 0.28761753 0.28789939 0.28791635 0.28810536 0.28810789 0.28839393
 0.28894403 0.28901168 0.28906094 0.28917516 0.28932461 0.28969439
 0.28973618 0.28976511 0.2897812  0.28986963 0.28995563 0.28999677
 0.29006823 0.29039539 0.29040518 0.29133221 0.291539   0.29170743
 0.29180607 0.29183512 0.29221018 0.29232712 0.29284652 0.2928873
 0.29319584 0.29361197 0.29373616 0.29397661 0.29420311 0.29441237
 0.29449463 0.29464501 0.29486563 0.29528341 0.29546368 0.29566985
 0.29740496 0.29759736 0.29847635 0.29890158 0.29930532 0.30018584
 0.3002994  0.30036471 0.30061262 0.30092838 0.30170814 0.30217894
 0.30249639 0.30297756 0.30327354 0.30358097 0.30401629 0.3048652
 0.30577083 0.30591847 0.30639076 0.30677538 0.30692907 0.3078709
 0.30823445 0.30880136 0.30917306 0.30920449 0.31053778 0.31142282
 0.31197859 0.31263733 0.31462204 0.31485613 0.31600714 0.316134
 0.31665731 0.31685133 0.31689854 0.31716626 0.31739286 0.31787304
 0.31813966 0.3185074  0.31891328 0.31964392 0.31973231 0.31989778
 0.31990774 0.32061416 0.3213067  0.3214485  0.32187114 0.32249045
 0.32335771 0.32423667 0.32439056 0.32487554 0.32600023 0.32617847
 0.3264941  0.32666909 0.3284612  0.32867408 0.32875963 0.32883548
 0.32893653 0.32932318 0.32957939 0.33064052 0.33092546 0.33174412
 0.33203203 0.33224279 0.33356293 0.33365143 0.33411075 0.33540343
 0.33778638 0.33807747 0.33841557 0.33882295 0.33919467 0.33961613
 0.34200862 0.34232024 0.34258959 0.34290513 0.3435116  0.34352178
 0.34433113 0.34530738 0.3456884  0.34635342 0.34684305 0.34889029
 0.35003402 0.35039457 0.35084607 0.3532238  0.3532865  0.35362395
 0.35393582 0.35537138 0.35551077 0.35668637 0.35672263 0.35706047
 0.35714671 0.35756132 0.35805129 0.35829974 0.35858969 0.35865606
 0.3586934  0.35882504 0.35887402 0.35933726 0.35986334 0.36012944
 0.36017916 0.3609164  0.36102097 0.36207566 0.36320353 0.36526017
 0.36541548 0.36568384 0.36649219 0.36662384 0.36679527 0.36682056
 0.36690552 0.36707187 0.36715422 0.36719124 0.36761939 0.36766312
 0.36799315 0.36823765 0.36832481 0.36879134 0.36931801 0.3694249
 0.36973387 0.36987083 0.37003102 0.37005186 0.37043075 0.3708692
 0.37102554 0.37106886 0.37107897 0.37165361 0.3722604  0.37257366
 0.37260418 0.37268548 0.37269563 0.37293954 0.37340252 0.37389288
 0.37455901 0.37494861 0.37495318 0.37516128 0.37549278 0.37617703
 0.37635055 0.3765602  0.37669694 0.37677221 0.3768086  0.37689063
 0.37719027 0.37721953 0.37793935 0.37799263 0.37800356 0.37847287
 0.37850921 0.37882601 0.37893866 0.37898092 0.37943323 0.38014792
 0.38074404 0.38078827 0.38112444 0.38184592 0.38196268 0.3824739
 0.38249193 0.38259801 0.38294414 0.38335252 0.38354918 0.38357695
 0.38394582 0.38395712 0.38414571 0.38462183 0.38477132 0.38521664
 0.38528594 0.3856541  0.38576761 0.38583279 0.38636686 0.38646637
 0.38654101 0.38669802 0.3870237  0.387026   0.38714676 0.38724241
 0.38733962 0.38753856 0.38765655 0.38766216 0.38768634 0.38826183
 0.3882954  0.38846205 0.38920551 0.38940208 0.39026421 0.39035307
 0.39059649 0.39173064 0.39203066 0.39287487 0.39336684 0.393799
 0.39465782 0.39468531 0.39474795 0.39530744 0.39569323 0.39678539
 0.39708725 0.39772628 0.39883146 0.39946408 0.40064028 0.40103555
 0.40202965 0.40276216 0.40375446 0.40401612 0.40419291 0.40433533
 0.40438185 0.40449563 0.40503321 0.40525471 0.40573848 0.40705684
 0.40720951 0.40723907 0.40786464 0.40787809 0.40842348 0.4087959
 0.40925506 0.41009721 0.41011568 0.41034394 0.41037506 0.41073932
 0.41085663 0.41099508 0.41116413 0.41133517 0.41143558 0.41179957
 0.41211626 0.41230552 0.41234482 0.41438339 0.41458384 0.41531905
 0.41618962 0.41629535 0.41696196 0.41715068 0.41820476 0.41842728
 0.41843745 0.41845408 0.41923509 0.42040585 0.42094316 0.4212342
 0.42248904 0.4234865  0.42408221 0.42430161 0.42484271 0.42588858
 0.42649615 0.42689569 0.42697847 0.4274202  0.42782626 0.42979193
 0.43005285 0.43045458 0.43079339 0.4310058  0.43229903 0.43236031
 0.43274895 0.4327996  0.43385019 0.43395387 0.43443682 0.43486977
 0.43628433 0.43651709 0.43670626 0.43686767 0.43723169 0.43742472
 0.43844986 0.43853109 0.43855641 0.43980218 0.43999092 0.44076986
 0.44085237 0.44341891 0.44386975 0.44469246 0.44579461 0.44598335
 0.44703652 0.44709852 0.44766673 0.448345   0.44901052 0.44944737
 0.45061673 0.45153974 0.45306873 0.45312265 0.45320005 0.45350619
 0.45355277 0.45432306 0.45432763 0.45446299 0.45501559 0.45509211
 0.45583882 0.45584206 0.45646029 0.45649924 0.45723873 0.45812998
 0.45874467 0.45941277 0.45955542 0.46073579 0.46527124 0.46672117
 0.46703042 0.4672401  0.46794721 0.47041596 0.47079712 0.47125655
 0.4728221  0.47326942 0.47375641 0.47387523 0.47427318 0.47487264
 0.47510853 0.47674436 0.47733488 0.47769872 0.47811061 0.47955508
 0.47955525 0.47967447 0.48135196 0.48226164 0.48249794 0.48258112
 0.48274697 0.48329893 0.48470469 0.48523597 0.48535085 0.48579829
 0.48613788 0.48655734 0.48696578 0.48760573 0.48784283 0.48786018
 0.48830872 0.48868953 0.4892669  0.49128086 0.4922912  0.49230899
 0.49240176 0.49376814 0.49412057 0.49440233 0.49560697 0.49564066
 0.49581299 0.49609505 0.49631323 0.49804037 0.49859624 0.49950739
 0.50034664 0.50107885 0.50121158 0.50187068 0.50380967 0.50551269
 0.50658962 0.50785041 0.50877343 0.50929091 0.51038552 0.51423278
 0.51456908 0.51846143 0.51853539 0.52052745 0.5212988  0.52185144
 0.52274717 0.52365065 0.52401258 0.52531611 0.52596107 0.52599144
 0.52645168 0.52772611 0.52861005 0.52911402 0.52937039 0.53142228
 0.53166912 0.53271691 0.53277985 0.53561922 0.53600893 0.54135036
 0.54171577 0.5441491  0.54519668 0.54520951 0.54605567 0.54693503
 0.54984003 0.54988094 0.55312683 0.56168917 0.56171381 0.56195081
 0.56439729 0.56463624 0.56572008 0.56690801 0.57066516 0.57178525
 0.57364646 0.5752602  0.57602715 0.5766007  0.577912   0.57809515
 0.57817939 0.58520503 0.58756118 0.59060917 0.5911979  0.59226955
 0.59408398 0.59470622 0.5947908  0.59589736 0.59732049 0.59955629
 0.60068096 0.60079419 0.60158165 0.60195784 0.60214511 0.60476706
 0.60617018 0.60855112 0.61147086 0.61185838 0.61411994 0.61499722
 0.61513277 0.61611338 0.61633716 0.61636879 0.61710548 0.6185565
 0.61886065 0.61902847 0.61927377 0.62197799 0.62203361 0.62260016
 0.62355747 0.62392889 0.62539815 0.62546778 0.62682955 0.62778737
 0.63009532 0.63315093 0.63653194 0.63709407 0.63902083 0.64158635
 0.64183109 0.64212015 0.64279576 0.64288983 0.64513435 0.64737966
 0.65323195 0.65338399 0.65826035 0.65867197 0.66065337 0.66065488
 0.66240556 0.66466771 0.66531554 0.66609074 0.67095031 0.67710748
 0.68064751 0.68136366 0.68166396 0.68175587 0.69094645 0.69100884
 0.6915768  0.69346972 0.69639435 0.69952779 0.70405711 0.70500446
 0.70678348 0.70788963 0.70842216 0.70854578 0.70866474 0.70980079
 0.71212051 0.71393425 0.71409658 0.71477554 0.71483086 0.7151788
 0.71671268 0.71837439 0.7184833  0.71939647 0.72065186 0.72161163
 0.72196797 0.72236346 0.72246513 0.72361044 0.72364754 0.72372486
 0.7246452  0.72545308 0.72585242 0.72819894 0.73116288 0.73148562
 0.73286369 0.73399934 0.73536641 0.73549633 0.73555519 0.73559005
 0.73628621 0.73758775 0.73823102 0.74018207 0.74052368 0.74143459
 0.74242272 0.74387666 0.74415462 0.74422181 0.74480903 0.74483393
 0.74584323 0.74695841 0.74778384 0.74835417 0.74855907 0.74864156
 0.74983871 0.7514005  0.75143788 0.75164966 0.75173774 0.75186545
 0.75251965 0.75308049 0.75331845 0.75446219 0.75481738 0.75482602
 0.75484553 0.75522088 0.75529175 0.75568031 0.75627965 0.75676976
 0.75685025 0.75741134 0.75844854 0.7589309  0.76016639 0.76099467
 0.76150426 0.76179553 0.76183946 0.76219326 0.76315922 0.76407397
 0.76475688 0.76477079 0.76572286 0.76688353 0.76693689 0.76694337
 0.7674948  0.76821396 0.76834799 0.76838605 0.7687681  0.76883262
 0.7691922  0.76959372 0.76966621 0.76968644 0.76997729 0.77072546
 0.77113391 0.77217957 0.77402702 0.77429073 0.77545473 0.77610738
 0.77705116 0.77783776 0.77977781 0.78005835 0.78082564 0.78419855
 0.78482723 0.78531789 0.78570455 0.78641104 0.7866706  0.78769471
 0.78835913 0.78841097 0.78872311 0.78905216 0.78930841 0.78954617
 0.78985111 0.7903805  0.79061668 0.79100991 0.79179197 0.79195648
 0.79258056 0.79263335 0.79275994 0.79463167 0.79501771 0.79530325
 0.79566882 0.79605523 0.79625801 0.79709443 0.79776773 0.79819515
 0.79829748 0.79849913 0.798548   0.79868234 0.79921381 0.7992685
 0.79931483 0.79938163 0.79948003 0.79979528 0.80067869 0.80122355
 0.80165957 0.80179544 0.80179763 0.80281184 0.80324275 0.80331182
 0.80349119 0.80360156 0.80379301 0.80381243 0.80407138 0.80410448
 0.80514783 0.80534704 0.8053514  0.8056724  0.80642509 0.80669708
 0.80683595 0.80711912 0.80782608 0.80788019 0.80796085 0.80814875
 0.80840543 0.80851108 0.80857687 0.80913604 0.80959732 0.81050199
 0.8105433  0.81055806 0.81063673 0.81067932 0.81071656 0.81132582
 0.81186021 0.81247052 0.81247973 0.81268879 0.81273236 0.81280164
 0.81288552 0.8131128  0.81318998 0.81348653 0.81354268 0.81367235
 0.81375705 0.81376382 0.8137719  0.81416852 0.8143583  0.81620735
 0.81629884 0.81642018 0.81651083 0.81653861 0.81675038 0.82031965
 0.82153996 0.82182632 0.83315713]","[0.04111254 0.04136503 0.0414367  0.04148366 0.0415041  0.0415452
 0.04159296 0.04166098 0.04166426 0.04171386 0.04174281 0.0417871
 0.04180353 0.04186241 0.04186514 0.04187393 0.0418989  0.04191295
 0.0419567  0.04210741 0.04228919 0.04229192 0.04230138 0.04232682
 0.0423913  0.04252332 0.04254858 0.04256324 0.04256441 0.04258535
 0.0425999  0.04267233 0.04270162 0.04272011 0.04277164 0.04284596
 0.04293955 0.04295139 0.04298203 0.04327057 0.04330435 0.04360487
 0.04362179 0.04364254 0.04383133 0.04383266 0.04389222 0.04419393
 0.04427922 0.0443008  0.0443316  0.04433873 0.04437273 0.04442988
 0.04445846 0.04448752 0.04466351 0.04474376 0.04474688 0.0450175
 0.04529801 0.04543589 0.0455182  0.04568042 0.0457144  0.04587978
 0.04597249 0.04630371 0.04642288 0.04643163 0.04645053 0.046583
 0.04669575 0.04669736 0.04699146 0.04714626 0.04730712 0.04734485
 0.04747295 0.04751322 0.04758985 0.04783475 0.04784617 0.04792114
 0.04794308 0.04812763 0.04820464 0.04823513 0.04859937 0.04869299
 0.04876371 0.04887254 0.04890529 0.04895808 0.04899657 0.04906065
 0.04914361 0.04922905 0.04944888 0.04962126 0.04969966 0.05003003
 0.05019559 0.05021596 0.05023878 0.05031884 0.05032956 0.05053501
 0.05057723 0.05084966 0.05094821 0.05101519 0.05112135 0.05139479
 0.05155989 0.05162992 0.05168345 0.05198102 0.05225172 0.05226208
 0.05249171 0.05266197 0.05282495 0.05290047 0.05292292 0.05300894
 0.0530861  0.05326058 0.05326171 0.05332322 0.05336042 0.05348126
 0.05380654 0.05395549 0.0539994  0.05416301 0.05431077 0.05441228
 0.0544174  0.0544447  0.05446382 0.05450687 0.05454488 0.0546731
 0.05473634 0.05473821 0.05476362 0.05483284 0.05490829 0.05493714
 0.05494648 0.05499224 0.05515704 0.05520468 0.05530817 0.05536282
 0.05555138 0.0556165  0.05567351 0.05568518 0.05573831 0.05576347
 0.05577454 0.05578467 0.05580022 0.05582221 0.05582514 0.05596924
 0.0559971  0.05607392 0.05617604 0.05628716 0.05632852 0.05633145
 0.05637441 0.05645644 0.05651297 0.0566591  0.05667527 0.05675996
 0.05677183 0.05677643 0.05681113 0.0569295  0.05696647 0.05696739
 0.05698008 0.05701632 0.05713548 0.05714963 0.05718078 0.05718967
 0.05721715 0.05724904 0.05730718 0.05732936 0.05735015 0.05740847
 0.0574273  0.05743266 0.0574381  0.05759061 0.05762371 0.057651
 0.05769979 0.05770337 0.05771512 0.05778055 0.0577927  0.05781552
 0.05785594 0.05785675 0.05787623 0.05791006 0.05793943 0.05795252
 0.05800205 0.05802521 0.05810837 0.05814051 0.0581774  0.05818569
 0.05819075 0.05823593 0.05824914 0.058305   0.05835439 0.05845403
 0.05852396 0.05862237 0.05862403 0.05862541 0.05867524 0.05873424
 0.0587396  0.05876585 0.05882958 0.05885549 0.05892517 0.05909027
 0.05910559 0.0591202  0.05918406 0.0592272  0.05928152 0.05933354
 0.05933554 0.05933641 0.05940932 0.05943661 0.05944019 0.05947379
 0.05961566 0.05966634 0.05972098 0.05974351 0.05981055 0.05987327
 0.06002452 0.06004899 0.06005535 0.0600634  0.06010421 0.06023239
 0.06024892 0.0602814  0.06028283 0.06042854 0.06050902 0.06050953
 0.06052056 0.0605744  0.06061617 0.06069339 0.06081655 0.06084413
 0.0608577  0.06086502 0.06088533 0.06089389 0.06091596 0.06095509
 0.06101856 0.06106553 0.06110354 0.06115536 0.06120844 0.0612541
 0.06133688 0.06135663 0.06141721 0.0614948  0.0615185  0.06158612
 0.06165058 0.06165765 0.06166125 0.0617969  0.06184862 0.06185982
 0.06186756 0.06188831 0.06189191 0.06196087 0.06197638 0.06201892
 0.06204583 0.06225728 0.06229303 0.06229483 0.06233814 0.06234166
 0.06234341 0.06238348 0.06241019 0.0624354  0.06243922 0.06253317
 0.06255125 0.0626331  0.06265032 0.06269807 0.06270179 0.06273662
 0.06289762 0.06292616 0.06299849 0.06301385 0.06302273 0.06306219
 0.06309347 0.06319331 0.06324258 0.06327367 0.06329366 0.06333261
 0.06336017 0.06345617 0.06352513 0.06356504 0.06356545 0.06356821
 0.06361225 0.06366717 0.06369374 0.06371121 0.06376741 0.06378146
 0.06383457 0.06392112 0.06399349 0.06400442 0.06400937 0.06413634
 0.06416465 0.06434519 0.06442666 0.06443244 0.06460733 0.06464878
 0.06465807 0.06471746 0.06473534 0.06475496 0.06475722 0.06477655
 0.06487275 0.06495479 0.06496494 0.06511547 0.06512138 0.06513234
 0.06525394 0.06532636 0.06539162 0.06540024 0.06546586 0.06551103
 0.0655671  0.06564259 0.06564538 0.06568306 0.06574188 0.06584714
 0.06585942 0.06587625 0.06588575 0.06594279 0.06602922 0.06604676
 0.0660841  0.06622448 0.06634174 0.06638686 0.06643692 0.06644892
 0.06653773 0.06654156 0.06659152 0.06665954 0.06666736 0.06669337
 0.06673907 0.06674624 0.06684125 0.06684442 0.06705293 0.06708534
 0.06711007 0.06711242 0.0672002  0.06729217 0.06731764 0.06736601
 0.06740704 0.06740844 0.0674453  0.06747072 0.06750347 0.0676009
 0.06770952 0.06771883 0.06772964 0.06777725 0.06779087 0.06785864
 0.06790546 0.06794287 0.06798392 0.06800821 0.0680876  0.06810859
 0.0681248  0.06814867 0.06831103 0.06838048 0.06843289 0.06844059
 0.06847953 0.06858128 0.06879638 0.06888053 0.06895669 0.06895814
 0.06900992 0.06902817 0.06910593 0.06921536 0.06922054 0.06927892
 0.069301   0.06934552 0.06937013 0.06948619 0.06956181 0.0695816
 0.06976348 0.06979703 0.06994301 0.07002088 0.07003962 0.07011558
 0.07013409 0.07018531 0.07023199 0.07027861 0.0703587  0.07036701
 0.07040311 0.07041875 0.07048899 0.07052485 0.07056613 0.07060726
 0.0706242  0.07065418 0.07075962 0.07079443 0.07099777 0.07101618
 0.07103751 0.0711511  0.07115659 0.07117141 0.07120433 0.07123616
 0.07129508 0.07130426 0.07133571 0.07160234 0.07162119 0.07166194
 0.07173228 0.07176885 0.07181764 0.07181953 0.07182419 0.07183547
 0.07184105 0.07188078 0.07188479 0.07197699 0.07200042 0.07200954
 0.07214634 0.07215009 0.07217154 0.07218764 0.07227489 0.07228881
 0.07230198 0.0724151  0.0724808  0.07249898 0.07257272 0.07259948
 0.07269633 0.07279538 0.07283401 0.07295092 0.07299032 0.07306347
 0.073071   0.07314693 0.07318706 0.07321672 0.07323668 0.07332177
 0.07348181 0.07351154 0.07354704 0.07369325 0.073749   0.07380027
 0.07384493 0.0739491  0.07395364 0.07397272 0.07401584 0.07402781
 0.07408167 0.07409314 0.07414385 0.07418101 0.07429427 0.07431014
 0.07431067 0.07445115 0.07445932 0.0746032  0.07463245 0.07465945
 0.0746916  0.0747176  0.0747299  0.07493114 0.07510648 0.0751416
 0.07514544 0.07531806 0.07533912 0.07541532 0.07551517 0.07556018
 0.07595535 0.07596583 0.07611641 0.07611755 0.07622327 0.07629766
