 8.90093642e-01 8.90093642e-01 8.90093642e-01 8.89600789e-01
 8.88615081e-01 8.88615081e-01 8.88615081e-01 8.88615081e-01
 8.88615081e-01 8.88615081e-01 8.88615081e-01 8.88615081e-01
 8.87629374e-01 8.86643667e-01 8.86643667e-01 8.86150813e-01
 8.86150813e-01 8.86150813e-01 8.86150813e-01 8.86150813e-01
 8.84179399e-01 8.84179399e-01 8.84179399e-01 8.84179399e-01
 8.84179399e-01 8.84179399e-01 8.84179399e-01 8.84179399e-01
 8.84179399e-01 8.84179399e-01 8.84179399e-01 8.84179399e-01
 8.84179399e-01 8.84179399e-01 8.83686545e-01 8.83686545e-01
 8.83686545e-01 8.83686545e-01 8.83686545e-01 8.83686545e-01
 8.75800887e-01 8.75800887e-01 8.75800887e-01 8.75800887e-01
 8.75800887e-01 8.75800887e-01 8.75800887e-01 8.75800887e-01
 8.75800887e-01 8.75800887e-01 8.75800887e-01 8.75800887e-01
 8.75308034e-01 8.75308034e-01 8.75308034e-01 8.75308034e-01
 8.75308034e-01 8.75308034e-01 8.75308034e-01 8.75308034e-01
 8.75308034e-01 8.75308034e-01 8.75308034e-01 8.75308034e-01
 8.75308034e-01 8.75308034e-01 8.75308034e-01 8.75308034e-01
 8.75308034e-01 8.74322326e-01 8.74322326e-01 8.74322326e-01
 8.74322326e-01 8.74322326e-01 8.74322326e-01 8.74322326e-01
 8.74322326e-01 8.74322326e-01 8.74322326e-01 8.74322326e-01
 8.74322326e-01 8.74322326e-01 8.74322326e-01 8.74322326e-01
 8.74322326e-01 8.74322326e-01 8.74322326e-01 8.74322326e-01
 8.74322326e-01 8.74322326e-01 8.74322326e-01 8.74322326e-01
 8.74322326e-01 8.74322326e-01 8.74322326e-01 8.74322326e-01
 8.74322326e-01 8.74322326e-01 8.74322326e-01 8.74322326e-01
 8.74322326e-01 8.74322326e-01 8.74322326e-01 8.74322326e-01
 8.74322326e-01 8.74322326e-01 8.74322326e-01 8.74322326e-01
 8.74322326e-01 8.74322326e-01 8.74322326e-01 8.74322326e-01
 8.74322326e-01 8.74322326e-01 8.74322326e-01 8.74322326e-01
 8.74322326e-01 8.74322326e-01 8.74322326e-01 8.74322326e-01
 8.74322326e-01 8.74322326e-01 8.74322326e-01 8.73829473e-01
 8.73336619e-01 8.73336619e-01 8.73336619e-01 8.73336619e-01
 8.73336619e-01 8.73336619e-01 8.73336619e-01 8.73336619e-01
 8.73336619e-01 8.73336619e-01 8.73336619e-01 8.72843765e-01
 8.72843765e-01 8.72843765e-01 8.72843765e-01 8.72350912e-01
 8.72350912e-01 8.72350912e-01 8.72350912e-01 8.72350912e-01
 8.71858058e-01 8.71858058e-01 8.71858058e-01 8.70872351e-01
 8.70872351e-01 8.70872351e-01 8.70872351e-01 8.69886644e-01
 8.69886644e-01 8.69886644e-01 8.69886644e-01 8.69886644e-01
 8.69886644e-01 8.68900936e-01 8.68900936e-01 8.68900936e-01
 8.68900936e-01 8.68900936e-01 8.68900936e-01 8.68900936e-01
 8.68900936e-01 8.68900936e-01 8.68900936e-01 8.68900936e-01
 8.68900936e-01 8.68900936e-01 8.67915229e-01 8.67915229e-01
 8.67915229e-01 8.67915229e-01 8.67915229e-01 8.67915229e-01
 8.66929522e-01 8.66929522e-01 8.66929522e-01 8.66929522e-01
 8.66929522e-01 8.65943815e-01 8.65943815e-01 8.65943815e-01
 8.65943815e-01 8.65943815e-01 8.65943815e-01 8.65943815e-01
 8.65943815e-01 8.65943815e-01 8.65943815e-01 8.65450961e-01
 8.65450961e-01 8.65450961e-01 8.65450961e-01 8.65450961e-01
 8.65450961e-01 8.65450961e-01 8.61015278e-01 8.61015278e-01
 8.61015278e-01 8.61015278e-01 8.61015278e-01 8.61015278e-01
 8.60029571e-01 8.60029571e-01 8.60029571e-01 8.60029571e-01
 8.60029571e-01 8.60029571e-01 8.60029571e-01 8.60029571e-01
 8.59536718e-01 8.59536718e-01 8.59536718e-01 8.59536718e-01
 8.59043864e-01 8.59043864e-01 8.59043864e-01 8.58058157e-01
 8.58058157e-01 8.58058157e-01 8.58058157e-01 8.58058157e-01
 8.58058157e-01 8.58058157e-01 8.58058157e-01 8.58058157e-01
 8.58058157e-01 8.58058157e-01 8.58058157e-01 8.58058157e-01
 8.58058157e-01 8.58058157e-01 8.58058157e-01 8.58058157e-01
 8.58058157e-01 8.58058157e-01 8.58058157e-01 8.58058157e-01
 8.58058157e-01 8.58058157e-01 8.58058157e-01 8.58058157e-01
 8.58058157e-01 8.58058157e-01 8.58058157e-01 8.58058157e-01
 8.58058157e-01 8.58058157e-01 8.58058157e-01 8.58058157e-01
 8.58058157e-01 8.58058157e-01 8.58058157e-01 8.58058157e-01
 8.58058157e-01 8.58058157e-01 8.58058157e-01 8.58058157e-01
 8.58058157e-01 8.58058157e-01 8.58058157e-01 8.58058157e-01
 8.58058157e-01 8.58058157e-01 8.58058157e-01 8.58058157e-01
 8.58058157e-01 8.58058157e-01 8.58058157e-01 8.58058157e-01
 8.58058157e-01 8.58058157e-01 8.58058157e-01 8.58058157e-01
 8.58058157e-01 8.58058157e-01 8.58058157e-01 8.58058157e-01
 8.58058157e-01 8.58058157e-01 8.58058157e-01 8.58058157e-01
 8.58058157e-01 8.57565303e-01 8.57565303e-01 8.57565303e-01
 8.57565303e-01 8.57565303e-01 8.57565303e-01 8.57565303e-01
 8.57072449e-01 8.57072449e-01 8.57072449e-01 8.57072449e-01
 8.57072449e-01 8.57072449e-01 8.57072449e-01 8.57072449e-01
 8.57072449e-01 8.57072449e-01 8.57072449e-01 8.57072449e-01
 8.57072449e-01 8.57072449e-01 8.57072449e-01 8.57072449e-01
 8.57072449e-01 8.57072449e-01 8.57072449e-01 8.57072449e-01
 8.57072449e-01 8.57072449e-01 8.57072449e-01 8.57072449e-01
 8.57072449e-01 8.57072449e-01 8.56579596e-01 8.56579596e-01
 8.56579596e-01 8.56579596e-01 8.56579596e-01 8.56086742e-01
 8.56086742e-01 8.56086742e-01 8.56086742e-01 8.56086742e-01
 8.56086742e-01 8.55593889e-01 8.55593889e-01 8.55593889e-01
 8.55593889e-01 8.55593889e-01 8.55593889e-01 8.55593889e-01
 8.55593889e-01 8.55101035e-01 8.55101035e-01 8.55101035e-01
 8.55101035e-01 8.55101035e-01 8.55101035e-01 8.55101035e-01
 8.55101035e-01 8.55101035e-01 8.55101035e-01 8.55101035e-01
 8.55101035e-01 8.55101035e-01 8.55101035e-01 8.55101035e-01
 8.55101035e-01 8.55101035e-01 8.55101035e-01 8.55101035e-01
 8.55101035e-01 8.55101035e-01 8.55101035e-01 8.55101035e-01
 8.55101035e-01 8.55101035e-01 8.55101035e-01 8.55101035e-01
 8.55101035e-01 8.55101035e-01 8.55101035e-01 8.55101035e-01
 8.55101035e-01 8.55101035e-01 8.55101035e-01 8.55101035e-01
 8.55101035e-01 8.55101035e-01 8.55101035e-01 8.55101035e-01
 8.55101035e-01 8.55101035e-01 8.55101035e-01 8.55101035e-01
 8.55101035e-01 8.55101035e-01 8.55101035e-01 8.55101035e-01
 8.55101035e-01 8.55101035e-01 8.55101035e-01 8.55101035e-01
 8.55101035e-01 8.55101035e-01 8.55101035e-01 8.55101035e-01
 8.55101035e-01 8.55101035e-01 8.55101035e-01 8.55101035e-01
 8.55101035e-01 8.55101035e-01 8.55101035e-01 8.55101035e-01
 8.55101035e-01 8.55101035e-01 8.55101035e-01 8.54115328e-01
 8.54115328e-01 8.54115328e-01 8.54115328e-01 8.54115328e-01
 8.54115328e-01 8.54115328e-01 8.54115328e-01 8.54115328e-01
 8.54115328e-01 8.54115328e-01 8.54115328e-01 8.54115328e-01
 8.54115328e-01 8.54115328e-01 8.54115328e-01 8.54115328e-01
 8.54115328e-01 8.54115328e-01 8.54115328e-01 8.54115328e-01
 8.54115328e-01 8.54115328e-01 8.54115328e-01 8.54115328e-01
 8.54115328e-01 8.54115328e-01 8.53622474e-01 8.53622474e-01
 8.50665352e-01 8.50665352e-01 8.50665352e-01 8.50665352e-01
 8.50665352e-01 8.50665352e-01 8.50665352e-01 8.50665352e-01
 8.50665352e-01 8.50665352e-01 8.50172499e-01 8.50172499e-01
 8.50172499e-01 8.50172499e-01 8.50172499e-01 8.50172499e-01
 8.50172499e-01 8.50172499e-01 8.50172499e-01 8.50172499e-01
 8.50172499e-01 8.50172499e-01 8.49679645e-01 8.49679645e-01
 8.49679645e-01 8.49679645e-01 8.49679645e-01 8.49679645e-01
 8.49679645e-01 8.49679645e-01 8.49679645e-01 8.49679645e-01
 8.49186792e-01 8.49186792e-01 8.49186792e-01 8.49186792e-01
 8.49186792e-01 8.48201084e-01 8.48201084e-01 8.48201084e-01
 8.46722523e-01 8.46722523e-01 8.46722523e-01 8.46722523e-01
 8.46722523e-01 8.46722523e-01 8.46722523e-01 8.46722523e-01
 8.46722523e-01 8.46722523e-01 8.46722523e-01 8.46722523e-01
 8.46722523e-01 8.46722523e-01 8.46722523e-01 8.46722523e-01
 8.46722523e-01 8.46722523e-01 8.46722523e-01 8.35386890e-01
 8.35386890e-01 8.35386890e-01 8.34894036e-01 8.34894036e-01
 8.34894036e-01 8.34894036e-01 8.34894036e-01 8.34894036e-01
 8.34894036e-01 8.34894036e-01 8.34894036e-01 8.34894036e-01
 8.34894036e-01 8.34894036e-01 8.34401183e-01 8.34401183e-01
 8.34401183e-01 8.34401183e-01 8.34401183e-01 8.34401183e-01
 8.33908329e-01 8.33908329e-01 8.33908329e-01 8.33908329e-01
 8.33908329e-01 8.33908329e-01 8.33908329e-01 8.33908329e-01
 8.33908329e-01 8.33908329e-01 8.33415476e-01 8.30951207e-01
 8.30951207e-01 8.30951207e-01 8.30951207e-01 8.30951207e-01
 8.30951207e-01 8.30951207e-01 8.30951207e-01 8.29965500e-01
 8.29965500e-01 8.28979793e-01 8.28979793e-01 8.28979793e-01
 8.28979793e-01 8.25529818e-01 8.25529818e-01 8.25529818e-01
 8.25529818e-01 8.25529818e-01 8.25529818e-01 8.25529818e-01
 8.25036964e-01 8.25036964e-01 8.25036964e-01 8.24051257e-01
 8.24051257e-01 8.24051257e-01 8.24051257e-01 8.24051257e-01
 8.24051257e-01 8.24051257e-01 8.24051257e-01 8.23558403e-01
 8.23558403e-01 8.23065550e-01 8.23065550e-01 8.23065550e-01
 8.23065550e-01 8.23065550e-01 8.23065550e-01 8.23065550e-01
 8.23065550e-01 8.23065550e-01 8.23065550e-01 8.23065550e-01
 8.23065550e-01 8.23065550e-01 8.22079842e-01 8.22079842e-01
 8.22079842e-01 8.22079842e-01 8.22079842e-01 8.21586989e-01
 8.21586989e-01 8.21586989e-01 8.21094135e-01 8.21094135e-01
 8.18137013e-01 8.17644160e-01 8.17644160e-01 8.17151306e-01
 8.17151306e-01 8.16658452e-01 7.98915722e-01 7.98915722e-01
 7.98915722e-01 7.98915722e-01 7.98915722e-01 7.98915722e-01
 7.98915722e-01 7.98915722e-01 7.98915722e-01 7.97930015e-01
 7.97930015e-01 7.97437161e-01 7.97437161e-01 7.97437161e-01
 7.97437161e-01 7.97437161e-01 7.97437161e-01 7.97437161e-01
 7.97437161e-01 7.97437161e-01 7.97437161e-01 7.96944308e-01
 7.96944308e-01 7.96944308e-01 7.96944308e-01 7.95958600e-01
 7.95465747e-01 7.95465747e-01 7.94480039e-01 7.94480039e-01
 7.94480039e-01 7.94480039e-01 7.94480039e-01 7.94480039e-01
 7.94480039e-01 7.94480039e-01 7.93494332e-01 7.93494332e-01
 7.93494332e-01 7.93494332e-01 7.93494332e-01 7.93494332e-01
 7.93494332e-01 7.93494332e-01 7.93494332e-01 7.93494332e-01
 7.93494332e-01 7.93494332e-01 7.93494332e-01 7.93494332e-01
 7.87580089e-01 7.87580089e-01 7.87580089e-01 7.87580089e-01
 7.87580089e-01 7.87580089e-01 7.87580089e-01 7.87580089e-01
 7.87580089e-01 7.87580089e-01 7.87580089e-01 7.87580089e-01
 7.87580089e-01 7.87087235e-01 7.87087235e-01 7.87087235e-01
 7.86594381e-01 7.86594381e-01 7.86594381e-01 7.86594381e-01
 7.86594381e-01 7.86594381e-01 7.86594381e-01 7.86594381e-01
 7.86594381e-01 7.86594381e-01 7.86594381e-01 7.86594381e-01
 7.86594381e-01 7.86594381e-01 7.86594381e-01 7.86594381e-01
 7.86594381e-01 7.86594381e-01 7.86594381e-01 7.86101528e-01
 7.86101528e-01 7.86101528e-01 7.86101528e-01 7.86101528e-01
 7.86101528e-01 7.86101528e-01 7.86101528e-01 7.86101528e-01
 7.86101528e-01 7.86101528e-01 7.86101528e-01 7.86101528e-01
 7.86101528e-01 7.86101528e-01 7.86101528e-01 7.85115821e-01
 7.85115821e-01 7.85115821e-01 7.83144406e-01 7.83144406e-01
 7.83144406e-01 7.83144406e-01 7.83144406e-01 7.83144406e-01
 7.83144406e-01 7.82651552e-01 7.82651552e-01 7.82651552e-01
 7.82651552e-01 7.82651552e-01 7.82651552e-01 7.82651552e-01
 7.82651552e-01 7.82651552e-01 7.80680138e-01 7.80680138e-01
 7.80680138e-01 7.80680138e-01 7.80680138e-01 7.80680138e-01
 7.80680138e-01 7.80680138e-01 7.80680138e-01 7.80680138e-01
 7.80680138e-01 7.80680138e-01 7.80680138e-01 7.80680138e-01
 7.80680138e-01 7.80680138e-01 7.80680138e-01 7.80680138e-01
 7.80680138e-01 7.79694431e-01 7.79694431e-01 7.79201577e-01
 7.78708724e-01 7.78215870e-01 7.78215870e-01 7.78215870e-01
 7.78215870e-01 7.78215870e-01 7.77723016e-01 7.77723016e-01
 7.77723016e-01 7.77723016e-01 7.77723016e-01 7.77723016e-01
 7.77723016e-01 7.77723016e-01 7.77230163e-01 7.77230163e-01
 7.77230163e-01 7.76737309e-01 7.76737309e-01 7.76737309e-01
 7.76737309e-01 7.76737309e-01 7.76244455e-01 7.75751602e-01
 7.75751602e-01 7.75751602e-01 7.75258748e-01 7.75258748e-01
 7.75258748e-01 7.75258748e-01 7.75258748e-01 7.75258748e-01
 7.75258748e-01 7.75258748e-01 7.75258748e-01 7.75258748e-01
 7.75258748e-01 7.74765895e-01 7.73780187e-01 7.73780187e-01
 7.73780187e-01 7.73780187e-01 7.73780187e-01 7.73780187e-01
 7.73287334e-01 7.73287334e-01 7.73287334e-01 7.73287334e-01
 7.73287334e-01 7.73287334e-01 7.73287334e-01 7.73287334e-01
 7.73287334e-01 7.73287334e-01 7.73287334e-01 7.73287334e-01
 7.69344505e-01 7.69344505e-01 7.68358797e-01 7.68358797e-01
 7.68358797e-01 7.68358797e-01 7.67865944e-01 7.67865944e-01
 7.67865944e-01 7.67865944e-01 7.67373090e-01 7.67373090e-01
 7.65401676e-01 7.65401676e-01 7.65401676e-01 7.65401676e-01
 7.65401676e-01 7.65401676e-01 7.65401676e-01 7.65401676e-01
 7.64908822e-01 7.64908822e-01 7.63923115e-01 7.63923115e-01
 7.63923115e-01 7.63923115e-01 7.63923115e-01 7.63923115e-01
 7.63923115e-01 7.63923115e-01 7.63923115e-01 7.63923115e-01
 7.63923115e-01 7.63923115e-01 7.63923115e-01 7.63923115e-01
 7.63923115e-01 7.63923115e-01 7.63923115e-01 7.62937408e-01
 7.62937408e-01 7.62937408e-01 7.62937408e-01 7.62937408e-01
 7.62937408e-01 7.62937408e-01 7.62937408e-01 7.62937408e-01
 7.62937408e-01 7.62937408e-01 7.62937408e-01 7.62937408e-01
 7.62937408e-01 7.62937408e-01 7.62937408e-01 7.62937408e-01
 7.62937408e-01 7.62937408e-01 7.62444554e-01 7.62444554e-01
 7.61951700e-01 7.61951700e-01 7.61951700e-01 7.61951700e-01
 7.61951700e-01 7.61951700e-01 7.61951700e-01 7.61951700e-01
 7.61951700e-01 7.61951700e-01 7.61951700e-01 7.61951700e-01
 7.61951700e-01 7.61951700e-01 7.61951700e-01 7.61951700e-01
 7.61951700e-01 7.61951700e-01 7.61951700e-01 7.61951700e-01
 7.61458847e-01 7.61458847e-01 7.60473139e-01 7.60473139e-01
 7.60473139e-01 7.60473139e-01 7.59487432e-01 7.58994579e-01
 7.57516018e-01 7.57516018e-01 7.57516018e-01 7.57516018e-01
 7.57516018e-01 7.57516018e-01 7.57516018e-01 7.57516018e-01
 7.57023164e-01 7.57023164e-01 7.57023164e-01 7.57023164e-01
 7.57023164e-01 7.57023164e-01 7.57023164e-01 7.57023164e-01
 7.56530310e-01 7.56530310e-01 7.56530310e-01 7.56530310e-01
 7.56530310e-01 7.56530310e-01 7.56037457e-01 7.55051750e-01
 7.55051750e-01 7.55051750e-01 7.55051750e-01 7.55051750e-01
 7.55051750e-01 7.55051750e-01 7.55051750e-01 7.55051750e-01
 7.54558896e-01 7.54558896e-01 7.54558896e-01 7.54558896e-01
 7.54558896e-01 7.54558896e-01 7.54558896e-01 7.50616067e-01
 7.50616067e-01 7.50616067e-01 7.50616067e-01 7.50616067e-01
 7.50616067e-01 7.49630360e-01 7.49630360e-01 7.49630360e-01
 7.49630360e-01 7.49630360e-01 7.49630360e-01 7.49630360e-01
 7.49630360e-01 7.49630360e-01 7.49630360e-01 7.49630360e-01
 7.45687531e-01 7.45687531e-01 7.45687531e-01 7.45687531e-01
 7.45687531e-01 7.45687531e-01 7.42730409e-01 7.42730409e-01
 7.42730409e-01 7.42730409e-01 7.42730409e-01 7.42730409e-01
 7.42730409e-01 7.42730409e-01 7.42730409e-01 7.42730409e-01
 7.42730409e-01 7.42730409e-01 7.42730409e-01 7.39280434e-01
 7.39280434e-01 7.39280434e-01 7.36323312e-01 7.36323312e-01
 7.32380483e-01 7.32380483e-01 7.32380483e-01 7.32380483e-01
 7.32380483e-01 7.32380483e-01 7.32380483e-01 7.32380483e-01
 7.32380483e-01 7.32380483e-01 7.32380483e-01 7.32380483e-01
 7.32380483e-01 7.32380483e-01 7.32380483e-01 7.32380483e-01
 7.27944800e-01 7.27944800e-01 7.25973386e-01 7.25973386e-01
 7.25973386e-01 7.25973386e-01 7.25973386e-01 7.25973386e-01
 7.25973386e-01 7.25973386e-01 7.25973386e-01 7.24987679e-01
 7.24987679e-01 7.24494825e-01 7.24494825e-01 7.24494825e-01
 7.24494825e-01 7.24001971e-01 7.24001971e-01 7.24001971e-01
 7.24001971e-01 7.24001971e-01 7.24001971e-01 7.24001971e-01
 7.24001971e-01 7.24001971e-01 7.24001971e-01 7.23016264e-01
 7.23016264e-01 7.23016264e-01 7.22523411e-01 7.22523411e-01
 7.22523411e-01 7.22523411e-01 7.22523411e-01 7.22523411e-01
 7.22523411e-01 7.22523411e-01 7.22523411e-01 7.22523411e-01
 7.22523411e-01 7.22523411e-01 7.22523411e-01 7.22523411e-01
 7.22030557e-01 7.22030557e-01 7.22030557e-01 7.22030557e-01
 7.22030557e-01 7.22030557e-01 7.22030557e-01 7.22030557e-01
 7.22030557e-01 7.22030557e-01 7.21537703e-01 7.21044850e-01
 7.21044850e-01 7.21044850e-01 7.20551996e-01 7.20059142e-01
 7.19566289e-01 7.19566289e-01 7.19566289e-01 7.19566289e-01
 7.11680631e-01 7.08723509e-01 7.01330705e-01 7.01330705e-01
 7.00837851e-01 7.00837851e-01 7.00837851e-01 6.98866437e-01
 6.96895022e-01 6.96895022e-01 6.96895022e-01 6.96895022e-01
 6.96895022e-01 6.96895022e-01 6.96895022e-01 6.96895022e-01
 6.96895022e-01 6.96895022e-01 6.96402169e-01 6.96402169e-01
 6.96402169e-01 6.96402169e-01 6.96402169e-01 6.96402169e-01
 6.96402169e-01 6.96402169e-01 6.95909315e-01 6.95909315e-01
 6.95416461e-01 6.95416461e-01 6.92459340e-01 6.92459340e-01
 6.91473632e-01 6.91473632e-01 6.91473632e-01 6.91473632e-01
 6.91473632e-01 6.90980779e-01 6.90980779e-01 6.90487925e-01
 6.90487925e-01 6.90487925e-01 6.90487925e-01 6.90487925e-01
 6.90487925e-01 6.90487925e-01 6.90487925e-01 6.90487925e-01
 6.90487925e-01 6.90487925e-01 6.89995071e-01 6.89995071e-01
 6.89995071e-01 6.89995071e-01 6.89502218e-01 6.89009364e-01
 6.89009364e-01 6.89009364e-01 6.89009364e-01 6.89009364e-01
 6.89009364e-01 6.89009364e-01 6.89009364e-01 6.89009364e-01
 6.88023657e-01 6.88023657e-01 6.88023657e-01 6.88023657e-01
 6.88023657e-01 6.88023657e-01 6.88023657e-01 6.88023657e-01
 6.87530803e-01 6.87530803e-01 6.87037950e-01 6.87037950e-01
 6.86545096e-01 6.86545096e-01 6.85559389e-01 6.84573682e-01
 6.84080828e-01 6.84080828e-01 6.84080828e-01 6.84080828e-01
 6.84080828e-01 6.84080828e-01 6.84080828e-01 6.84080828e-01
 6.84080828e-01 6.84080828e-01 6.84080828e-01 6.84080828e-01
 6.84080828e-01 6.83095121e-01 6.82109414e-01 6.82109414e-01
 6.82109414e-01 6.81616560e-01 6.81616560e-01 6.81616560e-01
 6.81616560e-01 6.81616560e-01 6.81616560e-01 6.81123706e-01
 6.81123706e-01 6.81123706e-01 6.81123706e-01 6.81123706e-01
 6.81123706e-01 6.81123706e-01 6.81123706e-01 6.81123706e-01
 6.81123706e-01 6.81123706e-01 6.80630853e-01 6.80630853e-01
 6.80630853e-01 6.80630853e-01 6.80630853e-01 6.80630853e-01
 6.79645145e-01 6.79645145e-01 6.79645145e-01 6.79645145e-01
 6.79645145e-01 6.79645145e-01 6.79152292e-01 6.79152292e-01
 6.77673731e-01 6.77673731e-01 6.76688024e-01 6.76688024e-01
 6.76195170e-01 6.75702316e-01 6.75702316e-01 6.75702316e-01
 6.75702316e-01 6.75702316e-01 6.75702316e-01 6.75702316e-01
 6.75702316e-01 6.75702316e-01 6.75209463e-01 6.75209463e-01
 6.75209463e-01 6.75209463e-01 6.75209463e-01 6.75209463e-01
 6.75209463e-01 6.75209463e-01 6.75209463e-01 6.75209463e-01
 6.75209463e-01 6.75209463e-01 6.75209463e-01 6.75209463e-01
 6.75209463e-01 6.75209463e-01 6.75209463e-01 6.74716609e-01
 6.74223756e-01 6.74223756e-01 6.74223756e-01 6.74223756e-01
 6.74223756e-01 6.74223756e-01 6.73730902e-01 6.73730902e-01
 6.73730902e-01 6.73730902e-01 6.73238048e-01 6.73238048e-01
 6.69788073e-01 6.69788073e-01 6.69295219e-01 6.69295219e-01
 6.69295219e-01 6.69295219e-01 6.69295219e-01 6.69295219e-01
 6.69295219e-01 6.69295219e-01 6.68802366e-01 6.68802366e-01
 6.67816658e-01 6.67816658e-01 6.67816658e-01 6.66830951e-01
 6.66830951e-01 6.66830951e-01 6.66830951e-01 6.66830951e-01
 6.65845244e-01 6.65845244e-01 6.65845244e-01 6.65352390e-01
 6.65352390e-01 6.65352390e-01 6.65352390e-01 6.64366683e-01
 6.64366683e-01 6.64366683e-01 6.64366683e-01 6.64366683e-01
 6.64366683e-01 6.64366683e-01 6.64366683e-01 6.64366683e-01
 6.63873829e-01 6.63873829e-01 6.63873829e-01 6.63380976e-01
 6.63380976e-01 6.62888122e-01 6.62888122e-01 6.62888122e-01
 6.58945293e-01 6.56973879e-01 6.56481025e-01 6.56481025e-01
 6.56481025e-01 6.55495318e-01 6.55495318e-01 6.55495318e-01
 6.52045343e-01 6.28388369e-01 6.25431247e-01 6.25431247e-01
 6.25431247e-01 6.25431247e-01 6.23459832e-01 6.23459832e-01
 6.14588467e-01 6.14588467e-01 6.14588467e-01 6.14588467e-01
 6.09659931e-01 6.09659931e-01 6.09659931e-01 6.09659931e-01
 6.08674224e-01 6.08674224e-01 6.08674224e-01 6.08674224e-01
 6.08674224e-01 6.08181370e-01 6.08181370e-01 6.08181370e-01
 6.08181370e-01 6.08181370e-01 6.08181370e-01 5.95367176e-01
 5.95367176e-01 5.95367176e-01 5.95367176e-01 5.95367176e-01
 5.94381469e-01 5.94381469e-01 5.94381469e-01 5.94381469e-01
 5.94381469e-01 5.94381469e-01 5.94381469e-01 5.94381469e-01
 5.94381469e-01 5.91424347e-01 5.91424347e-01 5.91424347e-01
 5.91424347e-01 5.91424347e-01 5.91424347e-01 5.91424347e-01
 5.91424347e-01 5.88467225e-01 5.87974372e-01 5.87481518e-01
 5.85510103e-01 5.85510103e-01 5.85510103e-01 5.85510103e-01
 5.85510103e-01 5.85510103e-01 5.85510103e-01 5.85510103e-01
 5.85510103e-01 5.85510103e-01 5.85510103e-01 5.85510103e-01
 5.85510103e-01 5.85510103e-01 5.85017250e-01 5.85017250e-01
 5.85017250e-01 5.85017250e-01 5.85017250e-01 5.85017250e-01
 5.84031543e-01 5.83045835e-01 5.83045835e-01 5.83045835e-01
 5.83045835e-01 5.82552982e-01 5.82060128e-01 5.81567275e-01
 5.81567275e-01 5.81567275e-01 5.80088714e-01 5.80088714e-01
 5.80088714e-01 5.80088714e-01 5.80088714e-01 5.80088714e-01
 5.80088714e-01 5.80088714e-01 5.80088714e-01 5.79595860e-01
 5.79595860e-01 5.79595860e-01 5.79595860e-01 5.79595860e-01
 5.79595860e-01 5.79103006e-01 5.79103006e-01 5.78117299e-01
 5.77131592e-01 5.77131592e-01 5.77131592e-01 5.77131592e-01
 5.77131592e-01 5.77131592e-01 5.77131592e-01 5.77131592e-01
 5.66288812e-01 5.65303105e-01 5.64810251e-01 5.64810251e-01
 5.64810251e-01 5.64810251e-01 5.64810251e-01 5.58896008e-01
 5.58896008e-01 5.58403154e-01 5.58403154e-01 5.58403154e-01
 5.58403154e-01 5.58403154e-01 5.57910301e-01 5.57417447e-01
 5.57417447e-01 5.57417447e-01 5.56924593e-01 5.55938886e-01
 5.55938886e-01 5.55938886e-01 5.55938886e-01 5.55938886e-01
 5.22424840e-01 5.22424840e-01 5.22424840e-01 5.21439133e-01
 5.21439133e-01 5.20946279e-01 5.20946279e-01 5.20453425e-01
 5.20453425e-01 5.17989157e-01 5.17496304e-01 5.17496304e-01
 5.17496304e-01 5.17003450e-01 5.17003450e-01 5.17003450e-01
 5.17003450e-01 5.09117792e-01 5.09117792e-01 5.08132085e-01
 5.07146378e-01 5.05174963e-01 5.05174963e-01 5.05174963e-01
 5.05174963e-01 5.05174963e-01 5.05174963e-01 5.05174963e-01
 5.05174963e-01 5.05174963e-01 5.05174963e-01 5.05174963e-01
 5.05174963e-01 5.05174963e-01 5.05174963e-01 5.04189256e-01
 5.04189256e-01 5.03203549e-01 5.03203549e-01 5.03203549e-01
 5.03203549e-01 5.03203549e-01 5.03203549e-01 5.02710695e-01
 4.99260720e-01 4.98275012e-01 4.98275012e-01 4.98275012e-01
 4.98275012e-01 4.98275012e-01 4.98275012e-01 4.98275012e-01
 4.98275012e-01 4.98275012e-01 4.98275012e-01 4.97289305e-01
 4.96796451e-01 4.96796451e-01 4.95810744e-01 4.95317891e-01
 4.95317891e-01 4.95317891e-01 4.95317891e-01 4.94825037e-01
 4.94825037e-01 4.94825037e-01 4.94825037e-01 4.93839330e-01
 4.93346476e-01 4.93346476e-01 4.92360769e-01 4.90882208e-01
 4.90882208e-01 4.90882208e-01 4.90882208e-01 4.90882208e-01
 4.90389354e-01 4.88417940e-01 4.88417940e-01 4.88417940e-01
 4.83489404e-01 4.83489404e-01 4.83489404e-01 4.82996550e-01
 4.82996550e-01 4.82996550e-01 4.82996550e-01 4.82996550e-01
 4.82996550e-01 4.82010843e-01 4.82010843e-01 4.81517989e-01
 4.81517989e-01 4.81517989e-01 4.80532282e-01 4.80532282e-01
 4.80532282e-01 4.80532282e-01 4.80532282e-01 4.80532282e-01
 4.80532282e-01 4.80532282e-01 4.76589453e-01 4.75603746e-01
 4.75603746e-01 4.75603746e-01 4.75603746e-01 4.74618038e-01
 4.74618038e-01 4.74618038e-01 4.70675209e-01 4.70675209e-01
 4.70182356e-01 4.70182356e-01 4.70182356e-01 4.70182356e-01
 4.68210941e-01 4.67718088e-01 4.67225234e-01 4.67225234e-01
 4.67225234e-01 4.67225234e-01 4.67225234e-01 4.67225234e-01
