 0.66131866 0.66196317 0.66202058 0.66343871 0.66425321 0.66603393
 0.6667036  0.66708118 0.66944828 0.67306368 0.67510637 0.67577636
 0.67598018 0.67602    0.6803592  0.68055328 0.6833044  0.69358529
 0.69370896 0.70636672]","[0.2636054  0.26790845 0.26848036 0.27197766 0.27270226 0.29762599
 0.29788411 0.302781   0.30313591 0.30584742 0.30727443 0.30916789
 0.31096893 0.31128829 0.31332833 0.31364399 0.31371929 0.32259268
 0.32386697 0.33211573 0.33596686 0.3381585  0.33904382 0.34184064
 0.34743883 0.35056628 0.35073757 0.35073768 0.35090898 0.35098139
 0.35166877 0.35184007 0.35201147 0.35309696 0.35457436 0.35545226
 0.35603111 0.35626836 0.35691904 0.3584336  0.36088099 0.36096107
 0.36137489 0.36241595 0.36253975 0.36255137 0.36301105 0.36396386
 0.36407597 0.36412339 0.36443588 0.36452705 0.36456508 0.36488464
 0.36564749 0.36621292 0.36627992 0.36629267 0.36671506 0.36690212
 0.36724767 0.36737873 0.36759032 0.36772358 0.36777337 0.36876439
 0.36914125 0.36920614 0.36935263 0.36945154 0.37010558 0.3703456
 0.37050959 0.37063283 0.3708151  0.37091818 0.37139522 0.37162261
 0.3718942  0.37205787 0.37230779 0.37270528 0.37277326 0.37332744
 0.37332748 0.37337881 0.37357222 0.37362397 0.37377575 0.37422474
 0.37437247 0.37439069 0.37455262 0.37462598 0.3747981  0.37491849
 0.37514074 0.37537663 0.37547387 0.37551838 0.37576855 0.37667518
 0.37674723 0.37677469 0.3767843  0.37696501 0.37733393 0.37736814
 0.37759671 0.37773254 0.37773296 0.37777552 0.377854   0.37786811
 0.37794877 0.37803249 0.37811847 0.37817891 0.37819273 0.37837454
 0.37842969 0.37852905 0.37864768 0.37915653 0.37928512 0.37937937
 0.37947219 0.37961244 0.37980816 0.37985737 0.37987066 0.38083371
 0.38086513 0.38096874 0.38098115 0.38102357 0.38106349 0.38109318
 0.38120734 0.38124795 0.38125247 0.38130853 0.38132172 0.38138245
 0.38139754 0.3814434  0.38145591 0.38155248 0.3816182  0.38170784
 0.38183519 0.38203858 0.38231238 0.38258412 0.38284787 0.38293943
 0.38298405 0.3829906  0.38309409 0.3831888  0.38329061 0.38372903
 0.38389869 0.38390012 0.38401335 0.38449951 0.38508823 0.38512053
 0.38522109 0.38525652 0.38525964 0.38534029 0.38537259 0.38543842
 0.38545707 0.38549414 0.38554414 0.38560768 0.3857771  0.38580721
 0.38593149 0.38599233 0.38603107 0.38603256 0.38611094 0.38612153
 0.38619072 0.38619732 0.38628235 0.38629796 0.38635591 0.38642445
 0.38648942 0.38654298 0.3867221  0.38675284 0.38705117 0.38706296
 0.38712945 0.38715203 0.38721343 0.38726971 0.38745418 0.38754667
 0.38762525 0.38771735 0.38784916 0.38789676 0.38796415 0.38804811
 0.38809686 0.38819588 0.38824947 0.38858495 0.38864587 0.38872775
 0.38878121 0.38878559 0.38884217 0.38910103 0.38910424 0.38929422
 0.38935196 0.3894098  0.38942144 0.38947768 0.38967913 0.38972585
 0.38973256 0.38983051 0.38987123 0.38989814 0.38991843 0.38992655
 0.38992767 0.38993961 0.38998463 0.38999891 0.39007209 0.39014457
 0.39017865 0.39020941 0.39023066 0.39023327 0.39025002 0.39030335
 0.39034026 0.39035006 0.39049431 0.39064155 0.39085869 0.39098542
 0.39109053 0.39113054 0.39122162 0.39123105 0.39124361 0.39129093
 0.39129872 0.39135166 0.39142333 0.39148896 0.39150647 0.39151943
 0.39156497 0.39180678 0.39186498 0.39188913 0.39191555 0.39199266
 0.39205329 0.39214298 0.39220928 0.39221344 0.39225691 0.39233135
 0.39234883 0.39237692 0.39243163 0.39251345 0.39258561 0.39285156
 0.39295556 0.39317668 0.39324547 0.39327237 0.39332799 0.39333058
 0.39338841 0.39339179 0.39343384 0.39344882 0.39348338 0.39350619
 0.39352532 0.39359496 0.39374066 0.39388481 0.3938944  0.39405806
 0.39407303 0.39412839 0.39426696 0.39429509 0.39438455 0.39442011
 0.39450713 0.39455131 0.39459842 0.39460179 0.39464175 0.39470764
 0.39476299 0.39484996 0.39491886 0.39504432 0.3950767  0.39513176
 0.39517553 0.39518662 0.39542712 0.39549373 0.39549939 0.3956717
 0.39570091 0.39570428 0.39574278 0.39577461 0.39584621 0.39602136
 0.39606367 0.39607334 0.39610223 0.39613058 0.39614681 0.39618903
 0.39628065 0.39644884 0.39646842 0.39648708 0.39655157 0.39658066
 0.39671013 0.39675527 0.39716561 0.39729609 0.39743624 0.39747378
 0.39753996 0.39763358 0.39776593 0.39781911 0.39786306 0.39809094
 0.39824405 0.39846626 0.39856112 0.39869501 0.39906764 0.39922697
 0.39934278 0.39934654 0.39966361 0.39975912 0.39979179 0.39990009
 0.39993478 0.40000692 0.40015392 0.40020806 0.40021955 0.40035044
 0.40052882 0.4008215  0.40086821 0.40103162 0.40104767 0.40111433
 0.40115669 0.40132748 0.40136229 0.40139031 0.40139928 0.40141725
 0.40153529 0.40158408 0.40164711 0.40170786 0.40171732 0.40266902
 0.40269081 0.40271496 0.40272661 0.4028375  0.40317235 0.40323745
 0.40344712 0.40347793 0.4035144  0.40352296 0.40365559 0.40390743
 0.40404896 0.40410688 0.40416012 0.4043468  0.40453762 0.40464173
 0.40480045 0.40493192 0.40493543 0.40499313 0.40501517 0.40524918
 0.40531151 0.40533083 0.40547266 0.40549202 0.40558272 0.40565428
 0.40571635 0.40575066 0.40576666 0.40591861 0.40592541 0.40604731
 0.40613932 0.40644678 0.40651152 0.40656433 0.4066137  0.40664362
 0.40669539 0.40670808 0.40676244 0.40691371 0.40731175 0.40759294
 0.40762885 0.40769008 0.40772442 0.40774763 0.40776669 0.40789296
 0.40789601 0.40796975 0.40797465 0.40808098 0.40810443 0.40823567
 0.40825105 0.40832739 0.40835565 0.40837063 0.40838099 0.40859781
 0.40864663 0.40868284 0.40869613 0.40872521 0.40889782 0.4089486
 0.40907201 0.40921348 0.40933725 0.40944748 0.40955175 0.40963828
 0.40976429 0.4099483  0.4105257  0.41054874 0.41058902 0.41085633
 0.41096905 0.41112063 0.41115748 0.41129611 0.41137403 0.41145847
 0.4114858  0.41174283 0.41180146 0.41182105 0.41200782 0.41235973
 0.41240461 0.41263682 0.4126666  0.41273958 0.412988   0.41299734
 0.41304442 0.4134334  0.4136261  0.41371213 0.4139114  0.41412753
 0.41414892 0.41417576 0.41452908 0.4145711  0.41459678 0.41460516
 0.41481007 0.41483012 0.41492621 0.41508481 0.41535522 0.41582861
 0.41588291 0.41595009 0.41600603 0.4160836  0.41623013 0.41648383
 0.4165464  0.41654939 0.41710673 0.41732258 0.41740645 0.41750717
 0.41788648 0.41802347 0.41816915 0.41824479 0.41829378 0.41831991
 0.41840654 0.41854853 0.41887214 0.41891712 0.41900282 0.41901318
 0.41922226 0.41943153 0.41957319 0.41965029 0.41969604 0.4197297
 0.41993663 0.41998445 0.42002009 0.42008561 0.42014107 0.42018006
 0.42019138 0.42022292 0.42033943 0.42042999 0.4206298  0.42063306
 0.42076272 0.42076327 0.42089881 0.42116363 0.42130622 0.4213081
 0.42150041 0.42178933 0.42219214 0.42248436 0.42271404 0.42311255
 0.42338942 0.42354338 0.4236291  0.4244571  0.4248775  0.42510745
 0.42556304 0.42567514 0.42572635 0.42576069 0.42600541 0.42619014
 0.42630658 0.42658113 0.42717459 0.42729894 0.42736173 0.42757741
 0.4275897  0.42764007 0.42767492 0.42805978 0.42808537 0.42809091
 0.42849966 0.42852429 0.42876622 0.42888322 0.42901672 0.42921221
 0.43010639 0.43034054 0.43088682 0.43088817 0.4317139  0.4322253
 0.43258939 0.43285864 0.43326687 0.43342688 0.4337067  0.43429803
 0.43455192 0.43525201 0.43608675 0.4362489  0.4363129  0.43661291
 0.43740634 0.43801451 0.43824804 0.43841208 0.4385637  0.438763
 0.43886132 0.43911515 0.4395326  0.44061346 0.44074637 0.44141675
 0.44142176 0.44186808 0.44201126 0.44257651 0.44280093 0.44303255
 0.44307305 0.44355615 0.44369084 0.44470049 0.44621674 0.44633099
 0.44717078 0.4473286  0.44741246 0.44742684 0.44790627 0.44837241
 0.44893474 0.44918599 0.4506874  0.45106154 0.45110767 0.45120779
 0.45132296 0.4513413  0.45160258 0.45357564 0.45379665 0.45420663
 0.45506743 0.45519351 0.45576973 0.45613575 0.45691904 0.45700743
 0.45719846 0.45749847 0.45797901 0.45848755 0.45925971 0.46108667
 0.4614832  0.46181451 0.461981   0.46365153 0.46506334 0.46541092
 0.46559519 0.46565456 0.46594398 0.46603882 0.46632428 0.46759781
 0.46763082 0.46862244 0.46887364 0.46937342 0.46939418 0.4697688
 0.47071076 0.47166244 0.47196127 0.47217163 0.47240859 0.47313444
 0.47350504 0.47381926 0.47608383 0.47623483 0.47678691 0.47681374
 0.47681679 0.47702857 0.47887309 0.47940012 0.47949529 0.4797003
 0.47980331 0.4801738  0.48048946 0.48121261 0.48148167 0.48148237
 0.4815024  0.48214615 0.48226174 0.48237126 0.48238854 0.48273372
 0.48281895 0.48304058 0.48317964 0.48332861 0.48345257 0.48367505
 0.48402873 0.48500736 0.48501945 0.48504697 0.48507419 0.48571738
 0.48600543 0.48614093 0.48671956 0.48682823 0.48706452 0.48775961
 0.48830234 0.48953657 0.48955615 0.4896747  0.48984439 0.49114611
 0.49122731 0.49278015 0.49278788 0.49279623 0.49318297 0.49330782
 0.49391434 0.49418614 0.49426938 0.49444336 0.49455054 0.49544814
 0.49560574 0.49563215 0.49583037 0.49604946 0.49659872 0.49723492
 0.49747937 0.49813548 0.49855647 0.49927821 0.49947652 0.49953097
 0.50006553 0.50023095 0.50025966 0.50056798 0.50064677 0.50089586
 0.50174958 0.50210467 0.50242033 0.50274369 0.5029842  0.50380439
 0.50385909 0.50419963 0.50421279 0.50425348 0.50461746 0.50501576
 0.50515794 0.50599065 0.50632443 0.50635626 0.50676217 0.50679544
 0.50713802 0.50731216 0.50734495 0.50743803 0.5074794  0.50749125
 0.50772593 0.50777942 0.50781041 0.50786997 0.50789728 0.50983819
 0.51012061 0.5101382  0.51019863 0.51044053 0.51044567 0.51062542
 0.51066872 0.51074281 0.51095692 0.51116605 0.51124648 0.51183081
 0.51213633 0.51252101 0.51296441 0.51347999 0.51455428 0.5150925
 0.5160331  0.51749576 0.51884441 0.5197917  0.52005499 0.52035199
 0.52082904 0.52164621 0.52186723 0.52385882 0.5240395  0.52592604
 0.52704484 0.52736582 0.5289867  0.53027546 0.53118899 0.53288174
 0.53335907 0.5348109  0.53560689 0.53876935 0.53900705 0.54143795
 0.5432959  0.54379704 0.54409791 0.54464391 0.54544773 0.54851426
 0.54853781 0.5506773  0.55097731 0.55114086 0.55241135 0.55471781
 0.55600386 0.55616258 0.55646259 0.55647771 0.55774207 0.55778611
 0.56013801 0.56027616 0.56260374 0.56290247 0.56353552 0.56406112
 0.56433128 0.56475705 0.56496839 0.56501272 0.56528332 0.56773644
 0.56985691 0.57189966 0.57748845 0.57778846 0.57904215 0.57934216
 0.58310531 0.58833985 0.58996604 0.59076416 0.59138724 0.59664739
 0.5980293  0.59864713 0.59928285 0.60086887 0.60171279 0.60324209
 0.60358684 0.60401751 0.60721103 0.60834935 0.61026674 0.61279383
 0.61356926 0.6190515  0.62170964 0.62373508 0.62416085 0.63182078
 0.63758045 0.63870093 0.65732647 0.66072662 0.66636402 0.66758298
 0.66785237 0.66792544 0.66798242 0.66876703 0.67085754 0.67099519
 0.67103924 0.67127727 0.6713681  0.67159764 0.67176893 0.67234589
 0.67261195 0.67491735 0.67581903 0.67685031 0.67745697 0.67945693
 0.68512486 0.68817253 0.68887378 0.70426491 0.70812822 0.70998808]","[0.26110819 0.26295805 0.2657194  0.26693672 0.2733407  0.27642303
 0.28455459 0.2933364  0.2959904  0.29655523 0.2985913  0.29994973
 0.30465337 0.30585828 0.30935355 0.30966151 0.30988577 0.31352793
 0.31493762 0.31602561 0.32822386 0.32861101 0.33128633 0.33177079
 0.33539838 0.33565064 0.33751182 0.34477301 0.34675127 0.34682154
 0.34786794 0.34812093 0.34930408 0.35083429 0.35122019 0.3512743
 0.35206801 0.35374528 0.35491678 0.35495861 0.35564071 0.35593839
 0.35629438 0.35716059 0.35720225 0.35732241 0.35900242 0.35951862
 0.36101382 0.36118052 0.36144221 0.36145786 0.36162944 0.36188373
 0.36279439 0.36371142 0.36388828 0.36417371 0.36418796 0.36461226
 0.3648302  0.3651334  0.36534661 0.36568404 0.36678857 0.36687202
 0.36695075 0.36721333 0.36749582 0.367653   0.36774882 0.3679173
 0.36808197 0.36811584 0.36814056 0.36822216 0.36844103 0.368568
 0.36937915 0.36956018 0.36964431 0.36964445 0.36992845 0.37001984
 0.37002815 0.37016036 0.37018284 0.37024905 0.37027748 0.37032923
 0.37039982 0.37049152 0.37081791 0.37102764 0.37167816 0.3719058
 0.37196216 0.3720119  0.37208798 0.37216697 0.37228031 0.3723586
 0.37242024 0.37280135 0.37290291 0.37295717 0.37305435 0.37332566
 0.37335457 0.37363124 0.37370572 0.37407425 0.37414452 0.3741508
 0.37416289 0.37435753 0.37439753 0.37450768 0.37465535 0.37466148
 0.37474421 0.37489362 0.37539811 0.37585746 0.37608519 0.3762397
 0.37630921 0.37636689 0.37640395 0.37641588 0.37644269 0.37676298
 0.37679764 0.37689103 0.37695976 0.37789724 0.37797716 0.37814206
 0.37843398 0.378465   0.37850424 0.37865202 0.37865375 0.37867109
 0.37869847 0.37872229 0.37882626 0.37883347 0.37897421 0.37908546
 0.37921126 0.37925532 0.37935487 0.37964353 0.37969202 0.37971481
 0.37995314 0.38028661 0.38035688 0.38067438 0.38077436 0.38084852
 0.38124307 0.38137293 0.38139922 0.38142219 0.38152838 0.38157734
 0.38159108 0.38160693 0.38167719 0.38168344 0.38172294 0.38177976
 0.3818029  0.38183371 0.38233335 0.38239913 0.38248594 0.38250769
 0.38256461 0.38257795 0.38258174 0.38258433 0.38266658 0.38279164
 0.3829249  0.38296269 0.38302794 0.3830293  0.38305421 0.38308244
 0.38308963 0.38309946 0.38326252 0.38333279 0.38335152 0.38335779
 0.38342179 0.38344456 0.38345618 0.38346036 0.38348742 0.38366573
 0.3836929  0.38370237 0.3837755  0.38377826 0.38380753 0.38383989
 0.3838708  0.3838778  0.38393983 0.38396678 0.38426264 0.38434969
 0.38445022 0.38466325 0.38469392 0.38471096 0.38476856 0.38478174
 0.38487418 0.38499553 0.38502468 0.38505802 0.38536786 0.38559006
 0.38578024 0.38585051 0.38589189 0.38599626 0.38602795 0.38606408
 0.38608247 0.38610456 0.3861125  0.38612047 0.38617482 0.38624009
 0.38633191 0.38649049 0.38660249 0.38676081 0.38738547 0.38742047
 0.38745795 0.38748448 0.3875446  0.38756391 0.38758215 0.38769828
 0.38779925 0.38786331 0.38798264 0.38798547 0.38820601 0.38825038
 0.38832108 0.38834183 0.38846665 0.38865384 0.38878558 0.38885106
 0.38894039 0.38901504 0.38908788 0.38936795 0.38939691 0.38939991
 0.38940486 0.38973294 0.38991965 0.38992809 0.39012806 0.39017322
 0.39021797 0.39038106 0.39055571 0.39064045 0.39077575 0.39079268
 0.39084836 0.39086934 0.39087866 0.39093117 0.39099227 0.39104642
 0.39122409 0.39128355 0.3912932  0.39133334 0.39146673 0.39153655
 0.39157001 0.39168083 0.39174412 0.39187116 0.39196085 0.39201968
 0.3921322  0.39222364 0.39225497 0.39225578 0.3922939  0.39245893
 0.39264766 0.39270511 0.39274325 0.39289833 0.3930142  0.39308306
 0.39310783 0.39315142 0.3932369  0.39342437 0.39355874 0.3935975
 0.39372138 0.39381708 0.39386287 0.39429557 0.39436854 0.39437228
 0.3943787  0.39452314 0.39463687 0.39469024 0.39494324 0.39541014
 0.39545797 0.39554654 0.39571472 0.3959808  0.39603905 0.39607148
 0.39608171 0.39619036 0.3963083  0.39633559 0.39637016 0.39645146
 0.39649585 0.39651895 0.39661367 0.39662203 0.39666726 0.3967023
 0.39675782 0.39688764 0.39698266 0.39700024 0.39700895 0.39716016
 0.39740958 0.39742686 0.39745386 0.3974863  0.39759351 0.39777963
 0.39779489 0.39795376 0.39808201 0.39815914 0.39827255 0.39834323
 0.39861126 0.39869906 0.3987853  0.39880612 0.39884244 0.39898457
 0.39905126 0.39946658 0.39962044 0.39967226 0.39980788 0.39992287
 0.40015411 0.40030997 0.40047964 0.40058268 0.40058888 0.40083961
 0.40103661 0.4011646  0.40118489 0.40137612 0.4014583  0.40166743
 0.40218939 0.40220277 0.40220579 0.40270965 0.40275627 0.40286693
 0.4032309  0.403248   0.40326114 0.40331769 0.40338986 0.40346082
 0.40363493 0.40365372 0.40365551 0.40387433 0.40409182 0.40419862
 0.40431243 0.40457209 0.40457241 0.40459989 0.40472036 0.40481882
 0.40487709 0.40505388 0.40530008 0.40539968 0.40560036 0.40567555
 0.40573394 0.40583085 0.40588983 0.40590537 0.40608528 0.40629428
 0.40636842 0.40650694 0.40686758 0.40712634 0.40724587 0.40765194
 0.40790058 0.40841836 0.4084365  0.40854362 0.40874423 0.40881262
 0.40881925 0.40889678 0.40900419 0.40913791 0.40917315 0.40921788
 0.40922752 0.40929937 0.40944339 0.40947921 0.40962133 0.40962833
 0.40966086 0.40975053 0.4097847  0.4098368  0.40987733 0.40996963
 0.40997114 0.41012743 0.41050673 0.41054746 0.41136709 0.41149291
 0.41168575 0.41185972 0.41193896 0.411942   0.41200552 0.41202706
 0.41224444 0.41227103 0.41233254 0.41274791 0.41285231 0.41331977
 0.41336289 0.41340787 0.41374462 0.41374506 0.41378185 0.41394842
 0.41396348 0.41400461 0.41404472 0.41411611 0.41422491 0.41427637
 0.41439905 0.41446649 0.41448247 0.41455344 0.41460556 0.41467005
 0.41474047 0.41506783 0.41510484 0.41515777 0.4153646  0.41545044
 0.41555265 0.41567093 0.41570591 0.41573444 0.4158032  0.41587707
 0.41593644 0.41595677 0.41602433 0.41611353 0.41613541 0.41617679
 0.41632198 0.41641987 0.4165181  0.41658091 0.41673767 0.41676545
 0.41686491 0.41688478 0.41692222 0.41707897 0.41719667 0.41720622
 0.41736855 0.41741128 0.41761516 0.41771965 0.41785777 0.41786816
 0.4180873  0.41826313 0.41826741 0.41834378 0.41848191 0.41855141
 0.41868509 0.4187155  0.41876591 0.41882322 0.41889155 0.41897206
 0.41906594 0.41910722 0.41920407 0.41923285 0.41933963 0.41951685
 0.41961532 0.41966929 0.41968094 0.41969008 0.41998046 0.42003138
 0.42011221 0.42016951 0.42024626 0.42067356 0.4208704  0.42094382
 0.42101059 0.4212117  0.4212977  0.42145173 0.42149434 0.42152365
 0.42158081 0.42159256 0.421639   0.42172622 0.42204663 0.42207807
 0.42221669 0.42239464 0.422558   0.42256841 0.42270221 0.42288911
 0.42304351 0.42332928 0.42362599 0.42381896 0.42382406 0.42384652
 0.42425013 0.42444309 0.42444678 0.42459144 0.4247844  0.42514833
 0.42542801 0.42556706 0.42601629 0.42602577 0.4265668  0.42666241
 0.42667929 0.42673808 0.42715159 0.4273232  0.42736855 0.42771119
 0.4279105  0.42796419 0.42828812 0.42830603 0.42880345 0.42895434
 0.42967178 0.42986376 0.42990173 0.43033935 0.43042316 0.43092728
 0.43130018 0.43133839 0.43170596 0.43210275 0.43268551 0.43268901
 0.4327115  0.43343361 0.43361601 0.43362365 0.43369296 0.43374709
 0.43569358 0.43571239 0.43652542 0.4366294  0.43668138 0.43686672
 0.43714205 0.43802875 0.43830777 0.43837006 0.43846308 0.43848741
 0.43867562 0.4387339  0.4388696  0.43896295 0.43942926 0.44003397
 0.44016369 0.44018748 0.44052879 0.44086611 0.44115011 0.44180475
 0.44241547 0.44534312 0.4458082  0.44692418 0.44716394 0.4492497
 0.44967951 0.45117834 0.45143436 0.45187783 0.45218962 0.45273111
 0.45338105 0.45432628 0.45436467 0.45468014 0.45515991 0.45531553
 0.45553788 0.4555581  0.4555874  0.45630101 0.4566786  0.45820454
 0.45883261 0.45927778 0.45936541 0.46231233 0.46251654 0.46315418
 0.46351866 0.46599082 0.46671806 0.46698673 0.46798838 0.46859928
 0.46898277 0.46901042 0.47027568 0.47078121 0.4710014  0.47107114
 0.47122348 0.47129353 0.47129522 0.47192384 0.47222011 0.47311182
 0.47338718 0.47350901 0.47353025 0.47380101 0.47397742 0.47425306
 0.47460296 0.47554816 0.47630694 0.47686849 0.47710698 0.47794565
 0.47838791 0.47858048 0.47900693 0.47932264 0.47992296 0.48065513
 0.48079878 0.48130095 0.48213401 0.48220632 0.48366412 0.48431344
 0.48465475 0.48470493 0.48524527 0.48564112 0.48578524 0.48584386
 0.48628694 0.48676748 0.48690375 0.48698963 0.48751391 0.48757348
 0.48892337 0.48914981 0.49030986 0.49062444 0.49094077 0.49104751
 0.49114942 0.4913572  0.49141007 0.49163542 0.49220057 0.49255584
 0.49275234 0.4927978  0.49298757 0.49308074 0.49319745 0.49355112
 0.49364528 0.49387105 0.49407228 0.49432379 0.49434743 0.49442726
 0.49487283 0.49566401 0.49572603 0.49593524 0.49608862 0.49617614
 0.49649688 0.4966279  0.49691204 0.49709063 0.49781588 0.49792704
 0.49796457 0.49831226 0.49860679 0.49865628 0.49890606 0.49978487
 0.49998635 0.50246757 0.50283141 0.5033276  0.50336169 0.50350197
 0.50365933 0.50429471 0.50478743 0.50497807 0.50540394 0.5058194
 0.50604275 0.50636967 0.50765075 0.50812447 0.50817864 0.50824782
 0.50885972 0.50886981 0.50918691 0.50969998 0.50997725 0.50998369
 0.51037379 0.51186564 0.51315289 0.51430069 0.51439587 0.51441651
 0.51452137 0.51453157 0.51462907 0.51515621 0.51530282 0.51568627
 0.51628064 0.51759437 0.51931374 0.51946915 0.51947394 0.51960964
 0.51988274 0.52251987 0.52365925 0.52413023 0.5245728  0.52552437
 0.5267414  0.53024803 0.53333314 0.53354193 0.53417748 0.53449455
 0.53619353 0.5366375  0.53743978 0.53807009 0.53873126 0.53884301
 0.54177066 0.54200954 0.54304213 0.54396575 0.54416598 0.54443032
 0.54459973 0.54547615 0.54679114 0.54679685 0.54694878 0.54837612
 0.5485903  0.54910525 0.55006791 0.55086793 0.5516231  0.55174117
 0.55182282 0.55262811 0.55307034 0.55452588 0.55474865 0.55527415
 0.55623554 0.55663927 0.55826571 0.55959374 0.56005726 0.56323926
 0.56419085 0.56751818 0.56935473 0.57497041 0.57544735 0.5774843
 0.57751983 0.57830775 0.58512078 0.58576792 0.58601855 0.58782616
 0.58911658 0.58977787 0.59248907 0.59489669 0.59601328 0.59657946
 0.59851311 0.5987749  0.60375734 0.60391154 0.60656657 0.61076393
 0.61276968 0.61463289 0.61868791 0.61969629 0.62031211 0.62132048
 0.62204861 0.62524086 0.63040023 0.64029107 0.64413104 0.64435882
 0.6606763  0.66224516 0.66227288 0.66286797 0.66302082 0.66347262
 0.66348533 0.66348872 0.66378007 0.66408041 0.66470163 0.66472889
 0.66502363 0.66594764 0.66676168 0.66887511 0.67012558 0.67120131
 0.67188595 0.67476833 0.67577799 0.68017074 0.68219465 0.69368191
 0.70384294 0.71755172 0.72002193 0.72091023]","[0.24095215 0.24302878 0.25087059 0.25555974 0.25874851 0.26405634
 0.27254575 0.28362825 0.29396621 0.29569043 0.29598509 0.29664743
 0.29710246 0.29973177 0.30042526 0.30226963 0.30679819 0.30775936
 0.31574925 0.32059637 0.3210514  0.32233794 0.32752892 0.33222471
 0.33425761 0.33435645 0.34252329 0.3444075  0.34625821 0.3469734
 0.3492969  0.34992954 0.3505498  0.35092018 0.35123103 0.35154044
 0.35306802 0.35357421 0.35419055 0.35475992 0.3553995  0.35566002
 0.35583019 0.35609764 0.35630789 0.35664465 0.35903396 0.35910975
 0.35950332 0.35975373 0.36070722 0.36259519 0.36345298 0.36391725
 0.36400763 0.36497039 0.3651477  0.36548918 0.36577641 0.36748947
 0.36768228 0.36772392 0.36810593 0.36871953 0.36872489 0.3687918
 0.36904774 0.36925502 0.36925799 0.36963612 0.36981099 0.36998148
 0.37011966 0.37021784 0.37026442 0.37044035 0.37055863 0.37101658
 0.37118605 0.37127824 0.37146456 0.37167838 0.37197678 0.37211849
 0.37214323 0.3721718  0.37220482 0.37235843 0.37254254 0.37258405
 0.37258695 0.37263782 0.37265528 0.37270307 0.37289467 0.37309629
 0.37317474 0.3732011  0.37344524 0.37347739 0.37351101 0.37401006
 0.37420086 0.37440843 0.37442934 0.37452263 0.37458655 0.37486077
 0.37505029 0.37520552 0.37542245 0.3756328  0.37565624 0.37570683
 0.37584659 0.37589583 0.37604272 0.37609324 0.37615817 0.37624825
 0.37630086 0.37641309 0.37664688 0.37675248 0.37680674 0.37683837
 0.37701643 0.37703335 0.3773639  0.37742757 0.37745807 0.37779977
 0.37792008 0.37794035 0.37795233 0.37801507 0.37815061 0.37828598
 0.37880872 0.37903694 0.37913913 0.37939222 0.37952184 0.37962843
 0.37965402 0.37975939 0.38012977 0.38016331 0.38054602 0.38056377
 0.38068163 0.38075003 0.38090367 0.38090822 0.38108027 0.38209754
 0.38212848 0.38245369 0.38269758 0.38274628 0.38280374 0.38301666
 0.38313629 0.38316704 0.38320739 0.38322719 0.38324982 0.38342109
 0.38349678 0.38353586 0.38355849 0.38377961 0.3837873  0.38382299
 0.38387803 0.38388082 0.38412297 0.38438461 0.38438773 0.38443061
 0.38445726 0.38446326 0.38472959 0.3847765  0.38483836 0.38505031
 0.38521173 0.38523755 0.38526812 0.38534986 0.38543333 0.38548806
 0.3856105  0.38570433 0.3857831  0.38583216 0.38589119 0.38591616
 0.38594368 0.38599038 0.38602379 0.38624307 0.38626413 0.38648936
 0.38656395 0.38669653 0.38719914 0.3872355  0.38727475 0.3873021
 0.38735925 0.38750624 0.38754764 0.38755986 0.38767255 0.38771274
 0.38772699 0.3878194  0.38785156 0.38785576 0.38785705 0.38789501
 0.38797295 0.38797951 0.38807366 0.38810294 0.3881265  0.38812905
 0.38818012 0.38819084 0.388333   0.38836301 0.38845236 0.38847182
 0.3884831  0.38848993 0.38850301 0.38853937 0.38856942 0.38868192
 0.38873937 0.38876865 0.3888373  0.38889041 0.38889403 0.3889218
 0.3890166  0.38911019 0.38912241 0.38912327 0.38915963 0.38916543
 0.38916625 0.38922209 0.38928784 0.38939595 0.38941411 0.38945757
 0.38946893 0.38951778 0.38952993 0.38954206 0.38963687 0.38966293
 0.38968435 0.38971969 0.38980203 0.38980982 0.38988605 0.38988629
 0.38992387 0.39001528 0.39003437 0.39009586 0.39010772 0.39018342
 0.39020663 0.39039249 0.39042649 0.39051449 0.39062641 0.39063881
 0.39065103 0.39072798 0.39075324 0.39118019 0.3912122  0.3912309
 0.39140359 0.39146696 0.3914905  0.39154645 0.39156058 0.39178909
 0.39198224 0.39205381 0.39214825 0.39221773 0.39230017 0.39238092
 0.39248416 0.39276851 0.3928738  0.3929684  0.39305845 0.39310413
 0.39315941 0.39333754 0.39336865 0.39345375 0.39352499 0.39358566
 0.39364408 0.3937108  0.39376425 0.39377553 0.39387341 0.39399583
 0.39399591 0.39402514 0.3940842  0.39416174 0.39417689 0.39421888
 0.39422798 0.39423927 0.39429071 0.39432319 0.39433106 0.39461617
 0.39490988 0.39520019 0.39529009 0.39529519 0.39537257 0.39546181
 0.3955006  0.39557224 0.3956085  0.3956109  0.39567095 0.3957947
 0.39583431 0.39585183 0.39586002 0.3958826  0.39592571 0.39596944
 0.39598588 0.39607223 0.39628603 0.39631604 0.39632451 0.39632677
 0.39636437 0.39655962 0.39657702 0.39661793 0.39668474 0.39668929
 0.39672198 0.3968248  0.39682703 0.39716983 0.39745601 0.39758955
 0.39772918 0.39777438 0.39777658 0.39779609 0.39791319 0.397942
 0.39794426 0.39796966 0.3980316  0.39811028 0.39853899 0.39903024
 0.39909015 0.39916528 0.3991886  0.39919107 0.39925895 0.39970779
 0.39993189 0.40013929 0.40029471 0.4003103  0.40036602 0.40044585
