 0.07653928 0.07681555 0.07693287 0.07741362 0.07749962 0.07771869
 0.07801005 0.07807782 0.07808657 0.07827256 0.07865502 0.07876239
 0.07913691 0.07937432 0.08041389 0.08065657 0.08115781 0.08126636
 0.08126847 0.08158369 0.08220983 0.08245249 0.08252838 0.08299333
 0.08394849 0.08423606 0.08429308 0.08491803 0.08520861 0.08553348
 0.08639489 0.08673956 0.08765066 0.08975667 0.09278726 0.09356574
 0.0942089  0.09422526 0.09439512 0.0945384  0.09480211 0.09483922
 0.09493446 0.09576413 0.09644512 0.09902077 0.09951144 0.10043958
 0.10071368 0.10071998 0.10106013 0.10154876 0.1017269  0.10203343
 0.10229858 0.10304475 0.10307795 0.10331157 0.10336909 0.10358335
 0.10362749 0.1037648  0.10414043 0.10441661 0.10457754 0.10620525
 0.1067481  0.10681142 0.10688982 0.10713888 0.10828062 0.10838728
 0.108685   0.10904993 0.10929199 0.10940016 0.10960477 0.11088472
 0.11104645 0.11113248 0.11115754 0.11122041 0.11152977 0.1119788
 0.11230074 0.11236164 0.11252996 0.11345385 0.11413992 0.11425194
 0.11472144 0.11479819 0.11483337 0.11511231 0.11570061 0.1168969
 0.11698574 0.11706022 0.1171736  0.11719527 0.11737049 0.11753315
 0.11778578 0.11790772 0.11800886 0.1180602  0.11828175 0.11836
 0.11869842 0.11928291 0.11951162 0.1198184  0.12019707 0.12044074
 0.12055968 0.12081717 0.1222326  0.12226415 0.12239626 0.12263011
 0.12364369 0.12365429 0.1238849  0.12389241 0.12394172 0.12402755
 0.12415419 0.12457998 0.12477927 0.12484567 0.12506315 0.12538186
 0.12538978 0.12544101 0.12560257 0.12589547 0.12592205 0.12619297
 0.12670447 0.12673354 0.12678048 0.12728591 0.12747903 0.12749699
 0.12764518 0.12768681 0.12778559 0.12794268 0.12816677 0.12891866
 0.12929275 0.12972514 0.12987976 0.13019123 0.13043075 0.13137145
 0.13202527 0.13241798 0.13261023 0.13272333 0.13284445 0.13299266
 0.13306709 0.13368991 0.13461508 0.13490037 0.13599796 0.13606453
 0.13616838 0.13701668 0.1373856  0.13752074 0.13754966 0.13794652
 0.1382732  0.13852883 0.13889518 0.13898861 0.13899978 0.13954781
 0.13989526 0.13989818 0.14127864 0.14137014 0.14239979 0.14320592
 0.14375864 0.14385746 0.14484676 0.14529708 0.14601343 0.14605671
 0.14689763 0.14704301 0.14726203 0.1476716  0.14867471 0.14946389
 0.15031564 0.15035161 0.150366   0.15065731 0.15169516 0.15225467
 0.15333717 0.15363848 0.15375277 0.15392176 0.15395527 0.15440433
 0.15590767 0.15655222 0.15685637 0.15757331 0.15813766 0.15836906
 0.16042546 0.16099703 0.16180132 0.16184395 0.16196156 0.16196948
 0.16202151 0.16211155 0.16286004 0.16297696 0.16302289 0.16312297
 0.1634408  0.16344313 0.16398308 0.1652476  0.1661565  0.16644166
 0.16652854 0.16689984 0.16768102 0.168699   0.16916057 0.16922651
 0.16928207 0.16939574 0.16988954 0.17055749 0.17186721 0.17474599
 0.17485028 0.17488748 0.17519611 0.17567487 0.17573436 0.17576073
 0.17666135 0.17680733 0.17694033 0.17720607 0.17737607 0.17751301
 0.17770069 0.17806961 0.17882356 0.1792307  0.18003608 0.18034628
 0.18069181 0.18077626 0.18174658 0.18186839 0.18195122 0.18198682
 0.18422377 0.18490449 0.18500629 0.18541111 0.18559026 0.18631115
 0.18769474 0.18786065 0.1898386  0.19016989 0.19099381 0.19288133
 0.19385786 0.19520225 0.19686897 0.19777615 0.19792144 0.20049806
 0.20078763 0.20248492 0.20297068 0.20307452 0.20536399 0.20620546
 0.21660449 0.21671653 0.2345271  0.23458584 0.23870025 0.24151175
 0.24251022 0.24273678 0.2438331  0.24728854 0.24812337 0.25051809
 0.2508936  0.25503762 0.25731641 0.26203535 0.27053541 0.27088935
 0.27279573 0.27418299 0.27457683 0.27512749 0.27791045 0.28041809
 0.28320095 0.29771526 0.29949045 0.30374994 0.31465012 0.31482346
 0.31485903 0.32152678 0.32601587 0.32878374 0.3288153  0.33535515
 0.33882781 0.33938276 0.34568196 0.35919115 0.36086746 0.36172732
 0.37190478 0.37481855 0.3769765  0.37854705 0.3858181  0.38798503
 0.39151204 0.39422866 0.39476343 0.39515095 0.40035593 0.40365803
 0.4060917  0.40676026 0.40882632 0.41685749 0.41793613 0.41915904
 0.42122036 0.42147058 0.42199636 0.42212904 0.42277295 0.42286212
 0.42502496 0.42569046 0.42723257 0.42829892 0.42916626 0.42921576
 0.43019157 0.43033911 0.43171218 0.43581392 0.4364005  0.43733192
 0.43836433 0.43920704 0.44124125 0.44178849 0.44185001 0.44251484
 0.44440243 0.44858374 0.45322107 0.4558765  0.45645681 0.45956083
 0.46070882 0.46241472 0.46357408 0.46363245 0.46734363 0.46766906
 0.46825752 0.47095534 0.47099997 0.47158378 0.47533111 0.47654408
 0.47791725 0.47986473 0.47992395 0.48021057 0.48172035 0.48314797
 0.48355855 0.48679721 0.4877841  0.4881604  0.48959596 0.49002922
 0.49006839 0.49163857 0.49338809 0.49378105 0.49395972 0.49642357
 0.4966901  0.49793483 0.49815052 0.49881617 0.50198438 0.50267822
 0.50574365 0.50593116 0.50656262 0.50656991 0.50699696 0.50762601
 0.50912351 0.51050903 0.51103815 0.51175986 0.51180615 0.51185537
 0.51241087 0.512489   0.51418062 0.5148141  0.51485236 0.5159427
 0.520201   0.52298655 0.52423465 0.52440887 0.52550043 0.52570453
 0.52879493 0.54017397 0.54245805 0.54268829 0.54543045 0.54696944
 0.55420212 0.55482752 0.57170226 0.58374353 0.59366413 0.59410035
 0.60125592 0.6038828  0.60452007 0.60819399 0.6189383  0.61901354
 0.6281767  0.62847888 0.63239633 0.63259036 0.6357391  0.63892106
 0.63903149 0.64082497 0.64315241 0.64451621 0.64603747 0.64731166
 0.65633087 0.65909528 0.65919988 0.65931259 0.66518945 0.66618799
 0.67628978 0.682317   0.6826382  0.68574552 0.68578154 0.68659154
 0.686948   0.68697975 0.68698643 0.68837714 0.68897758 0.68966168
 0.69016591 0.69061639 0.69151307 0.6915897  0.69185569 0.69229794
 0.69230455 0.69340949 0.6941621  0.69421502 0.69444142 0.69481398
 0.69488266 0.69706205 0.69706302 0.69708638 0.6983676  0.69903673
 0.69906769 0.69922129 0.69937017 0.69964786 0.69975067 0.70041681
 0.70079655 0.70112959 0.70176552 0.70198379 0.70265809 0.70368072
 0.70735655 0.71560896 0.71922195 0.71929009 0.71951888 0.72003679
 0.72060014 0.72291956]","[0.05757872 0.05779959 0.05786598 0.05787038 0.05787911 0.05788673
 0.0579909  0.05803342 0.058057   0.05810033 0.05816079 0.0583302
 0.05880313 0.05884033 0.05890528 0.05893046 0.0590064  0.05919691
 0.05929641 0.05930674 0.05937258 0.05945592 0.05958405 0.05958431
 0.05965715 0.05982372 0.05984471 0.06000518 0.06012383 0.06013449
 0.0602352  0.06025357 0.06027536 0.06028604 0.06028732 0.06030896
 0.06034899 0.06040541 0.0604395  0.06046033 0.06046059 0.06063281
 0.06065765 0.06067912 0.06070243 0.06070269 0.06070493 0.06074946
 0.06080953 0.0608252  0.06083588 0.06083712 0.06089873 0.06089899
 0.06095277 0.06096423 0.06097678 0.06099729 0.06101764 0.06105208
 0.06105235 0.06108334 0.06111969 0.06113346 0.06113714 0.06113905
 0.06115315 0.06120429 0.06122805 0.06126097 0.06126478 0.06129138
 0.06130237 0.06134467 0.06135559 0.06137302 0.0613837  0.06142057
 0.06143841 0.06144    0.06144723 0.06148534 0.06149297 0.06151953
 0.06152127 0.06157545 0.06158205 0.06159661 0.06160384 0.06160982
 0.06162451 0.06162517 0.06164966 0.06170929 0.06171253 0.0617128
 0.06171404 0.06173509 0.06174048 0.06175    0.06175268 0.06175886
 0.06177212 0.06180589 0.06180793 0.06181238 0.06182562 0.06183022
 0.06183914 0.06184296 0.06190695 0.06190725 0.06191456 0.06192386
 0.061953   0.06195569 0.06199424 0.06200702 0.06201919 0.0620381
 0.06204271 0.06207963 0.0621155  0.06212739 0.06215951 0.06217087
 0.06217959 0.06218781 0.06218841 0.0622561  0.06229261 0.06230159
 0.06230927 0.06234648 0.06237255 0.06238035 0.0623869  0.0624235
 0.06242562 0.06247103 0.06250194 0.06250432 0.06251695 0.06252859
 0.06254406 0.06266067 0.06267777 0.06268993 0.06272175 0.06272749
 0.06275578 0.06275985 0.06281247 0.0629124  0.0629157  0.06292529
 0.06292773 0.06294225 0.06294541 0.06297277 0.06299053 0.06305119
 0.06312465 0.06315831 0.06317148 0.06317951 0.06342386 0.06348472
 0.06357074 0.06399378 0.06400095 0.06405211 0.06423976 0.06455087
 0.06487126 0.06488707 0.06535314 0.06621253 0.06643913 0.06655859
 0.06656052 0.06670193 0.06670535 0.06689736 0.06699774 0.06699783
 0.06712695 0.06772047 0.06776123 0.06785254 0.06786378 0.06792519
 0.06793294 0.06804816 0.06805318 0.06825136 0.06826298 0.06829088
 0.06838386 0.06843569 0.06858234 0.06862387 0.06866213 0.06877527
 0.06884815 0.06889338 0.06890047 0.06913794 0.06980009 0.06984766
 0.06986503 0.07025682 0.07044144 0.0705192  0.07057457 0.07117343
 0.07127536 0.07152988 0.07188627 0.07195124 0.07198509 0.07216004
 0.07220831 0.0724147  0.07243384 0.072489   0.07261827 0.07265282
 0.07266526 0.07269889 0.0727165  0.07274867 0.07294089 0.07317372
 0.07319903 0.0735013  0.0735804  0.07372334 0.07386798 0.07403153
 0.07406496 0.07419144 0.07422222 0.07427918 0.07430871 0.07438371
 0.07440775 0.07457225 0.07478577 0.07479395 0.07500028 0.07504382
 0.07511427 0.0751515  0.07515474 0.07522847 0.0752437  0.07545694
 0.07555051 0.07555135 0.07584013 0.07603383 0.07651194 0.07683901
 0.07704578 0.07704857 0.07816051 0.07829405 0.07849403 0.07870772
 0.07895892 0.07974615 0.08015179 0.08150058 0.08211914 0.08212031
 0.08259872 0.08274315 0.08286477 0.08301391 0.08322486 0.08349583
 0.08364292 0.08380184 0.08385004 0.083959   0.08450323 0.08456642
 0.0853379  0.08547642 0.08583825 0.08611066 0.08612697 0.08647492
 0.08650546 0.08714661 0.08890586 0.09049707 0.09325243 0.09419702
 0.09501699 0.09535089 0.09592973 0.09603296 0.09618033 0.09657577
 0.09680346 0.09700028 0.09720504 0.0972074  0.09867104 0.09892014
 0.09912726 0.09983889 0.10016374 0.10066665 0.10109704 0.10233663
 0.1028113  0.10288208 0.10306866 0.10451861 0.10465681 0.1053252
 0.10551218 0.10643509 0.10652136 0.10660681 0.10678477 0.1074128
 0.10751933 0.10812927 0.1084567  0.10889097 0.10941929 0.10966416
 0.10991868 0.1099225  0.11023368 0.11066787 0.1108348  0.1110134
 0.11139035 0.11141275 0.11169387 0.1117451  0.11176513 0.1119343
 0.11258588 0.11268959 0.11293452 0.11425006 0.11425241 0.11444625
 0.11469648 0.11490531 0.1162166  0.11623173 0.11895039 0.11895814
 0.11959184 0.12031019 0.12050989 0.12079518 0.12084269 0.12110431
 0.12182145 0.12199561 0.12236871 0.12253769 0.12326309 0.12332513
 0.1233471  0.12374488 0.12377285 0.12381382 0.12384536 0.12409652
 0.12422456 0.12434493 0.12489581 0.12500386 0.12501155 0.12551005
 0.12587575 0.12589431 0.12689471 0.12712978 0.12801387 0.12803063
 0.1284746  0.12854728 0.12899943 0.12902325 0.12915551 0.12916586
 0.12958059 0.12967279 0.12969595 0.1297507  0.12985574 0.1299929
 0.13004788 0.13023315 0.1303068  0.131006   0.13109859 0.13148861
 0.13162252 0.13180834 0.13215146 0.13229944 0.13267139 0.1328123
 0.1330048  0.13301509 0.13307394 0.13335726 0.13346469 0.13359991
 0.13407146 0.13444064 0.13502274 0.13518731 0.13522603 0.13665803
 0.13681315 0.13708655 0.13716875 0.13748298 0.1380343  0.13817151
 0.1384538  0.13864885 0.1397951  0.14018117 0.14040767 0.14049207
 0.14051263 0.14081928 0.14171394 0.14191886 0.14192121 0.14193594
 0.14235964 0.14240949 0.14248371 0.14265229 0.14288528 0.14310218
 0.14385417 0.14506262 0.14558189 0.14598348 0.14610455 0.14670794
 0.14715354 0.14728081 0.14745911 0.14775626 0.14808824 0.14818239
 0.14879953 0.15004232 0.15005376 0.15013929 0.15020478 0.15045621
 0.15137505 0.15242851 0.15273185 0.15287646 0.15293661 0.1530096
 0.15343808 0.15365039 0.1539358  0.15420885 0.15427807 0.15430116
 0.15479332 0.15507948 0.1551507  0.15542059 0.15664726 0.1572271
 0.1577404  0.15823008 0.15843309 0.15844145 0.15847901 0.15884785
 0.15885774 0.15902192 0.16015974 0.16031575 0.16127551 0.16141624
 0.16146376 0.16167972 0.16304119 0.16327987 0.16433579 0.16445675
 0.16510867 0.16537001 0.16551498 0.16555745 0.16571351 0.16634195
 0.16652456 0.1671088  0.16745823 0.16837254 0.16915884 0.16937925
 0.16966361 0.16990344 0.16999424 0.17019746 0.17026832 0.17066082
 0.17174912 0.17197323 0.17204691 0.17206922 0.17305286 0.1753182
 0.17556441 0.17592072 0.17650352 0.1778372  0.17826351 0.17925421
 0.1803091  0.18144826 0.18378437 0.18459821 0.18852856 0.18888452
 0.19024701 0.19089589 0.19089912 0.19219988 0.19238753 0.19258462
 0.1930826  0.19411108 0.19454586 0.19632473 0.19854423 0.19917864
 0.20024527 0.20107578 0.20128136 0.20354275 0.20371676 0.20427936
 0.20429273 0.20459604 0.20483964 0.20484439 0.20559316 0.20607043
 0.20632661 0.20708417 0.20891645 0.2098682  0.21211573 0.21470833
 0.21919747 0.21998919 0.22111204 0.22213572 0.22293502 0.22376876
 0.22562044 0.22603688 0.22619022 0.22642863 0.23583993 0.23627159
 0.23788595 0.24125286 0.24966575 0.25026125 0.25216938 0.25855309
 0.26954501 0.27132594 0.27412301 0.27436455 0.27942086 0.29033866
 0.29518831 0.29960021 0.30094377 0.30241469 0.30566928 0.31023381
 0.31125735 0.31522525 0.31548728 0.31678347 0.3185896  0.31877804
 0.31920868 0.3196362  0.32031096 0.32110484 0.32253102 0.33087964
 0.33269799 0.33467561 0.33651119 0.34791954 0.36178223 0.36930057
 0.37292412 0.37807599 0.38192951 0.38724242 0.38856953 0.39322569
 0.3949266  0.3959943  0.39780854 0.40286215 0.40380277 0.404844
 0.40636221 0.40666325 0.41037825 0.41064303 0.41068445 0.41087665
 0.41105214 0.41313008 0.41439122 0.4178521  0.41849152 0.41893024
 0.42149174 0.42404621 0.42463838 0.4246654  0.4277388  0.42901742
 0.42938862 0.43265025 0.43734268 0.43793179 0.43914171 0.44098591
 0.44319853 0.44406675 0.44517046 0.44632548 0.44857758 0.44941337
 0.4509041  0.45149682 0.45223286 0.45282143 0.45341459 0.45385755
 0.45695601 0.45748817 0.46074347 0.46267721 0.46531127 0.46540071
 0.466091   0.4678691  0.46817477 0.47297445 0.47436889 0.47761265
 0.4787975  0.47962273 0.48058602 0.48175195 0.48289339 0.48454161
 0.48491819 0.48518298 0.48574124 0.48653675 0.4871248  0.48755613
 0.4881542  0.48842506 0.49077947 0.49214077 0.49214886 0.49354045
 0.49357666 0.4950508  0.49564917 0.49821746 0.50154538 0.50274642
 0.50384295 0.50580756 0.50614005 0.50676193 0.50808207 0.50867049
 0.51052389 0.51164378 0.51319795 0.51641656 0.51821178 0.51829558
 0.51880938 0.51920147 0.51935606 0.52262809 0.52298908 0.5250893
 0.52778885 0.53376406 0.53625914 0.53811977 0.5403552  0.54071629
 0.5409062  0.54356128 0.54843714 0.55228336 0.55605826 0.55689763
 0.55953499 0.56066457 0.56239511 0.57457649 0.57461506 0.58080207
 0.58896688 0.59910595 0.59968572 0.60301974 0.60508447 0.60974568
 0.6128132  0.62199273 0.6282253  0.63120494 0.63254333 0.63662822
 0.63751864 0.64674914 0.64999847 0.65008839 0.65288305 0.65356072
 0.65608666 0.65654913 0.65717233 0.65967853 0.66289351 0.66848713
 0.66937717 0.66983388 0.67543329 0.67707272 0.67840712 0.67877378
 0.68142508 0.6841501  0.68761425 0.6876569  0.6885933  0.68968475
 0.68999576 0.69050614 0.6906888  0.69092916 0.69104379 0.69107777
 0.69157978 0.69227943 0.692503   0.69259917 0.69312448 0.69345805
 0.69437814 0.69472466 0.69482918 0.6966743  0.69787692 0.69860789
 0.69948019 0.6998774  0.70054343 0.70122144 0.70127475 0.70181777
 0.70225347 0.70395471 0.70555946 0.70919121 0.71090588 0.71151478
 0.71466468 0.71584422 0.71601064 0.71713271 0.72076312 0.72126053
 0.72457019 0.72557523 0.72623534 0.72855649]","[0.05680691 0.05688033 0.0569941  0.05717784 0.05733129 0.05736849
 0.05742445 0.05749492 0.05754316 0.05766005 0.0577345  0.05785545
 0.05788885 0.05801566 0.05804051 0.05850181 0.05910444 0.06003571
 0.06035056 0.06039428 0.06056135 0.06097579 0.06112882 0.06113967
 0.06136458 0.06143172 0.06155817 0.06155969 0.06162026 0.06168639
 0.06169082 0.06171438 0.06172536 0.06186314 0.06187925 0.06193351
 0.06194776 0.06194997 0.06201474 0.0620917  0.06213528 0.06214564
 0.06216422 0.06217781 0.06217832 0.06219373 0.06221935 0.06226257
 0.06226478 0.06227346 0.06230432 0.06231069 0.06231139 0.06239114
 0.06240891 0.06242695 0.06243884 0.06244643 0.06245097 0.06247531
 0.06251462 0.06251714 0.06251757 0.06252277 0.06253294 0.06253545
 0.06255148 0.06259367 0.06260377 0.06260712 0.06265133 0.06268852
 0.06268877 0.06268947 0.06270961 0.06273006 0.06273296 0.06277785
 0.06279748 0.06280013 0.06280707 0.06282358 0.06285052 0.06285432
 0.06286061 0.06288531 0.06292921 0.06295271 0.06296485 0.06301972
 0.06302    0.0630336  0.06305168 0.06306804 0.06307965 0.06311267
 0.06311631 0.063125   0.06315471 0.06322994 0.06324983 0.06329204
 0.06330778 0.06331367 0.06332666 0.06336939 0.06340181 0.06340785
 0.06340978 0.06341604 0.06342428 0.06346595 0.06347012 0.06347706
 0.06352764 0.06353091 0.0635381  0.06356456 0.06357685 0.0635784
 0.06360845 0.06361513 0.06362403 0.06365823 0.06369149 0.06371071
 0.06372072 0.06376097 0.06376987 0.06382355 0.06387198 0.06388072
 0.06388226 0.06392311 0.06393028 0.06393154 0.063948   0.0639546
 0.06395559 0.06403662 0.06403764 0.06408893 0.06411516 0.06420794
 0.06423629 0.06427312 0.0642789  0.06432489 0.06433533 0.06440281
 0.06440685 0.06443386 0.06449747 0.0645117  0.06456606 0.06467427
 0.06470624 0.0648808  0.06489542 0.06492186 0.06498932 0.0650493
 0.06517074 0.06566706 0.06593683 0.06619773 0.06621098 0.06721908
 0.06724853 0.06777814 0.06813257 0.0681514  0.06825321 0.06826458
 0.06828777 0.06830175 0.06845813 0.06847025 0.06858187 0.06892385
 0.06905818 0.06907328 0.0691899  0.06922969 0.06927149 0.06932457
 0.06940067 0.06950471 0.06971373 0.06979275 0.06981943 0.07004605
 0.07006179 0.0700859  0.07021062 0.07035426 0.07041091 0.07043077
 0.07044531 0.07099509 0.07117871 0.07171549 0.07183915 0.07190913
 0.07199602 0.07224129 0.0725728  0.07293953 0.07296909 0.07300666
 0.07351185 0.07352819 0.07370376 0.07374152 0.07381218 0.0738533
 0.07397334 0.07438418 0.07460498 0.07506137 0.07513373 0.07518992
 0.07520611 0.07554283 0.07564851 0.07567315 0.07602145 0.07618179
 0.07630159 0.07641229 0.07665422 0.07669576 0.07698397 0.0769903
 0.07702687 0.07708974 0.07713981 0.07736889 0.07738139 0.0774262
 0.07765527 0.07782781 0.07792812 0.07798008 0.07799186 0.07812872
 0.07816621 0.07823352 0.07823836 0.07837697 0.07840019 0.07843132
 0.07856132 0.07862107 0.07876551 0.07899735 0.07921037 0.07922252
 0.07942886 0.07953388 0.07984748 0.07989872 0.08228615 0.08241216
 0.08241308 0.08244889 0.08254261 0.08256432 0.08288469 0.08357638
 0.08409455 0.08414187 0.08419636 0.08442139 0.08488083 0.08541639
 0.08542358 0.08550785 0.08557878 0.08560414 0.08571217 0.08611709
 0.08643781 0.08675238 0.08716451 0.08726319 0.08795115 0.08857211
 0.08926139 0.09044682 0.09169015 0.09237168 0.0926545  0.09330639
 0.09345171 0.09377803 0.09397446 0.09411122 0.09427192 0.09515646
 0.0951703  0.09544333 0.09573456 0.09579973 0.09624105 0.09631445
 0.0969365  0.0970937  0.09724912 0.09764196 0.09816487 0.09921703
 0.09925055 0.09969426 0.1006681  0.10106176 0.10108787 0.10138568
 0.10154261 0.10279274 0.10287644 0.10324065 0.10459172 0.10487357
 0.10498235 0.1049856  0.10547303 0.10559278 0.10611977 0.10740452
 0.1079865  0.10825987 0.10892188 0.10942069 0.10964506 0.10965643
 0.10966277 0.10971039 0.11112473 0.11120376 0.1117119  0.11177004
 0.11201115 0.11279366 0.11283352 0.11340032 0.11479175 0.11511349
 0.11525991 0.11575002 0.11744949 0.11790524 0.11823978 0.1183112
 0.11902718 0.11955189 0.12008075 0.12027233 0.12030267 0.12068845
 0.12099445 0.12101651 0.12115765 0.1219743  0.12198186 0.12210159
 0.12248943 0.12254805 0.12263031 0.12268099 0.12278797 0.12342611
 0.12407287 0.12412457 0.12486726 0.12486806 0.12502948 0.12513595
 0.12540157 0.12547554 0.1256663  0.12593256 0.12598213 0.12618958
 0.12668905 0.1270012  0.12737812 0.12770912 0.12804729 0.12810179
 0.128126   0.12814545 0.12823202 0.12841941 0.12875706 0.1288478
 0.12885333 0.12891895 0.12981833 0.13040239 0.1306811  0.13074901
 0.13106096 0.13121208 0.13165858 0.13213235 0.13220332 0.13244048
 0.13252591 0.13262054 0.13340828 0.13360678 0.13372561 0.13380939
 0.13436259 0.13438978 0.13599256 0.13614429 0.13640181 0.13696243
 0.13733249 0.13791113 0.13823148 0.13828828 0.13833137 0.13834896
 0.13848203 0.13916539 0.14000003 0.14075419 0.14111844 0.14139904
 0.14199632 0.14200033 0.14336099 0.14343379 0.14354512 0.14365445
 0.14367319 0.14376101 0.14522769 0.14544182 0.14596571 0.14606089
 0.14620976 0.14626077 0.14648029 0.14696505 0.14710089 0.14768425
 0.14772631 0.14828515 0.1484606  0.14926929 0.14936985 0.149649
 0.14967528 0.15003894 0.15037266 0.15069476 0.15088786 0.15120493
 0.15142594 0.1516869  0.15248646 0.15249252 0.15284672 0.15324499
 0.15327828 0.15384368 0.15402076 0.1542971  0.15535378 0.15537404
 0.15586258 0.15650578 0.15750947 0.1582485  0.1586864  0.15911468
 0.1598405  0.16024515 0.16036179 0.16263224 0.16294904 0.16351071
 0.16393092 0.1640029  0.1647117  0.16481751 0.16532072 0.16556779
 0.16816548 0.16927857 0.16933403 0.16971807 0.1700916  0.17128502
 0.1723727  0.17364742 0.17428135 0.17429075 0.17436725 0.17441508
 0.17476608 0.17555972 0.17627971 0.1781915  0.17846901 0.17883642
 0.17944795 0.17969552 0.18091273 0.18092511 0.18126002 0.18132347
 0.18176263 0.18176694 0.18481843 0.1852349  0.18537958 0.18582256
 0.18597099 0.18610548 0.18641423 0.18643539 0.18646359 0.18656698
 0.18673065 0.18741149 0.18747155 0.18789559 0.18829187 0.18915004
 0.18916161 0.19037463 0.19216983 0.19234208 0.19237235 0.19312482
 0.19322481 0.19358944 0.19365103 0.19394242 0.19395245 0.19436386
 0.19634435 0.19853528 0.19974556 0.19991446 0.2013454  0.20307241
 0.20539631 0.20647843 0.20745634 0.20818311 0.20880787 0.20979952
 0.2110858  0.21125568 0.21134561 0.21164812 0.21403681 0.21523555
 0.220839   0.22464598 0.22629326 0.2368725  0.23852218 0.24392162
 0.24769473 0.25195184 0.25242493 0.25496401 0.2627269  0.26910331
 0.28143467 0.28533372 0.29215213 0.29238321 0.29346742 0.29435532
 0.29449598 0.29700657 0.29730422 0.29892116 0.30168482 0.30180305
 0.30417361 0.30634063 0.31328986 0.31354321 0.31387042 0.31588048
 0.31776192 0.32504973 0.32896144 0.32917522 0.33584096 0.33605136
 0.34008536 0.34818525 0.35205581 0.36204556 0.36356213 0.36470324
 0.36839594 0.36898327 0.36954112 0.37009248 0.37387586 0.37743262
 0.3864211  0.39023617 0.3957697  0.39720171 0.40158009 0.40419446
 0.40487842 0.40894729 0.41220358 0.41364326 0.4155312  0.41810706
 0.41992574 0.42061314 0.42068184 0.42079374 0.42144152 0.42632293
 0.43125409 0.43296627 0.43343119 0.43514701 0.43525559 0.43659837
 0.43673554 0.43718149 0.43763338 0.43781925 0.43789596 0.44038722
 0.44136075 0.44192293 0.4420593  0.44223929 0.44339213 0.44547585
 0.44566533 0.44993434 0.45187133 0.4522255  0.4526753  0.45270861
 0.45364289 0.45400895 0.45422838 0.45463569 0.45597106 0.46094505
 0.46097992 0.46104724 0.46295463 0.46360239 0.47005413 0.47128824
 0.4714676  0.47235539 0.47406586 0.47422946 0.47465511 0.47504442
 0.47526469 0.47765476 0.47860627 0.48236343 0.48536384 0.48547036
 0.48549193 0.48625373 0.48833467 0.48939236 0.49009237 0.49600861
 0.49612471 0.49615177 0.49620508 0.49644031 0.49961149 0.49981784
 0.50002186 0.50119755 0.50264625 0.50282956 0.50305976 0.5040946
 0.50437386 0.50520639 0.50612526 0.50674389 0.50691648 0.50981135
 0.50998391 0.51035425 0.51130714 0.51177348 0.51190125 0.51473131
 0.5151416  0.51514371 0.51645978 0.5186383  0.51973337 0.52494774
 0.52633829 0.526562   0.52734356 0.52922923 0.52953396 0.53004543
 0.5344336  0.53780735 0.53813298 0.54372278 0.55726555 0.57243099
 0.59180931 0.60111197 0.60170749 0.6040843  0.60518824 0.60854425
 0.61468032 0.62108781 0.62346444 0.6236205  0.62452761 0.6249586
 0.62588518 0.63488995 0.63702081 0.63846176 0.64201269 0.64258273
 0.64658023 0.64945989 0.655591   0.6578589  0.65888422 0.66168077
 0.66289211 0.66325265 0.66370638 0.66865528 0.66963321 0.66972209
 0.67208904 0.67212134 0.67215112 0.6724426  0.67456787 0.67461256
 0.67629261 0.67722952 0.67790987 0.67834383 0.67849059 0.68261228
 0.68280764 0.68489892 0.68522324 0.6860516  0.68731231 0.68780607
 0.68835336 0.68840415 0.6885323  0.68875241 0.68894726 0.68911493
 0.69040302 0.69096964 0.6912619  0.69126988 0.69147001 0.69153772
 0.69277051 0.69353685 0.69383286 0.69400215 0.69534309 0.69578789
 0.69614852 0.69630375 0.69637862 0.69885598 0.70022321 0.70696561
 0.70802488 0.71546009 0.71698787 0.71720494 0.71757697 0.71804267
 0.72286527 0.72296928]","[0.05926962 0.05935151 0.05937644 0.05937905 0.05943136 0.05944687
 0.0594972  0.05958701 0.05966056 0.05966189 0.05972973 0.0597362
 0.05976071 0.059876   0.05994019 0.06007649 0.06029995 0.06041222
 0.0604255  0.06044971 0.06046057 0.06053558 0.06069255 0.060698
 0.06082218 0.06082629 0.06087348 0.06097063 0.06098433 0.06106597
 0.06106706 0.06114238 0.06115375 0.06133347 0.06139729 0.06151839
 0.06153965 0.06155825 0.06159828 0.06160678 0.06167118 0.06168063
 0.0616866  0.06170219 0.06170344 0.06171469 0.06172688 0.06174124
 0.06174541 0.0617624  0.06179372 0.061852   0.06186683 0.06187613
 0.06193971 0.0619665  0.06196674 0.06197451 0.06205251 0.06205439
 0.06208149 0.06208809 0.06209007 0.06211982 0.06212319 0.06212844
 0.06213739 0.06218465 0.06221106 0.06221188 0.06221964 0.06222245
 0.0622372  0.06225804 0.06228122 0.06231419 0.06234951 0.06235274
 0.06238957 0.06239817 0.06240852 0.06241163 0.06241437 0.06244031
 0.06247261 0.06247546 0.06252311 0.06254214 0.06261944 0.06262458
 0.0626448  0.0626471  0.0626685  0.0626714  0.06268286 0.06269604
 0.06269879 0.06275762 0.06277015 0.0628125  0.06283542 0.06294103
 0.06295926 0.06296365 0.06297502 0.06299643 0.06301476 0.0630456
 0.06305529 0.06307908 0.06308259 0.06308777 0.06314474 0.06316249
 0.06317791 0.06319595 0.06323435 0.06323606 0.06323966 0.0632496
