 0.24336736 0.24398655 0.24410313 0.24425296 0.24517845 0.24632998
 0.24701871 0.24707392 0.2471504  0.24724218 0.24759185 0.24913554
 0.2496603  0.2496968  0.25005186 0.25099602 0.2517498  0.25252903
 0.25294855 0.25313896 0.25314894 0.25339288 0.25505635 0.25592783
 0.25634468 0.25676727 0.25679493 0.25976905 0.26174617 0.26177177
 0.26193288 0.26221085 0.26240727 0.2642101  0.26431417 0.26566574
 0.2657954  0.266288   0.26699978 0.26719624 0.26770848 0.2684559
 0.2684799  0.26911896 0.26942417 0.26955688 0.26959956 0.26994696
 0.2716793  0.2727694  0.2737267  0.2738438  0.2746379  0.27519882
 0.27598166 0.27690277 0.27914554 0.27953216 0.28014976 0.28015077
 0.28125122 0.28191403 0.2820183  0.2820536  0.28358296 0.2844673
 0.2849894  0.28688055 0.2874002  0.28751722 0.2885812  0.28974485
 0.29074773 0.2933829  0.29387924 0.29812446 0.29829222 0.29890794
 0.3004562  0.3009638  0.3013156  0.30169317 0.303405   0.3055281
 0.30721003 0.3073931  0.3094146  0.30964395 0.3097704  0.3101538
 0.31099805 0.31189227 0.31291506 0.31594133 0.3161023  0.316668
 0.31669047 0.3172492  0.31738067 0.32002136 0.32171524 0.32281074
 0.32555047 0.33029088 0.33039698 0.33091748 0.33227086 0.33305788
 0.33627915 0.3397362  0.34396604 0.3443707  0.3455266  0.34602335
 0.34620467 0.34746468 0.3484129  0.3486553  0.348731   0.3504723
 0.35301295 0.35342246 0.35362872 0.35527852 0.35944808 0.35959655
 0.36045444 0.36247122 0.3674324  0.36748487 0.36819056 0.3697902
 0.36997065 0.37063542 0.3711217  0.37355593 0.3741822  0.37887692
 0.38031784 0.38159218 0.383837   0.38420695 0.3849236  0.38500676
 0.38880032 0.38882953 0.39022663 0.39028922 0.39131036 0.39138234
 0.39277834 0.3983185  0.39981455 0.39999688 0.4003126  0.40048718
 0.40222237 0.4043333  0.40434387 0.40441847 0.41232675 0.41426235
 0.41560847 0.4168109  0.41729036 0.41748053 0.41771966 0.41883153
 0.41948232 0.42067796 0.42124444 0.42156172 0.42263696 0.42427304
 0.42577034 0.42583466 0.42873576 0.43179014 0.43561906 0.43679842
 0.43683887 0.43834627 0.44035733 0.44053409 0.4427205  0.44501838
 0.44870183 0.45032436 0.45182684 0.45227537 0.45452768 0.45842174
 0.46290797 0.46575764 0.47409818 0.47711548 0.47715792 0.4776553
 0.47847518 0.4785791  0.4793532  0.48511967 0.48620886 0.4920182
 0.4927637  0.4980966  0.5120007  0.51289773 0.51513755 0.51521623
 0.5159778  0.5166781  0.5175382  0.51893234 0.52200454 0.5234079
 0.524812   0.5252959  0.52676994 0.5272888  0.5284177  0.532218
 0.53416485 0.5346576  0.5367092  0.5384378  0.54013634 0.5412598
 0.54187536 0.54262793 0.5433308  0.5500826  0.5513312  0.55615216
 0.5579109  0.56063867 0.56093484 0.56232494 0.5691452  0.5694573
 0.57247424 0.5741213  0.57508534 0.5795163  0.5808983  0.5818176
 0.5826721  0.5831662  0.58335555 0.58551157 0.58662117 0.59171575
 0.5917906  0.5949069  0.5967945  0.5978521  0.60894763 0.6116587
 0.62515616 0.62524414 0.6296887  0.63102466 0.6312598  0.64020884
 0.64050734 0.6455141  0.6459804  0.6468281  0.64716375 0.6484892
 0.64886284 0.6521352  0.6522348  0.6522708  0.6547686  0.6547803
 0.65507424 0.6561543  0.65759563 0.6579682  0.66080534 0.6629618
 0.66306794 0.66345465 0.66525006 0.6673764  0.6676306  0.67140687
 0.6716124  0.6716427  0.67298234 0.6752481  0.6754472  0.6772563
 0.6817902  0.6842187  0.68662596 0.68699783 0.6932978  0.69539535
 0.69664305 0.7032458  0.7034397  0.7041467  0.7042879  0.7057495
 0.70637685 0.7072236  0.7076803  0.71097684 0.71119565 0.7128816
 0.71397877 0.71579    0.71702975 0.7235632  0.72773117 0.7285682
 0.73143244 0.733927   0.73442745 0.73547053 0.7376542  0.73887175
 0.7412998  0.74332786 0.7532847  0.7535447  0.75808996 0.7588661
 0.7612344  0.76172936 0.7628995  0.76320493 0.7635546  0.7648775
 0.768067   0.7687816  0.7706225  0.77210295 0.7724974  0.774755
 0.7748019  0.7749823  0.7754161  0.7774827  0.7780492  0.78004825
 0.7806982  0.78119445 0.7814761  0.782413   0.7832941  0.78599024
 0.7885827  0.7943202  0.8036557  0.8040219  0.80860984 0.8094861
 0.8098371  0.8106706  0.81406677 0.81734    0.8226765  0.82322216
 0.82340175 0.825061   0.82620996 0.8277733  0.82874274 0.83259946
 0.83334523 0.83449864 0.83491766 0.83498913 0.8385832  0.842177
 0.84234315 0.84265715 0.85105664 0.8524639  0.8538556  0.85656166
 0.8579941  0.859505   0.86077315 0.861355   0.8616396  0.8620087
 0.8629881  0.8640789  0.8642964  0.8658493  0.86652154 0.8667289
 0.86681515 0.8701489  0.8727433  0.876391   0.87867707 0.87998486
 0.88442814 0.885349   0.8860421  0.89231217 0.8936846  0.89373595
 0.89714813 0.90820456 0.93274474 0.94705427 0.9612153 ]","[0.03357529 0.03359415 0.03359618 0.03363188 0.03440548 0.03449905
 0.03461595 0.03490644 0.03513271 0.03541301 0.03576688 0.03604556
 0.03605148 0.03607475 0.03632772 0.03634406 0.03653071 0.03692291
 0.03700535 0.03709736 0.03719641 0.03769305 0.03776082 0.03780612
 0.03787085 0.03794097 0.03805842 0.03819828 0.03873475 0.03887218
 0.03887495 0.03907236 0.03914258 0.03936718 0.03990912 0.03993606
 0.04014046 0.04046772 0.04053436 0.04063526 0.04084611 0.04086244
 0.04139976 0.04171519 0.04174367 0.04177331 0.04179612 0.0420747
 0.04235454 0.04274257 0.04282242 0.0428291  0.04300007 0.04306105
 0.04307333 0.04337492 0.04372589 0.04372896 0.04380596 0.04403017
 0.04405525 0.04408415 0.04412325 0.04419646 0.04441536 0.04449346
 0.04484453 0.0449447  0.04515002 0.04522222 0.045271   0.04534698
 0.04549055 0.0455686  0.04561299 0.04566148 0.04580589 0.04617276
 0.04628646 0.04634121 0.04635379 0.04637942 0.04644654 0.0465354
 0.04662415 0.0467383  0.04677142 0.04678173 0.04707345 0.04710779
 0.04717989 0.04749141 0.04755452 0.04793775 0.04807057 0.04830689
 0.04841422 0.04855036 0.04866499 0.04871044 0.04874536 0.04877469
 0.04900021 0.04900074 0.04917428 0.04924973 0.04927203 0.04928696
 0.04933539 0.04943034 0.04965149 0.04972697 0.04995235 0.04998689
 0.05006408 0.05016228 0.05018294 0.05042238 0.05043851 0.05074367
 0.05090805 0.050968   0.05128641 0.05132459 0.0513448  0.05141344
 0.05149173 0.05149199 0.05163063 0.05166924 0.05185971 0.0518806
 0.05225595 0.05228573 0.05244169 0.05265291 0.05271315 0.05278415
 0.05305048 0.05308091 0.05361427 0.05408427 0.05414068 0.05459434
 0.05475887 0.054841   0.05518727 0.05524708 0.0554097  0.05541182
 0.05564806 0.05581354 0.05588193 0.05590302 0.05602287 0.05607109
 0.05628248 0.05629125 0.05633277 0.05634918 0.05642244 0.05682683
 0.0571493  0.0574942  0.05755964 0.05761699 0.05768507 0.0577642
 0.05791541 0.05799284 0.05812713 0.05884281 0.05886744 0.05894379
 0.05903496 0.05907045 0.05917018 0.0594106  0.05970892 0.06038298
 0.06047378 0.06049826 0.06056717 0.06068049 0.06078689 0.06093071
 0.06097092 0.06103158 0.06105193 0.06106537 0.06106869 0.06127332
 0.06131789 0.06162387 0.06170936 0.06180577 0.06192519 0.06209948
 0.06238713 0.0624021  0.06259315 0.06287826 0.06301819 0.06404074
 0.06404841 0.06416179 0.06422914 0.06440069 0.06468322 0.06474312
 0.06491403 0.06500543 0.06507715 0.06537292 0.06553818 0.06569631
 0.06580749 0.06587025 0.06631985 0.06651863 0.06671951 0.06678014
 0.06680026 0.06682514 0.0669286  0.06693523 0.06711666 0.06722698
 0.06731938 0.06744417 0.06761652 0.06766945 0.067734   0.06804711
 0.06810915 0.06814879 0.06824251 0.06847926 0.06862894 0.06863279
 0.06936461 0.06941947 0.06973194 0.0698027  0.06996041 0.07015654
 0.07035018 0.07045394 0.07090531 0.07093515 0.07094693 0.07123024
 0.07130609 0.07158586 0.07189939 0.07203795 0.07245698 0.07248483
 0.07258455 0.07281965 0.07295684 0.0730165  0.0730919  0.07334299
 0.07345707 0.07368743 0.07419178 0.07449207 0.07461546 0.07466895
 0.07469784 0.07487091 0.07493923 0.07498886 0.0751012  0.07521643
 0.07535565 0.07561415 0.07593005 0.07643759 0.0764609  0.07695702
 0.07725124 0.07727359 0.07762349 0.07779373 0.07786624 0.07787059
 0.07799818 0.0780268  0.0780806  0.07818267 0.0782271  0.07847533
 0.07872818 0.07891714 0.07904036 0.07914289 0.07927239 0.0793035
 0.07984649 0.08017641 0.08018409 0.08059144 0.08074915 0.08129607
 0.08153866 0.08167729 0.08181453 0.08204155 0.08254925 0.0831148
 0.08318353 0.08321086 0.08333837 0.08403903 0.08453691 0.08453742
 0.08469146 0.08484896 0.08491384 0.08534082 0.08556113 0.08567876
 0.08574884 0.08576164 0.08596089 0.08639974 0.08695821 0.08699682
 0.08712506 0.08754162 0.08760044 0.08783985 0.08797944 0.08814069
 0.08845636 0.08853877 0.08869333 0.08875559 0.08876995 0.08906762
 0.08928104 0.08935124 0.0898336  0.08984489 0.09004963 0.09055822
 0.09084053 0.09117229 0.09140285 0.09172376 0.09205588 0.09233272
 0.09248769 0.09311406 0.09318584 0.09320503 0.0934547  0.09346222
 0.09386932 0.09432261 0.09434421 0.09437748 0.09487861 0.0949176
 0.09515151 0.09530349 0.09541231 0.09580775 0.09620435 0.09624036
 0.09678225 0.0974502  0.09758628 0.09789816 0.09820949 0.09838199
 0.09843671 0.09862702 0.09874791 0.0987822  0.09892901 0.09942006
 0.09948437 0.09954366 0.09967604 0.09971356 0.10000996 0.1001021
 0.10018714 0.10037534 0.10041086 0.10074811 0.10094704 0.10121225
 0.10135312 0.10215134 0.10271689 0.10333393 0.10335717 0.10336862
 0.10378654 0.10395973 0.10426132 0.10431373 0.10485186 0.10493608
 0.10503317 0.10507514 0.10535295 0.10551715 0.10569394 0.10647517
 0.10693669 0.10729831 0.10786597 0.10825533 0.10997181 0.11013
 0.11030216 0.11038433 0.11086753 0.11149243 0.11199693 0.11218244
 0.11222163 0.11236864 0.11249004 0.11287252 0.11289447 0.11295927
 0.11305681 0.11318035 0.1135475  0.11404788 0.11406133 0.11416592
 0.11431698 0.11451294 0.11458594 0.1149281  0.11500419 0.11579135
 0.11602169 0.11603243 0.11714734 0.1172187  0.11764708 0.11819181
 0.11834145 0.11839187 0.11943132 0.11952939 0.11969305 0.11974732
 0.11999705 0.12047172 0.12061233 0.12099298 0.12123325 0.12142421
 0.12163498 0.1217047  0.12179091 0.12202145 0.12242588 0.1229344
 0.1234301  0.12371202 0.12391399 0.12419937 0.12456711 0.12474146
 0.12491491 0.12494492 0.12529431 0.1255736  0.12579168 0.1259102
 0.126234   0.12643386 0.12647988 0.12709765 0.12747459 0.12760279
 0.12793295 0.12816402 0.12820955 0.12831731 0.12838325 0.12929071
 0.12938225 0.12958163 0.1296566  0.12985188 0.13015506 0.13035095
 0.13072972 0.13173257 0.13210103 0.13219878 0.13222888 0.13251348
 0.13286887 0.13313864 0.13377568 0.13416992 0.13452971 0.13473007
 0.1348694  0.13502343 0.13516153 0.1352808  0.13578136 0.13607843
 0.13641919 0.13647138 0.13687721 0.13702427 0.13728365 0.13731761
 0.13740401 0.13756272 0.13768283 0.1379189  0.13822173 0.1386412
 0.13890661 0.13916159 0.13929628 0.13940826 0.13941097 0.13955659
 0.13967496 0.14025617 0.1404735  0.14083548 0.14116465 0.14135966
 0.14141808 0.14177285 0.14181481 0.14200798 0.14226207 0.14272405
 0.14287034 0.14297763 0.14298373 0.1433759  0.14374572 0.14405145
 0.1452614  0.1454741  0.1468621  0.14693159 0.14856683 0.14859618
 0.1487388  0.14897022 0.14942548 0.1494467  0.15040193 0.15051086
 0.15123637 0.15128708 0.15153688 0.15159242 0.15161034 0.15203738
 0.15233836 0.15299495 0.15305585 0.1542942  0.15455422 0.1552169
 0.15544105 0.15569398 0.1556966  0.1559974  0.15603927 0.15618277
 0.15641698 0.15665041 0.15669931 0.15700352 0.15703833 0.15747316
 0.1575644  0.15758345 0.1581015  0.1583619  0.15839942 0.15841722
 0.15864067 0.15865086 0.15883565 0.15888147 0.15892579 0.15918632
 0.15944923 0.15959941 0.1596372  0.16049205 0.16081409 0.16087686
 0.16138552 0.16151159 0.16284113 0.16417709 0.16431676 0.16490664
 0.16539651 0.16556297 0.16589588 0.16598147 0.16629983 0.16637878
 0.16640082 0.16666068 0.16675128 0.1670586  0.16746403 0.16756648
 0.16788705 0.16803442 0.1692084  0.16949293 0.17058569 0.17101415
 0.17110159 0.17121527 0.1719136  0.17306638 0.17321381 0.17412658
 0.1742703  0.17476209 0.17477785 0.1748626  0.17486882 0.17525445
 0.17534657 0.17537282 0.17625585 0.1763323  0.1772905  0.17755184
 0.17779799 0.17795473 0.17803428 0.17844132 0.178526   0.17870905
 0.17897248 0.17910574 0.18046586 0.18047428 0.1811079  0.18144393
 0.18205206 0.18354227 0.18398389 0.18571135 0.18582618 0.18707375
 0.18775873 0.18785153 0.18985204 0.19082247 0.19117226 0.19129568
 0.19169362 0.19373122 0.19412287 0.19567819 0.19641808 0.1965129
 0.19683789 0.19748865 0.19870776 0.20079088 0.20130984 0.20163232
 0.20173435 0.20200399 0.20204207 0.20208928 0.20230247 0.20276585
 0.20310295 0.20360771 0.2039457  0.20403959 0.2041504  0.20425951
 0.20479517 0.20535727 0.20617497 0.20818818 0.20876099 0.20917732
 0.21071568 0.211193   0.21140735 0.21182185 0.21359907 0.21431407
 0.21434082 0.21439865 0.2162036  0.21672231 0.21685247 0.21697728
 0.21803081 0.221379   0.22346762 0.22359928 0.22508529 0.22556905
 0.22584829 0.22660351 0.22768176 0.22880635 0.22956319 0.23127072
 0.23183377 0.23238985 0.23265606 0.23267868 0.23290959 0.23314087
 0.2331999  0.2336995  0.23371015 0.23397392 0.23528711 0.23639132
 0.2375272  0.23871616 0.23894896 0.23917238 0.23941398 0.240183
 0.24027826 0.24112928 0.24206904 0.24247971 0.24267974 0.24287863
 0.24386033 0.24407563 0.24417436 0.24442604 0.2454849  0.24563545
 0.24578124 0.2467374  0.2485913  0.24978162 0.25016558 0.25125661
 0.25135294 0.25178808 0.25179794 0.25245506 0.25278962 0.25291145
 0.25293815 0.25455382 0.25464672 0.2549143  0.25520763 0.25557676
 0.2556044  0.2557789  0.25654283 0.2568041  0.25724915 0.25733918
 0.25778407 0.25852913 0.2588111  0.25955144 0.25959864 0.2601779
 0.2603638  0.26041758 0.26105365 0.26173246 0.26246    0.26249078
 0.26255885 0.2627624  0.26359725 0.2636967  0.2646823  0.26507503
 0.2655065  0.26554963 0.26561514 0.2656696  0.2669798  0.26700008
 0.26774335 0.26788107 0.2680446  0.26837254 0.27310753 0.2731633
 0.27435407 0.2745116  0.27465534 0.27630422 0.27634835 0.27636006
 0.27692482 0.27733147 0.2777921  0.27812    0.27919587 0.27987343
 0.28076273 0.2815062  0.28150836 0.28175467 0.2818112  0.28183895
 0.28314865 0.284357   0.28504735 0.28544173 0.2860002  0.2865819
 0.29003322 0.29027736 0.29806036 0.29833165 0.2992636  0.2992987
 0.30190963 0.30254844 0.30368775 0.30422065 0.30426154 0.3050116
 0.30685568 0.30765042 0.30964375 0.30998588 0.3100813  0.31094134
 0.31112987 0.3118848  0.31264842 0.31279656 0.31322032 0.31332088
 0.3151093  0.31829417 0.320725   0.32217568 0.3255541  0.32722595
 0.32812068 0.3326828  0.3361378  0.3371836  0.33910438 0.34156698
 0.34467998 0.3451164  0.34550178 0.34561726 0.3475065  0.35164583
 0.35298184 0.3535651  0.3561802  0.35679054 0.35819134 0.3601652
 0.3603902  0.36214614 0.3642848  0.36452708 0.36809856 0.37188333
 0.37194857 0.37242097 0.37368873 0.3740281  0.37478876 0.37481216
 0.3766861  0.3777078  0.38279793 0.38467234 0.38577896 0.386071
 0.3894257  0.3902025  0.3906044  0.39233112 0.3923977  0.39436314
 0.395346   0.4011881  0.40227228 0.4028263  0.40486145 0.40496373
 0.4084825  0.41235027 0.41340193 0.41370815 0.4154881  0.41584665
 0.41642407 0.42037153 0.42214102 0.42259148 0.42310685 0.42561927
 0.42614093 0.42859733 0.4288187  0.43186313 0.43487975 0.4350933
 0.4370557  0.43901655 0.44037953 0.44902366 0.45071724 0.4523889
 0.4545323  0.4546386  0.46307763 0.46470338 0.4650778  0.4668963
 0.47245428 0.47657678 0.4772677  0.48071414 0.4817699  0.48212495
 0.48240876 0.48871857 0.4901434  0.49118426 0.49325144 0.4970459
 0.49944076 0.50505817 0.5095403  0.509694   0.5101358  0.5107136
 0.5126354  0.5139827  0.5160188  0.51694787 0.5171857  0.5173687
 0.51758343 0.51886827 0.5189054  0.52012384 0.52093804 0.52126825
 0.5213462  0.5222968  0.5234428  0.52395934 0.5276905  0.5277159
 0.52856    0.5289068  0.53037584 0.53044    0.5332951  0.5338686
 0.53530544 0.54027414 0.54179984 0.541968   0.54249394 0.5440463
 0.54467696 0.5447111  0.54499227 0.5462608  0.5493404  0.5509771
 0.55123866 0.5559357  0.5571178  0.55785173 0.55806226 0.5645615
 0.5758606  0.5764077  0.57698923 0.5815486  0.5953991  0.5954725
 0.59547687 0.5967666  0.5999     0.59990495 0.6054483  0.6078986
 0.6101741  0.6129095  0.6136727  0.6140009  0.6142454  0.61474407
 0.6148944  0.6153708  0.61997044 0.6205805  0.62154686 0.62210435
 0.62247103 0.6230268  0.62312746 0.6238354  0.6342628  0.63567245
 0.64157027 0.6419593  0.6452411  0.6454146  0.6461829  0.64981544
 0.6499672  0.65052134 0.65156496 0.6534329  0.65737456 0.65759486
 0.66051936 0.66155005 0.6654529  0.6655696  0.66672593 0.6751693
 0.67636806 0.6768928  0.679557   0.6854569  0.6863957  0.68803287
 0.6905142  0.6934431  0.69450283 0.69823766 0.70446295 0.7081336
 0.7081542  0.7092102  0.71016043 0.71388525 0.72680205 0.72813725
 0.7282537  0.73155797 0.73293126 0.73569787 0.73907065 0.7410669
 0.7411014  0.74117476 0.7423806  0.74264765 0.7442493  0.74501354
 0.7467492  0.74791056 0.7489465  0.7491693  0.7501085  0.75188565
 0.7530221  0.7568055  0.75890666 0.7593478  0.76323545 0.7643385
 0.7664087  0.76939136 0.76957226 0.77298105 0.7758676  0.776312
 0.778045   0.7800946  0.78105146 0.78527564 0.7853139  0.78684855
 0.79364485 0.79450613 0.794737   0.8022286  0.8031051  0.80314803
 0.8040207  0.8045859  0.8076289  0.8112325  0.81158286 0.8149442
 0.8171786  0.81806695 0.82064396 0.8237743  0.82381636 0.8277166
 0.8313443  0.83202404 0.8321109  0.8339779  0.8340288  0.8359793
 0.83828104 0.8385626  0.840173   0.8408378  0.8421193  0.84329075
 0.84365827 0.8494107  0.8499382  0.85011417 0.8512998  0.8526861
 0.8530833  0.85880524 0.85986704 0.8619461  0.8629291  0.8656409
 0.86723363 0.8692822  0.8698821  0.87212884 0.8750035  0.8860653
 0.88624024 0.8866858  0.90939355 0.9308233  0.94955313 0.9682018 ]","[0.02939123 0.02947461 0.02968745 0.02984906 0.03023975 0.03034714
 0.03056662 0.03085374 0.03085653 0.03114443 0.03144429 0.03145369
 0.03168562 0.03189439 0.03205108 0.03211318 0.03216545 0.03302772
 0.03350353 0.03376787 0.03385638 0.03389627 0.03393535 0.03402919
 0.03423411 0.03424096 0.03459539 0.0346129  0.03462078 0.03495291
 0.03531687 0.03534605 0.0357466  0.03585958 0.03642156 0.0369493
 0.03720085 0.03724625 0.03737335 0.03743199 0.03748746 0.03816406
 0.03836181 0.03846835 0.03848969 0.03851306 0.03859244 0.03880046
 0.03889142 0.03896112 0.03995494 0.04004859 0.04022984 0.04044883
 0.04097456 0.04116401 0.04119707 0.04123671 0.04147984 0.04192293
 0.04258299 0.0426631  0.04311193 0.04331418 0.04341952 0.04380939
 0.04384464 0.043856   0.04395613 0.04466181 0.0447453  0.04484724
 0.04520896 0.04530401 0.04554347 0.04555685 0.04562952 0.04594108
 0.04595067 0.04630007 0.04640788 0.04650792 0.04658675 0.04685824
 0.04698402 0.04703823 0.04712969 0.04751769 0.04796784 0.04803711
 0.04852465 0.04912307 0.04923788 0.04952149 0.04975747 0.04985207
 0.04985287 0.0499101  0.05003162 0.05009102 0.05017666 0.05028916
 0.05050827 0.05052011 0.05071709 0.05089684 0.0509143  0.05093244
 0.05107835 0.05108537 0.05113336 0.0512432  0.05177142 0.05230004
 0.05233926 0.05238824 0.05271382 0.05296874 0.05306146 0.0532324
 0.05325507 0.05348806 0.0535029  0.05361701 0.05362842 0.05374924
 0.05380428 0.05391175 0.05409854 0.05412236 0.05426461 0.05432492
 0.05436309 0.05481754 0.05502085 0.05525214 0.05557672 0.05564075
 0.05564955 0.05567792 0.05571304 0.05583354 0.05583825 0.05589664
 0.05597976 0.0560146  0.05630208 0.05633049 0.05633685 0.05658773
 0.05663297 0.05671298 0.05673186 0.05673459 0.05673617 0.05676902
 0.05744816 0.05752077 0.05757387 0.05762025 0.0577168  0.05773612
 0.05837064 0.05849363 0.05858779 0.05872121 0.0587665  0.05885259
 0.05901011 0.05919348 0.05920991 0.05938561 0.05943944 0.05949475
 0.05950738 0.05964706 0.05984688 0.05999287 0.05999889 0.06008198
 0.06028369 0.06028805 0.06046907 0.06066735 0.06074435 0.06082952
 0.06092554 0.0611252  0.06120297 0.06120373 0.06128997 0.06137725
 0.06138729 0.06140029 0.0614572  0.06178257 0.06229433 0.06230782
 0.06233125 0.06233816 0.06241439 0.06247041 0.06253759 0.06254068
 0.06292029 0.06294068 0.0630464  0.06310428 0.06333718 0.06337853
 0.06343789 0.06347343 0.06351982 0.06355139 0.06380589 0.06449915
 0.0645351  0.06453594 0.064615   0.06471468 0.06487823 0.06538758
 0.06581425 0.0659961  0.06705576 0.06729428 0.06734395 0.06739565
 0.06740604 0.06778184 0.0678985  0.06847701 0.06857463 0.06898203
 0.0692865  0.0693162  0.06935328 0.06937365 0.06937724 0.0696937
 0.07023152 0.07081775 0.07093779 0.07099139 0.07141919 0.07145817
 0.07151493 0.07254281 0.07264213 0.07335205 0.07342945 0.07374677
 0.07384619 0.07428484 0.07441303 0.07445703 0.07478115 0.07492173
 0.07497334 0.07538465 0.07547929 0.07572575 0.07645705 0.0767241
 0.07676993 0.07695182 0.07702176 0.07709498 0.0771751  0.0779676
 0.07797435 0.07811236 0.078123   0.07872286 0.07872555 0.07904629
 0.07922181 0.07952952 0.07970572 0.07974031 0.0803545  0.08044781
 0.08046284 0.08081883 0.08097845 0.0810184  0.08117935 0.08144739
 0.08177923 0.08184648 0.08187755 0.08209588 0.08219258 0.08248279
 0.08259571 0.08266165 0.08275002 0.08309317 0.08329877 0.08359226
 0.08368004 0.08375653 0.08380189 0.0838184  0.08463171 0.08464316
 0.08475149 0.08540862 0.08541745 0.08652359 0.08685546 0.08694417
 0.087439   0.0879817  0.08821022 0.08857521 0.08869959 0.08870325
 0.08875623 0.08880142 0.088893   0.08893736 0.0890784  0.0891391
 0.08913913 0.08915482 0.08929108 0.08946416 0.08952664 0.08960261
 0.08971745 0.08987357 0.09016362 0.09017617 0.09039345 0.09106686
 0.09122065 0.09156965 0.09205308 0.09320889 0.09374154 0.09460113
 0.0947064  0.09482959 0.09498962 0.09517334 0.09521803 0.09551612
 0.09600417 0.09604011 0.09609695 0.09623624 0.09631853 0.0963451
 0.09644186 0.09646865 0.09647784 0.09649766 0.0966573  0.09671452
 0.096838   0.09707641 0.09740581 0.09773675 0.09775407 0.09800422
 0.09840195 0.09840889 0.09859355 0.09896994 0.09902656 0.09940213
 0.09956966 0.09969257 0.09974014 0.09975672 0.09980743 0.09986052
 0.10032833 0.10038263 0.10062622 0.10068416 0.1007177  0.10081806
 0.10086454 0.10102323 0.10130686 0.1015996  0.10160725 0.10164607
 0.10164726 0.10165955 0.10172479 0.10180837 0.10187899 0.10189573
 0.10196444 0.1020728  0.1023585  0.10245698 0.10283449 0.10285299
 0.1029728  0.10333276 0.10339502 0.10344921 0.10353823 0.10365059
 0.10373107 0.10373209 0.10375272 0.10376982 0.10395936 0.10412318
 0.10413816 0.10416593 0.10440262 0.10463087 0.10464762 0.10504084
 0.10529323 0.10545137 0.10558467 0.10585758 0.10605233 0.10621695
 0.10629033 0.1069534  0.10726405 0.10730629 0.10778312 0.10793728
 0.10846249 0.10855661 0.10856093 0.10896822 0.10926808 0.11021674
 0.11028735 0.11057182 0.11101244 0.111291   0.11141936 0.11152181
 0.112      0.11222316 0.11285743 0.11308828 0.11318712 0.11320235
 0.11337282 0.11531173 0.1155139  0.11559774 0.11694493 0.11698931
 0.11713198 0.11722831 0.11726218 0.11737602 0.11739388 0.11782566
 0.11788876 0.11790149 0.11791615 0.11807844 0.11860968 0.11929089
 0.11936093 0.11967605 0.11970431 0.11980289 0.11986422 0.12086057
 0.12167803 0.12178238 0.12240594 0.12322228 0.12327782 0.12328762
 0.12423112 0.12428584 0.12431984 0.12467907 0.12499043 0.12508737
 0.12513627 0.12537937 0.12576601 0.12577833 0.12642688 0.12674084
 0.12690793 0.12722349 0.12737046 0.12755498 0.12757142 0.12759292
 0.12789282 0.1281625  0.1286905  0.12876242 0.13025291 0.13030288
 0.1303381  0.1308683  0.13134561 0.1315251  0.13213283 0.13214464
 0.13232039 0.13248597 0.13320751 0.13323742 0.13324748 0.13333368
 0.13344736 0.13360333 0.13433473 0.13465433 0.13499613 0.13503577
 0.1356657  0.13653603 0.13662803 0.13728161 0.13730173 0.13730389
 0.13766544 0.13777106 0.13803111 0.13809597 0.13859998 0.13865322
 0.1386987  0.13959774 0.13988209 0.13989837 0.13994218 0.14006214
 0.14046732 0.14095522 0.1410903  0.14119786 0.14169987 0.14178865
 0.14211418 0.14251506 0.14265208 0.14265868 0.14267012 0.14277545
 0.14311442 0.14331993 0.14333561 0.14336728 0.14386289 0.14437512
 0.14499421 0.14504677 0.14506508 0.14530319 0.14535353 0.14539917
 0.14617597 0.14647226 0.14690751 0.14706065 0.14728944 0.14779076
 0.14885658 0.14885949 0.14890534 0.14898692 0.14922898 0.14978848
 0.14991541 0.15112099 0.15134001 0.15153292 0.15159261 0.15203398
 0.1521461  0.1524235  0.15261891 0.152717   0.15279613 0.15332222
 0.15379255 0.15383175 0.15385519 0.15385835 0.1539305  0.15470351
 0.15477781 0.15552735 0.1557835  0.15621845 0.1565673  0.15766022
 0.15772106 0.15799823 0.158276   0.15829997 0.15863885 0.15868942
 0.15919775 0.1593988  0.15982749 0.1598836  0.15997227 0.16011676
 0.16015068 0.16017056 0.16059373 0.16098574 0.16152824 0.16166948
 0.16270666 0.16301493 0.16317736 0.16322912 0.16351719 0.1643118
 0.16440924 0.16510075 0.16663666 0.16723283 0.16764265 0.16797724
 0.16799825 0.16811381 0.1682899  0.16928071 0.16928282 0.16963468
 0.16972099 0.17077942 0.17105868 0.1712284  0.1715973  0.17257187
 0.17335457 0.17345285 0.17346732 0.17381193 0.17387247 0.17433445
 0.17455779 0.17456271 0.17465372 0.17480859 0.17512648 0.17537892
 0.17550617 0.17557035 0.1755854  0.17581573 0.17618285 0.17619558
 0.17625375 0.17681079 0.17715542 0.1776483  0.17823622 0.17941964
 0.17992762 0.18064804 0.18166138 0.18236323 0.18254858 0.18563984
 0.18571074 0.18616907 0.18859307 0.18929636 0.18943939 0.19189556
 0.19270977 0.19446753 0.19597118 0.19610699 0.19637555 0.19691096
 0.19780485 0.19793846 0.1979695  0.19822088 0.1990838  0.19908772
 0.19916251 0.1994989  0.19989729 0.20025297 0.2003361  0.20054983
 0.2005621  0.20060332 0.20061955 0.2010735  0.20122018 0.20151603
