 8.05102764e-01 8.05102764e-01 8.04394047e-01 8.04394047e-01
 8.04394047e-01 8.04394047e-01 8.04394047e-01 8.04394047e-01
 8.03685330e-01 8.03685330e-01 8.03685330e-01 8.03685330e-01
 8.03685330e-01 8.03685330e-01 8.03685330e-01 8.03685330e-01
 8.03685330e-01 8.03685330e-01 8.03685330e-01 8.03685330e-01
 8.03685330e-01 8.03685330e-01 8.03685330e-01 8.02976612e-01
 8.02267895e-01 8.02267895e-01 8.02267895e-01 8.02267895e-01
 8.02267895e-01 8.02267895e-01 8.02267895e-01 8.02267895e-01
 8.02267895e-01 8.02267895e-01 8.01559178e-01 8.01559178e-01
 7.99433026e-01 7.99433026e-01 7.98724309e-01 7.98724309e-01
 7.98724309e-01 7.98724309e-01 7.98015592e-01 7.98015592e-01
 7.98015592e-01 7.98015592e-01 7.98015592e-01 7.98015592e-01
 7.98015592e-01 7.98015592e-01 7.98015592e-01 7.97306875e-01
 7.96598157e-01 7.96598157e-01 7.95889440e-01 7.95889440e-01
 7.95889440e-01 7.95889440e-01 7.95889440e-01 7.95889440e-01
 7.95889440e-01 7.95889440e-01 7.95889440e-01 7.95889440e-01
 7.95889440e-01 7.95889440e-01 7.95889440e-01 7.95889440e-01
 7.95180723e-01 7.95180723e-01 7.92345854e-01 7.92345854e-01
 7.92345854e-01 7.92345854e-01 7.92345854e-01 7.92345854e-01
 7.92345854e-01 7.92345854e-01 7.92345854e-01 7.92345854e-01
 7.90928420e-01 7.90928420e-01 7.90219702e-01 7.90219702e-01
 7.90219702e-01 7.90219702e-01 7.90219702e-01 7.88802268e-01
 7.88802268e-01 7.88802268e-01 7.78171510e-01 7.78171510e-01
 7.78171510e-01 7.78171510e-01 7.78171510e-01 7.78171510e-01
 7.78171510e-01 7.78171510e-01 7.78171510e-01 7.77462792e-01
 7.77462792e-01 7.77462792e-01 7.77462792e-01 7.77462792e-01
 7.77462792e-01 7.76045358e-01 7.75336641e-01 7.75336641e-01
 7.75336641e-01 7.75336641e-01 7.75336641e-01 7.74627923e-01
 7.74627923e-01 7.73919206e-01 7.73210489e-01 7.72501772e-01
 7.72501772e-01 7.72501772e-01 7.72501772e-01 7.72501772e-01
 7.72501772e-01 7.72501772e-01 7.70375620e-01 7.70375620e-01
 7.70375620e-01 7.70375620e-01 7.68958186e-01 7.68958186e-01
 7.67540751e-01 7.67540751e-01 7.67540751e-01 7.67540751e-01
 7.66123317e-01 7.66123317e-01 7.66123317e-01 7.66123317e-01
 7.65414600e-01 7.65414600e-01 7.65414600e-01 7.65414600e-01
 7.65414600e-01 7.65414600e-01 7.61162296e-01 7.61162296e-01
 7.60453579e-01 7.59744862e-01 7.59744862e-01 7.59744862e-01
 7.59744862e-01 7.59744862e-01 7.59744862e-01 7.59036145e-01
 7.59036145e-01 7.59036145e-01 7.56909993e-01 7.56909993e-01
 7.56909993e-01 7.56909993e-01 7.56909993e-01 7.56909993e-01
 7.56909993e-01 7.56909993e-01 7.56909993e-01 7.55492558e-01
 7.54783841e-01 7.53366407e-01 7.52657690e-01 7.52657690e-01
 7.52657690e-01 7.52657690e-01 7.51240255e-01 7.51240255e-01
 7.51240255e-01 7.50531538e-01 7.50531538e-01 7.50531538e-01
 7.50531538e-01 7.50531538e-01 7.50531538e-01 7.50531538e-01
 7.50531538e-01 7.50531538e-01 7.50531538e-01 7.49114103e-01
 7.49114103e-01 7.49114103e-01 7.49114103e-01 7.49114103e-01
 7.49114103e-01 7.49114103e-01 7.49114103e-01 7.48405386e-01
 7.48405386e-01 7.48405386e-01 7.48405386e-01 7.48405386e-01
 7.47696669e-01 7.47696669e-01 7.46279235e-01 7.46279235e-01
 7.46279235e-01 7.46279235e-01 7.37774628e-01 7.37774628e-01
 7.37774628e-01 7.37065911e-01 7.37065911e-01 7.36357193e-01
 7.36357193e-01 7.36357193e-01 7.36357193e-01 7.36357193e-01
 7.33522325e-01 7.33522325e-01 7.32813607e-01 7.32813607e-01
 7.32813607e-01 7.32813607e-01 7.32104890e-01 7.32104890e-01
 7.32104890e-01 7.32104890e-01 7.32104890e-01 7.32104890e-01
 7.32104890e-01 7.32104890e-01 7.32104890e-01 7.32104890e-01
 7.32104890e-01 7.32104890e-01 7.32104890e-01 7.31396173e-01
 7.26435152e-01 7.25017718e-01 7.25017718e-01 7.25017718e-01
 7.22182849e-01 7.10843373e-01 7.10843373e-01 7.09425939e-01
 7.09425939e-01 7.09425939e-01 7.09425939e-01 7.08717222e-01
 7.08717222e-01 7.08717222e-01 7.08008505e-01 7.08008505e-01
 7.08008505e-01 7.08008505e-01 7.08008505e-01 7.08008505e-01
 7.01630050e-01 7.01630050e-01 7.01630050e-01 7.01630050e-01
 7.01630050e-01 7.01630050e-01 7.01630050e-01 7.01630050e-01
 7.01630050e-01 7.01630050e-01 7.01630050e-01 7.01630050e-01
 7.01630050e-01 7.01630050e-01 7.01630050e-01 7.01630050e-01
 7.01630050e-01 7.01630050e-01 7.00212615e-01 7.00212615e-01
 7.00212615e-01 7.00212615e-01 7.00212615e-01 7.00212615e-01
 6.98795181e-01 6.98795181e-01 6.98795181e-01 6.98795181e-01
 6.98795181e-01 6.98795181e-01 6.96669029e-01 6.96669029e-01
 6.96669029e-01 6.96669029e-01 6.95960312e-01 6.95960312e-01
 6.95960312e-01 6.95960312e-01 6.95960312e-01 6.95960312e-01
 6.95960312e-01 6.95960312e-01 6.95960312e-01 6.95960312e-01
 6.95960312e-01 6.95960312e-01 6.94542877e-01 6.94542877e-01
 6.94542877e-01 6.94542877e-01 6.93834160e-01 6.91708009e-01
 6.91708009e-01 6.91708009e-01 6.91708009e-01 6.90999291e-01
 6.90999291e-01 6.90290574e-01 6.87455705e-01 6.87455705e-01
 6.87455705e-01 6.87455705e-01 6.87455705e-01 6.87455705e-01
 6.87455705e-01 6.87455705e-01 6.87455705e-01 6.86746988e-01
 6.86746988e-01 6.73990078e-01 6.73990078e-01 6.73990078e-01
 6.73990078e-01 6.73990078e-01 6.73990078e-01 6.72572644e-01
 6.72572644e-01 6.72572644e-01 6.72572644e-01 6.72572644e-01
 6.72572644e-01 6.72572644e-01 6.72572644e-01 6.72572644e-01
 6.72572644e-01 6.72572644e-01 6.72572644e-01 6.72572644e-01
 6.72572644e-01 6.71863926e-01 6.65485471e-01 6.65485471e-01
 6.65485471e-01 6.65485471e-01 6.65485471e-01 6.65485471e-01
 6.65485471e-01 6.65485471e-01 6.65485471e-01 6.65485471e-01
 6.64776754e-01 6.64776754e-01 6.64776754e-01 6.64776754e-01
 6.64776754e-01 6.64776754e-01 6.64776754e-01 6.64776754e-01
 6.64776754e-01 6.64776754e-01 6.64068037e-01 6.64068037e-01
 6.64068037e-01 6.63359320e-01 6.63359320e-01 6.63359320e-01
 6.63359320e-01 6.63359320e-01 6.63359320e-01 6.63359320e-01
 6.63359320e-01 6.63359320e-01 6.63359320e-01 6.02409639e-01
 6.02409639e-01 6.02409639e-01 6.01700921e-01 6.01700921e-01
 6.01700921e-01 6.00992204e-01 6.00992204e-01 6.00992204e-01
 6.00992204e-01 6.00283487e-01 6.00283487e-01 6.00283487e-01
 6.00283487e-01 6.00283487e-01 6.00283487e-01 6.00283487e-01
 5.94613749e-01 5.94613749e-01 5.94613749e-01 5.94613749e-01
 5.93905032e-01 5.93905032e-01 5.93905032e-01 5.93905032e-01
 5.93196315e-01 5.91778880e-01 5.91778880e-01 5.91778880e-01
 5.91778880e-01 5.86109142e-01 5.86109142e-01 5.85400425e-01
 5.85400425e-01 5.85400425e-01 5.85400425e-01 5.85400425e-01
 5.83982991e-01 5.83982991e-01 5.83982991e-01 5.83982991e-01
 5.83982991e-01 5.83982991e-01 5.83982991e-01 5.83982991e-01
 5.83982991e-01 5.83982991e-01 5.81148122e-01 5.81148122e-01
 5.81148122e-01 5.78313253e-01 5.78313253e-01 5.78313253e-01
 5.78313253e-01 5.78313253e-01 5.78313253e-01 5.74060950e-01
 5.74060950e-01 5.74060950e-01 5.74060950e-01 5.74060950e-01
 5.73352232e-01 5.72643515e-01 5.71934798e-01 5.71934798e-01
 5.71934798e-01 5.71934798e-01 5.71226081e-01 5.71226081e-01
 5.71226081e-01 5.71226081e-01 5.71226081e-01 5.69808646e-01
 5.69808646e-01 5.69808646e-01 5.69099929e-01 5.69099929e-01
 5.69099929e-01 5.67682495e-01 5.62012757e-01 5.62012757e-01
 5.62012757e-01 5.62012757e-01 5.62012757e-01 5.62012757e-01
 5.61304040e-01 5.61304040e-01 5.61304040e-01 5.61304040e-01
 5.59886605e-01 5.59886605e-01 5.59886605e-01 5.59886605e-01
 5.59886605e-01 5.59886605e-01 5.59886605e-01 5.58469171e-01
 5.58469171e-01 5.58469171e-01 5.58469171e-01 5.58469171e-01
 5.57051736e-01 5.57051736e-01 5.56343019e-01 5.55634302e-01
 5.48547130e-01 5.47838412e-01 5.47129695e-01 5.47129695e-01
 5.46420978e-01 5.40042523e-01 5.40042523e-01 5.37207654e-01
 5.37207654e-01 5.37207654e-01 5.32955351e-01 5.32955351e-01
 5.32955351e-01 5.32955351e-01 5.32955351e-01 5.32955351e-01
 5.32955351e-01 5.32246634e-01 5.32246634e-01 5.32246634e-01
 5.32246634e-01 5.31537916e-01 5.30829199e-01 5.28703047e-01
 5.28703047e-01 5.28703047e-01 5.28703047e-01 5.27285613e-01
 5.27285613e-01 5.25868179e-01 5.25868179e-01 5.25159461e-01
 5.25159461e-01 5.25159461e-01 5.24450744e-01 5.24450744e-01
 5.24450744e-01 5.24450744e-01 5.24450744e-01 5.23033310e-01
 5.22324592e-01 5.21615875e-01 5.20198441e-01 5.20198441e-01
 5.20198441e-01 5.20198441e-01 5.20198441e-01 5.20198441e-01
 5.20198441e-01 5.20198441e-01 5.18781006e-01 5.17363572e-01
 5.17363572e-01 5.15946137e-01 5.15946137e-01 5.15946137e-01
 5.15946137e-01 5.15946137e-01 5.15946137e-01 5.15946137e-01
 5.15237420e-01 5.13819986e-01 5.13819986e-01 5.13819986e-01
 5.13819986e-01 5.13819986e-01 5.09567682e-01 5.03897945e-01
 5.03897945e-01 5.03897945e-01 5.03897945e-01 5.03897945e-01
 5.03897945e-01 5.03897945e-01 5.03189227e-01 5.03189227e-01
 5.03189227e-01 5.03189227e-01 5.03189227e-01 5.03189227e-01
 5.03189227e-01 5.03189227e-01 5.03189227e-01 5.02480510e-01
 5.02480510e-01 5.02480510e-01 5.02480510e-01 5.02480510e-01
 5.02480510e-01 5.02480510e-01 5.02480510e-01 5.02480510e-01
 5.01771793e-01 5.01771793e-01 5.01771793e-01 5.01771793e-01
 5.01771793e-01 5.01771793e-01 5.01771793e-01 5.01771793e-01
 5.01063076e-01 5.01063076e-01 5.01063076e-01 5.01063076e-01
 5.01063076e-01 5.01063076e-01 5.01063076e-01 5.01063076e-01
 5.01063076e-01 5.00354359e-01 5.00354359e-01 5.00354359e-01
 5.00354359e-01 5.00354359e-01 5.00354359e-01 4.99645641e-01
 4.99645641e-01 4.99645641e-01 4.99645641e-01 4.99645641e-01
 4.99645641e-01 4.99645641e-01 4.98228207e-01 4.96810773e-01
 4.96810773e-01 4.96810773e-01 4.95393338e-01 4.95393338e-01
 4.95393338e-01 4.95393338e-01 4.92558469e-01 4.92558469e-01
 4.91849752e-01 4.91141035e-01 4.85471297e-01 4.85471297e-01
 4.85471297e-01 4.85471297e-01 4.85471297e-01 4.85471297e-01
 4.85471297e-01 4.84053863e-01 4.83345145e-01 4.83345145e-01
 4.82636428e-01 4.81927711e-01 4.81927711e-01 4.78384125e-01
 4.77675408e-01 4.74840539e-01 4.74840539e-01 4.74840539e-01
 4.74131821e-01 4.74131821e-01 4.74131821e-01 4.72005670e-01
 4.72005670e-01 4.70588235e-01 4.70588235e-01 4.67753366e-01
 4.66335932e-01 4.65627215e-01 4.65627215e-01 4.54287739e-01
 4.54287739e-01 4.54287739e-01 4.54287739e-01 4.54287739e-01
 4.54287739e-01 4.47200567e-01 4.46491850e-01 4.46491850e-01
 4.46491850e-01 4.46491850e-01 4.46491850e-01 4.46491850e-01
 4.35861091e-01 4.35861091e-01 4.34443657e-01 4.34443657e-01
 4.34443657e-01 4.34443657e-01 4.34443657e-01 4.34443657e-01
 4.34443657e-01 4.34443657e-01 4.34443657e-01 4.34443657e-01
 4.34443657e-01 4.34443657e-01 4.34443657e-01 4.34443657e-01
 4.33026223e-01 4.33026223e-01 4.32317505e-01 4.32317505e-01
 4.30900071e-01 4.30900071e-01 4.30900071e-01 4.30900071e-01
 4.29482636e-01 4.29482636e-01 4.28773919e-01 4.28773919e-01
 4.28773919e-01 4.26647768e-01 4.26647768e-01 4.26647768e-01
 4.22395464e-01 4.21686747e-01 4.21686747e-01 4.21686747e-01
 4.20978030e-01 4.20269313e-01 4.20269313e-01 4.20269313e-01
 4.14599575e-01 4.14599575e-01 4.14599575e-01 4.13890858e-01
 4.13890858e-01 4.13890858e-01 4.13890858e-01 4.13890858e-01
 4.12473423e-01 4.12473423e-01 4.12473423e-01 4.08221120e-01
 4.08221120e-01 4.08221120e-01 4.08221120e-01 4.06803685e-01
 4.06094968e-01 4.05386251e-01 4.04677534e-01 4.01842665e-01
 4.01842665e-01 4.01842665e-01 4.01842665e-01 4.01133948e-01
 3.99716513e-01 3.99716513e-01 3.98299079e-01 3.97590361e-01
 3.94755493e-01 3.94755493e-01 3.94755493e-01 3.94755493e-01
 3.94755493e-01 3.94755493e-01 3.92629341e-01 3.92629341e-01
 3.91211906e-01 3.91211906e-01 3.91211906e-01 3.90503189e-01
 3.90503189e-01 3.90503189e-01 3.90503189e-01 3.90503189e-01
 3.90503189e-01 3.90503189e-01 3.90503189e-01 3.90503189e-01
 3.90503189e-01 3.87668320e-01 3.87668320e-01 3.87668320e-01
 3.84833451e-01 3.84833451e-01 3.83416017e-01 3.81998583e-01
 3.81998583e-01 3.81998583e-01 3.81998583e-01 3.81289865e-01
 3.81289865e-01 3.80581148e-01 3.80581148e-01 3.79872431e-01
 3.79872431e-01 3.78454996e-01 3.77746279e-01 3.77746279e-01
 3.76328845e-01 3.73493976e-01 3.73493976e-01 3.73493976e-01
 3.70659107e-01 3.70659107e-01 3.68532955e-01 3.67115521e-01
 3.67115521e-01 3.67115521e-01 3.60028349e-01 3.59319631e-01
 3.59319631e-01 3.59319631e-01 3.59319631e-01 3.59319631e-01
 3.39475549e-01 3.33805811e-01 3.33805811e-01 3.33805811e-01
 3.33097094e-01 3.28844791e-01 3.27427356e-01 3.26718639e-01
 3.26009922e-01 3.26009922e-01 3.26009922e-01 3.26009922e-01
 3.26009922e-01 3.25301205e-01 3.23883770e-01 3.23883770e-01
 3.23883770e-01 3.23883770e-01 3.23883770e-01 3.22466336e-01
 3.22466336e-01 3.21048901e-01 3.21048901e-01 3.16087881e-01
 3.16087881e-01 3.15379164e-01 3.15379164e-01 3.15379164e-01
 3.15379164e-01 3.15379164e-01 3.15379164e-01 3.15379164e-01
 3.15379164e-01 3.15379164e-01 3.15379164e-01 3.15379164e-01
 3.15379164e-01 3.15379164e-01 3.14670446e-01 3.10418143e-01
 3.10418143e-01 3.09709426e-01 3.09709426e-01 3.09709426e-01
 3.09709426e-01 3.09709426e-01 3.09709426e-01 2.98369950e-01
 2.98369950e-01 2.98369950e-01 2.95535082e-01 2.92700213e-01
 2.92700213e-01 2.92700213e-01 2.88447909e-01 2.88447909e-01
 2.88447909e-01 2.88447909e-01 2.88447909e-01 2.88447909e-01
 2.87739192e-01 2.87739192e-01 2.87739192e-01 2.87739192e-01
 2.87030475e-01 2.87030475e-01 2.81360737e-01 2.81360737e-01
 2.81360737e-01 2.79943303e-01 2.79943303e-01 2.79943303e-01
 2.79943303e-01 2.79943303e-01 2.75690999e-01 2.74982282e-01
 2.74982282e-01 2.74273565e-01 2.74273565e-01 2.74273565e-01
 2.71438696e-01 2.70729979e-01 2.70729979e-01 2.67895110e-01
 2.65060241e-01 2.64351524e-01 2.63642807e-01 2.60807938e-01
 2.59390503e-01 2.55138200e-01 2.55138200e-01 2.55138200e-01
 2.55138200e-01 2.52303331e-01 2.51594614e-01 2.51594614e-01
 2.51594614e-01 2.50885897e-01 2.50885897e-01 2.48051028e-01
 2.48051028e-01 2.47342310e-01 2.46633593e-01 2.46633593e-01
 2.45216159e-01 2.45216159e-01 2.43798724e-01 2.40963855e-01
 2.40255138e-01 2.39546421e-01 2.37420269e-01 2.37420269e-01
 2.37420269e-01 2.36711552e-01 2.35294118e-01 2.33876683e-01
 2.31041814e-01 2.29624380e-01 2.28915663e-01 2.28206945e-01
 2.23954642e-01 2.23245925e-01 2.22537208e-01 2.21828490e-01
 2.21119773e-01 2.21119773e-01 2.17576187e-01 2.17576187e-01
 2.17576187e-01 2.16867470e-01 2.16158753e-01 2.16158753e-01
 2.15450035e-01 2.14032601e-01 2.13323884e-01 2.13323884e-01
 2.13323884e-01 2.11906449e-01 2.11906449e-01 2.11906449e-01
 2.11906449e-01 2.11906449e-01 2.11906449e-01 2.11197732e-01
 2.10489015e-01 2.05527994e-01 2.04819277e-01 2.04110560e-01
 2.04110560e-01 2.01984408e-01 2.00566974e-01 2.00566974e-01
 1.99858257e-01 1.97732105e-01 1.97023388e-01 1.96314670e-01
 1.93479802e-01 1.93479802e-01 1.93479802e-01 1.91353650e-01
 1.91353650e-01 1.75053154e-01 1.75053154e-01 1.74344437e-01
 1.72927002e-01 1.72927002e-01 1.72927002e-01 1.72927002e-01
 1.71509568e-01 1.69383416e-01 1.67965982e-01 1.59461375e-01
 1.58752658e-01 1.58752658e-01 1.57335223e-01 1.56626506e-01
 1.54500354e-01 1.53082920e-01 1.53082920e-01 1.50956768e-01
 1.50248051e-01 1.48830617e-01 1.48830617e-01 1.48121899e-01
 1.48121899e-01 1.48121899e-01 1.48121899e-01 1.46704465e-01
 1.45287030e-01 1.45287030e-01 1.45287030e-01 1.45287030e-01
 1.43869596e-01 1.41743444e-01 1.41743444e-01 1.41743444e-01
 1.39617293e-01 1.38908575e-01 1.38199858e-01 1.36782424e-01
 1.35364989e-01 1.32530120e-01 1.32530120e-01 1.31821403e-01
 1.31112686e-01 1.25442948e-01 1.25442948e-01 1.24734231e-01
 1.24025514e-01 1.21190645e-01 1.20481928e-01 1.19064493e-01
 1.18355776e-01 1.18355776e-01 1.17647059e-01 1.12686038e-01
 1.12686038e-01 1.12686038e-01 1.12686038e-01 1.12686038e-01
 1.12686038e-01 1.12686038e-01 1.08433735e-01 1.08433735e-01
 1.08433735e-01 1.07016300e-01 1.07016300e-01 1.02763997e-01
 1.02763997e-01 1.01346563e-01 1.01346563e-01 9.99291283e-02
 9.78029766e-02 9.70942594e-02 9.70942594e-02 9.63855422e-02
 9.56768249e-02 9.56768249e-02 9.56768249e-02 9.49681077e-02
 9.49681077e-02 9.49681077e-02 9.49681077e-02 9.49681077e-02
 9.42593905e-02 9.35506733e-02 9.28419561e-02 9.21332388e-02
 9.21332388e-02 9.21332388e-02 9.21332388e-02 8.92983700e-02
 8.92983700e-02 8.78809355e-02 8.64635011e-02 8.64635011e-02
 8.36286322e-02 8.29199150e-02 8.22111977e-02 7.79588944e-02
 7.72501772e-02 7.65414600e-02 7.65414600e-02 7.58327427e-02
 7.51240255e-02 7.44153083e-02 6.73281361e-02 6.66194189e-02
 6.59107016e-02 6.52019844e-02 6.37845500e-02 6.37845500e-02
 6.30758327e-02 6.30758327e-02 5.88235294e-02 5.88235294e-02
 5.81148122e-02 5.74060950e-02 5.74060950e-02 5.66973777e-02
 5.59886605e-02 5.59886605e-02 5.52799433e-02 5.38625089e-02
 5.24450744e-02 4.96102055e-02 4.81927711e-02 4.74840539e-02
 4.67753366e-02 4.60666194e-02 4.60666194e-02 4.53579022e-02
 4.39404678e-02 4.39404678e-02 4.11055989e-02 4.03968816e-02
 3.54358611e-02 3.54358611e-02 3.54358611e-02 3.33097094e-02
 2.19702339e-02 2.19702339e-02 2.19702339e-02 2.05527994e-02
 1.84266478e-02 1.77179305e-02 1.70092133e-02 1.55917789e-02
 1.48830617e-02 1.41743444e-02 1.20481928e-02 1.13394755e-02
 1.06307583e-02 9.92204111e-03 8.50460666e-03 8.50460666e-03
 7.08717222e-03 6.37845500e-03 5.66973777e-03 5.66973777e-03
 5.66973777e-03 5.66973777e-03 4.96102055e-03 4.25230333e-03
 2.83486889e-03 2.83486889e-03 2.83486889e-03 2.12615167e-03
 1.41743444e-03 7.08717222e-04 7.08717222e-04 0.00000000e+00]","[1.00000000e+00 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.97873848e-01 9.97873848e-01 9.96456414e-01
 9.96456414e-01 9.96456414e-01 9.96456414e-01 9.96456414e-01
 9.95038979e-01 9.95038979e-01 9.95038979e-01 9.95038979e-01
 9.95038979e-01 9.95038979e-01 9.95038979e-01 9.95038979e-01
 9.95038979e-01 9.95038979e-01 9.95038979e-01 9.95038979e-01
 9.95038979e-01 9.95038979e-01 9.95038979e-01 9.95038979e-01
 9.95038979e-01 9.95038979e-01 9.95038979e-01 9.94330262e-01
 9.94330262e-01 9.94330262e-01 9.94330262e-01 9.94330262e-01
 9.94330262e-01 9.94330262e-01 9.94330262e-01 9.94330262e-01
 9.94330262e-01 9.92204111e-01 9.92204111e-01 9.92204111e-01
 9.92204111e-01 9.92204111e-01 9.92204111e-01 9.92204111e-01
 9.92204111e-01 9.91495393e-01 9.91495393e-01 9.91495393e-01
 9.89369242e-01 9.89369242e-01 9.89369242e-01 9.89369242e-01
 9.89369242e-01 9.89369242e-01 9.89369242e-01 9.89369242e-01
 9.89369242e-01 9.89369242e-01 9.89369242e-01 9.89369242e-01
 9.88660524e-01 9.88660524e-01 9.86534373e-01 9.86534373e-01
 9.86534373e-01 9.86534373e-01 9.86534373e-01 9.86534373e-01
 9.86534373e-01 9.86534373e-01 9.86534373e-01 9.86534373e-01
 9.86534373e-01 9.86534373e-01 9.86534373e-01 9.84408221e-01
 9.84408221e-01 9.84408221e-01 9.84408221e-01 9.84408221e-01
 9.84408221e-01 9.84408221e-01 9.84408221e-01 9.84408221e-01
 9.84408221e-01 9.84408221e-01 9.84408221e-01 9.84408221e-01
 9.84408221e-01 9.84408221e-01 9.84408221e-01 9.84408221e-01
 9.84408221e-01 9.84408221e-01 9.84408221e-01 9.84408221e-01
 9.84408221e-01 9.84408221e-01 9.84408221e-01 9.84408221e-01
 9.84408221e-01 9.84408221e-01 9.84408221e-01 9.84408221e-01
 9.84408221e-01 9.84408221e-01 9.83699504e-01 9.83699504e-01
 9.83699504e-01 9.82990787e-01 9.82990787e-01 9.82990787e-01
 9.82282069e-01 9.82282069e-01 9.81573352e-01 9.81573352e-01
 9.81573352e-01 9.81573352e-01 9.81573352e-01 9.81573352e-01
 9.81573352e-01 9.81573352e-01 9.81573352e-01 9.81573352e-01
 9.81573352e-01 9.81573352e-01 9.80155918e-01 9.80155918e-01
 9.80155918e-01 9.80155918e-01 9.80155918e-01 9.80155918e-01
 9.80155918e-01 9.80155918e-01 9.80155918e-01 9.77321049e-01
 9.77321049e-01 9.75903614e-01 9.75903614e-01 9.75903614e-01
 9.75903614e-01 9.75903614e-01 9.75903614e-01 9.75903614e-01
 9.75903614e-01 9.73777463e-01 9.73777463e-01 9.73777463e-01
 9.73777463e-01 9.73777463e-01 9.73777463e-01 9.73777463e-01
 9.73777463e-01 9.73777463e-01 9.73777463e-01 9.73777463e-01
 9.73777463e-01 9.73777463e-01 9.73777463e-01 9.73777463e-01
 9.73777463e-01 9.73777463e-01 9.73777463e-01 9.73777463e-01
 9.73777463e-01 9.73777463e-01 9.73777463e-01 9.73777463e-01
 9.73777463e-01 9.73777463e-01 9.73777463e-01 9.73777463e-01
 9.73777463e-01 9.73777463e-01 9.73777463e-01 9.73777463e-01
 9.73777463e-01 9.73777463e-01 9.73777463e-01 9.73777463e-01
 9.73777463e-01 9.73777463e-01 9.73777463e-01 9.73777463e-01
 9.73777463e-01 9.73777463e-01 9.73777463e-01 9.73777463e-01
 9.73777463e-01 9.73777463e-01 9.73777463e-01 9.73777463e-01
 9.73777463e-01 9.73777463e-01 9.72360028e-01 9.72360028e-01
 9.72360028e-01 9.71651311e-01 9.71651311e-01 9.71651311e-01
 9.71651311e-01 9.71651311e-01 9.71651311e-01 9.71651311e-01
 9.71651311e-01 9.71651311e-01 9.71651311e-01 9.69525159e-01
 9.66690291e-01 9.66690291e-01 9.66690291e-01 9.66690291e-01
 9.66690291e-01 9.62437987e-01 9.62437987e-01 9.62437987e-01
 9.62437987e-01 9.62437987e-01 9.62437987e-01 9.62437987e-01
 9.62437987e-01 9.62437987e-01 9.62437987e-01 9.62437987e-01
 9.62437987e-01 9.62437987e-01 9.62437987e-01 9.62437987e-01
 9.62437987e-01 9.62437987e-01 9.62437987e-01 9.62437987e-01
 9.62437987e-01 9.62437987e-01 9.62437987e-01 9.62437987e-01
 9.62437987e-01 9.62437987e-01 9.62437987e-01 9.62437987e-01
 9.62437987e-01 9.62437987e-01 9.62437987e-01 9.62437987e-01
 9.62437987e-01 9.62437987e-01 9.62437987e-01 9.62437987e-01
 9.62437987e-01 9.62437987e-01 9.62437987e-01 9.61020553e-01
 9.61020553e-01 9.61020553e-01 9.61020553e-01 9.61020553e-01
 9.61020553e-01 9.61020553e-01 9.61020553e-01 9.61020553e-01
 9.61020553e-01 9.61020553e-01 9.61020553e-01 9.61020553e-01
 9.61020553e-01 9.56768249e-01 9.56768249e-01 9.56768249e-01
 9.56768249e-01 9.56768249e-01 9.56768249e-01 9.56768249e-01
 9.56768249e-01 9.56768249e-01 9.56768249e-01 9.56768249e-01
 9.56768249e-01 9.56059532e-01 9.54642098e-01 9.54642098e-01
 9.54642098e-01 9.54642098e-01 9.54642098e-01 9.54642098e-01
 9.53224663e-01 9.53224663e-01 9.53224663e-01 9.53224663e-01
 9.53224663e-01 9.53224663e-01 9.53224663e-01 9.53224663e-01
 9.53224663e-01 9.53224663e-01 9.53224663e-01 9.53224663e-01
 9.53224663e-01 9.53224663e-01 9.53224663e-01 9.53224663e-01
 9.53224663e-01 9.53224663e-01 9.53224663e-01 9.53224663e-01
 9.53224663e-01 9.53224663e-01 9.53224663e-01 9.53224663e-01
 9.53224663e-01 9.53224663e-01 9.53224663e-01 9.53224663e-01
 9.53224663e-01 9.53224663e-01 9.53224663e-01 9.53224663e-01
 9.53224663e-01 9.53224663e-01 9.53224663e-01 9.53224663e-01
 9.53224663e-01 9.53224663e-01 9.51807229e-01 9.51807229e-01
 9.51807229e-01 9.51807229e-01 9.51807229e-01 9.51807229e-01
 9.51807229e-01 9.51807229e-01 9.51807229e-01 9.51807229e-01
 9.51807229e-01 9.51807229e-01 9.51807229e-01 9.51807229e-01
 9.51807229e-01 9.51807229e-01 9.51807229e-01 9.51807229e-01
 9.51807229e-01 9.51807229e-01 9.51098512e-01 9.51098512e-01
 9.51098512e-01 9.51098512e-01 9.49681077e-01 9.49681077e-01
 9.49681077e-01 9.49681077e-01 9.49681077e-01 9.49681077e-01
 9.49681077e-01 9.49681077e-01 9.49681077e-01 9.49681077e-01
 9.49681077e-01 9.49681077e-01 9.49681077e-01 9.49681077e-01
 9.49681077e-01 9.49681077e-01 9.49681077e-01 9.49681077e-01
 9.49681077e-01 9.48972360e-01 9.48972360e-01 9.44720057e-01
 9.44720057e-01 9.44720057e-01 9.44720057e-01 9.44720057e-01
 9.44720057e-01 9.44720057e-01 9.44720057e-01 9.44720057e-01
 9.44720057e-01 9.44720057e-01 9.44720057e-01 9.44720057e-01
 9.44720057e-01 9.44720057e-01 9.44720057e-01 9.44720057e-01
 9.44720057e-01 9.44720057e-01 9.44720057e-01 9.44720057e-01
 9.44720057e-01 9.44720057e-01 9.44720057e-01 9.44720057e-01
 9.44720057e-01 9.44720057e-01 9.44720057e-01 9.44720057e-01
