 0.71722183 0.71722183 0.71722183 0.71722183 0.71722183 0.71438696
 0.71438696 0.71367824 0.71296953 0.71296953 0.71226081 0.71226081
 0.71226081 0.71226081 0.71226081 0.70942594 0.70942594 0.70942594
 0.70942594 0.70942594 0.70942594 0.70942594 0.70942594 0.70942594
 0.70942594 0.70942594 0.70942594 0.70942594 0.70942594 0.7080085
 0.70588235 0.70588235 0.70446492 0.7037562  0.7037562  0.7037562
 0.7037562  0.7037562  0.7037562  0.7037562  0.7037562  0.7037562
 0.7037562  0.70304748 0.70304748 0.70304748 0.70304748 0.70304748
 0.70304748 0.70233877 0.70233877 0.70233877 0.70233877 0.70233877
 0.70233877 0.70233877 0.70233877 0.70233877 0.70233877 0.70233877
 0.70233877 0.70233877 0.70233877 0.70233877 0.70233877 0.70233877
 0.70233877 0.70233877 0.69808646 0.69808646 0.69808646 0.69666903
 0.69596031 0.69596031 0.69596031 0.69596031 0.69596031 0.69596031
 0.69525159 0.69383416 0.69383416 0.69383416 0.69383416 0.69383416
 0.69312544 0.69312544 0.69312544 0.69312544 0.69312544 0.69312544
 0.69312544 0.69312544 0.69312544 0.69312544 0.69312544 0.69312544
 0.69312544 0.69312544 0.69312544 0.69312544 0.69241673 0.69241673
 0.69241673 0.69241673 0.69241673 0.69241673 0.69241673 0.69241673
 0.67965982 0.67965982 0.67965982 0.67965982 0.67965982 0.67965982
 0.67965982 0.67824238 0.67824238 0.67824238 0.67824238 0.67824238
 0.66548547 0.66548547 0.66548547 0.66548547 0.66548547 0.66548547
 0.66548547 0.66548547 0.66548547 0.66548547 0.66548547 0.66548547
 0.66548547 0.66477675 0.66052445 0.66052445 0.66052445 0.66052445
 0.66052445 0.66052445 0.65981573 0.65768958 0.65343728 0.64918498
 0.64847626 0.64847626 0.64847626 0.64776754 0.64776754 0.64705882
 0.64705882 0.64705882 0.64705882 0.64705882 0.64635011 0.64422395
 0.64422395 0.64422395 0.64422395 0.64422395 0.64422395 0.64422395
 0.64422395 0.64422395 0.64422395 0.64422395 0.64422395 0.64422395
 0.64422395 0.64422395 0.64422395 0.64422395 0.64422395 0.64422395
 0.64422395 0.64422395 0.6420978  0.64138909 0.64138909 0.64138909
 0.64068037 0.64068037 0.64068037 0.64068037 0.64068037 0.63997165
 0.63997165 0.63997165 0.63926293 0.63926293 0.63926293 0.63926293
 0.63926293 0.63926293 0.63926293 0.63217576 0.63217576 0.63146704
 0.63146704 0.63004961 0.62863218 0.62863218 0.62863218 0.62721474
 0.62721474 0.62721474 0.62721474 0.62721474 0.62721474 0.62721474
 0.62650602 0.62650602 0.62650602 0.62650602 0.62225372 0.62225372
 0.62225372 0.62225372 0.62225372 0.62225372 0.62225372 0.62225372
 0.62225372 0.62225372 0.62225372 0.62225372 0.62225372 0.62225372
 0.62083629 0.62012757 0.61941885 0.61941885 0.61871013 0.61871013
 0.61445783 0.61445783 0.61445783 0.61445783 0.61374911 0.61374911
 0.6130404  0.61233168 0.61233168 0.60949681 0.60807938 0.60524451
 0.60524451 0.60524451 0.60382707 0.60382707 0.60382707 0.60382707
 0.60311836 0.60240964 0.6009922  0.59957477 0.59957477 0.59957477
 0.59957477 0.59886605 0.59744862 0.59744862 0.5967399  0.59603118
 0.59603118 0.59603118 0.59603118 0.59603118 0.59603118 0.59603118
 0.59603118 0.59603118 0.59177888 0.59177888 0.59107016 0.59107016
 0.59107016 0.59107016 0.59107016 0.58965273 0.58965273 0.58965273
 0.58965273 0.58965273 0.58965273 0.58965273 0.58965273 0.58965273
 0.58965273 0.58965273 0.58823529 0.58823529 0.58823529 0.58752658
 0.58610914 0.58540043 0.58540043 0.58540043 0.58398299 0.58398299
 0.58398299 0.58398299 0.58327427 0.58327427 0.58327427 0.58327427
 0.58327427 0.58256556 0.58256556 0.58256556 0.58256556 0.57547838
 0.57406095 0.57406095 0.57406095 0.57406095 0.57406095 0.57406095
 0.57406095 0.57406095 0.57406095 0.57335223 0.57335223 0.5719348
 0.5719348  0.5719348  0.5719348  0.5719348  0.56980865 0.56980865
 0.56980865 0.56980865 0.56980865 0.56980865 0.56909993 0.56626506
 0.56413891 0.56413891 0.56413891 0.56413891 0.56413891 0.56413891
 0.56343019 0.56343019 0.56272147 0.56272147 0.56272147 0.56272147
 0.56272147 0.56201276 0.56201276 0.56201276 0.56201276 0.56201276
 0.56201276 0.56201276 0.56201276 0.56130404 0.56130404 0.55988661
 0.55917789 0.55917789 0.55917789 0.55917789 0.55846917 0.55846917
 0.55846917 0.55846917 0.55846917 0.55846917 0.55846917 0.55846917
 0.55705174 0.55705174 0.55634302 0.55634302 0.55209072 0.55209072
 0.55067328 0.55067328 0.55067328 0.55067328 0.55067328 0.54996456
 0.54996456 0.54925585 0.54925585 0.54854713 0.54854713 0.54854713
 0.54783841 0.54783841 0.54783841 0.5471297  0.5471297  0.5471297
 0.54571226 0.54571226 0.54571226 0.54571226 0.54571226 0.54571226
 0.54571226 0.54287739 0.54287739 0.53579022 0.53579022 0.5350815
 0.5350815  0.52941176 0.52941176 0.52941176 0.52941176 0.52941176
 0.52941176 0.52941176 0.52374203 0.52374203 0.52374203 0.52090716
 0.50673281 0.50673281 0.50673281 0.50673281 0.50673281 0.50673281
 0.50673281 0.50673281 0.50673281 0.50460666 0.49822821 0.49822821
 0.49822821 0.49822821 0.49822821 0.49822821 0.49822821 0.49822821
 0.49822821 0.49468462 0.49468462 0.49468462 0.49468462 0.49468462
 0.49468462 0.49468462 0.49114103 0.49114103 0.49114103 0.49114103
 0.48830617 0.48830617 0.48121899 0.48121899 0.48121899 0.48051028
 0.47413182 0.4734231  0.47200567 0.47200567 0.46704465 0.46633593
 0.45995748 0.45995748 0.45995748 0.45995748 0.45924876 0.45924876
 0.45924876 0.45357902 0.45357902 0.45357902 0.45357902 0.45357902
 0.45216159 0.45216159 0.45216159 0.45145287 0.44790928 0.44790928
 0.44790928 0.44790928 0.44790928 0.44790928 0.44720057 0.44649185
 0.44649185 0.44649185 0.44649185 0.44649185 0.44578313 0.44578313
 0.44507442 0.44507442 0.44507442 0.4443657  0.4443657  0.4443657
 0.4443657  0.4443657  0.4443657  0.44223955 0.44223955 0.44223955
 0.44153083 0.44153083 0.44153083 0.44153083 0.44153083 0.44153083
 0.44153083 0.44153083 0.44153083 0.44153083 0.44153083 0.44153083
 0.44153083 0.44153083 0.44082211 0.44082211 0.44082211 0.44082211
 0.44082211 0.44082211 0.44082211 0.44082211 0.43798724 0.43515237
 0.43515237 0.43373494 0.43373494 0.42948264 0.42948264 0.42948264
 0.42948264 0.42948264 0.42948264 0.42948264 0.42948264 0.42948264
 0.42735648 0.42310418 0.42168675 0.42168675 0.42168675 0.42168675
 0.42097803 0.42097803 0.42026931 0.42026931 0.41885188 0.41814316
 0.41530829 0.41459957 0.40963855 0.40892984 0.4032601  0.4032601
 0.40255138 0.39971651 0.39829908 0.39262934 0.39192062 0.38908575
 0.38908575 0.38908575 0.38625089 0.38341602 0.378455   0.37278526
 0.37278526 0.36995039 0.36924167 0.36924167 0.36782424 0.36782424
 0.36498937 0.36428065 0.36428065 0.36144578 0.36144578 0.36002835
 0.35931963 0.35861091 0.35364989 0.35294118 0.35294118 0.34868887
 0.34372785 0.34372785 0.34372785 0.34231042 0.34089298 0.34018427
 0.33876683 0.33876683 0.33876683 0.3373494  0.33664068 0.33664068
 0.33522325 0.33522325 0.33451453 0.33451453 0.33451453 0.33380581
 0.33309709 0.33238838 0.33167966 0.33097094 0.33026223 0.32955351
 0.32813607 0.32813607 0.32671864 0.32600992 0.32459249 0.32317505
 0.32317505 0.32034018 0.32034018 0.32034018 0.31750532 0.31608788
 0.31325301 0.30900071 0.30900071 0.30829199 0.30758327 0.2962438
 0.28773919 0.28490432 0.28490432 0.28419561 0.28348689 0.28348689
 0.27781715 0.27710843 0.27710843 0.27710843 0.27639972 0.27639972
 0.275691   0.275691   0.25868179 0.19489724 0.19418852 0.19418852
 0.19135365 0.1892275  0.18851878 0.18710135 0.18710135 0.18710135
 0.18710135 0.18710135 0.18710135 0.18710135 0.18710135 0.18710135
 0.18568391 0.18568391 0.18497519 0.18214033 0.18143161 0.18072289
 0.18072289 0.17930546 0.17930546 0.17930546 0.17647059 0.17647059
 0.17576187 0.17434444 0.17363572 0.17363572 0.17363572 0.172927
 0.17150957 0.17080085 0.16796598 0.16725726 0.16654855 0.16583983
 0.16583983 0.16513111 0.1644224  0.1644224  0.16371368 0.15379164
 0.15024805 0.14953933 0.14883062 0.14883062 0.14741318 0.14528703
 0.1438696  0.1438696  0.1438696  0.14245216 0.14103473 0.14103473
 0.14103473 0.14032601 0.13890858 0.13890858 0.13819986 0.13819986
 0.13819986 0.13819986 0.13678242 0.13678242 0.13678242 0.12827782
 0.12615167 0.12544295 0.12544295 0.12119064 0.11977321 0.1112686
 0.1112686  0.09922041 0.09851169 0.09638554 0.09355067 0.09355067
 0.08929837 0.08929837 0.08433735 0.08291991 0.08150248 0.08150248
 0.08079376 0.08079376 0.08079376 0.07512403 0.07512403 0.07512403
 0.07512403 0.06378455 0.06307583 0.0616584  0.0616584  0.05882353
 0.05811481 0.05740609 0.05740609 0.05669738 0.05669738 0.05669738
 0.05669738 0.05598866 0.04464918 0.04464918 0.04181432 0.03968816
 0.0368533  0.0368533  0.03472714 0.03472714 0.03189227 0.03118356
 0.03047484 0.03047484 0.02976612 0.02551382 0.02551382 0.0248051
 0.02338767 0.02338767 0.02338767 0.02338767 0.02338767 0.01984408
 0.01700921 0.0163005  0.01346563 0.01275691 0.01133948 0.01133948
 0.01063076 0.00850461 0.00779589 0.00779589 0.00708717 0.00637845
 0.00566974 0.00283487 0.00283487 0.00212615 0.00212615 0.00212615
 0.00212615 0.00141743 0.        ]","[1.         0.99929128 0.99929128 0.99929128 0.99929128 0.99929128
 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128
 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128
 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128
 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128 0.99929128
 0.99929128 0.99929128 0.99787385 0.99787385 0.99787385 0.99787385
 0.99787385 0.99787385 0.99787385 0.99787385 0.99787385 0.99787385
 0.99787385 0.99787385 0.99787385 0.99787385 0.99787385 0.99787385
 0.99787385 0.99787385 0.99787385 0.99787385 0.99787385 0.99787385
 0.99787385 0.99787385 0.99787385 0.99787385 0.99433026 0.99433026
 0.99433026 0.99433026 0.99433026 0.99433026 0.99433026 0.99362155
 0.99362155 0.99362155 0.99362155 0.99362155 0.99362155 0.99362155
 0.99362155 0.99362155 0.99362155 0.99362155 0.99362155 0.99362155
 0.99362155 0.99362155 0.99362155 0.99362155 0.99362155 0.99362155
 0.99362155 0.99362155 0.99362155 0.99362155 0.99362155 0.99362155
 0.99362155 0.99362155 0.99362155 0.99362155 0.99362155 0.99362155
 0.99362155 0.99078668 0.99078668 0.9836995  0.9836995  0.9836995
 0.9836995  0.9836995  0.9836995  0.9836995  0.9836995  0.98086464
 0.98086464 0.98086464 0.97377746 0.97377746 0.97377746 0.97377746
 0.97377746 0.97377746 0.96881644 0.96881644 0.96385542 0.96385542
 0.96385542 0.96385542 0.96385542 0.96385542 0.96385542 0.96385542
 0.96385542 0.96385542 0.96385542 0.96385542 0.96385542 0.9631467
 0.9631467  0.9631467  0.9631467  0.9631467  0.9588944  0.9588944
 0.95818568 0.95818568 0.95676825 0.95676825 0.95676825 0.95676825
 0.95676825 0.95676825 0.95676825 0.95676825 0.95676825 0.95676825
 0.95676825 0.95676825 0.95676825 0.95676825 0.95676825 0.95676825
 0.95676825 0.9546421  0.9546421  0.9546421  0.9546421  0.9546421
 0.9546421  0.9546421  0.9546421  0.9546421  0.9546421  0.95393338
 0.95393338 0.95393338 0.95393338 0.95393338 0.95393338 0.95393338
 0.95393338 0.95393338 0.95393338 0.95393338 0.95251595 0.95251595
 0.95251595 0.95251595 0.95251595 0.95251595 0.95251595 0.95251595
 0.95251595 0.95251595 0.95251595 0.95109851 0.95109851 0.95109851
 0.95109851 0.95109851 0.95109851 0.95109851 0.95109851 0.95038979
 0.95038979 0.95038979 0.95038979 0.95038979 0.95038979 0.95038979
 0.95038979 0.94968108 0.94968108 0.94968108 0.94968108 0.94968108
 0.94968108 0.94968108 0.94968108 0.94968108 0.94968108 0.94968108
 0.94968108 0.94968108 0.94968108 0.94968108 0.94826364 0.94826364
 0.94826364 0.94826364 0.94826364 0.94826364 0.94826364 0.94826364
 0.94826364 0.94826364 0.94826364 0.94826364 0.94826364 0.94755493
 0.94755493 0.94755493 0.94755493 0.94755493 0.94755493 0.94755493
 0.94755493 0.94755493 0.94755493 0.94755493 0.94755493 0.94755493
 0.94755493 0.94755493 0.94755493 0.94755493 0.94755493 0.94755493
 0.94755493 0.94755493 0.94755493 0.94755493 0.94755493 0.94755493
 0.94755493 0.94755493 0.94755493 0.94755493 0.94755493 0.94755493
 0.94755493 0.94755493 0.94613749 0.94613749 0.94542877 0.94542877
 0.94542877 0.94542877 0.94542877 0.94542877 0.94542877 0.94542877
 0.93905032 0.93905032 0.93905032 0.93905032 0.93905032 0.93905032
 0.93905032 0.93905032 0.93905032 0.93905032 0.93905032 0.93905032
 0.93905032 0.93905032 0.93905032 0.93905032 0.93905032 0.93905032
 0.93905032 0.93905032 0.93905032 0.93905032 0.93905032 0.93905032
 0.93905032 0.93905032 0.93905032 0.93905032 0.93905032 0.93905032
 0.93905032 0.93763288 0.93763288 0.93763288 0.93763288 0.93763288
 0.93763288 0.93763288 0.93763288 0.93621545 0.93621545 0.93621545
 0.93621545 0.93621545 0.93621545 0.93621545 0.93621545 0.93621545
 0.93621545 0.93621545 0.93621545 0.93621545 0.93621545 0.93621545
 0.93621545 0.93621545 0.93621545 0.93621545 0.93621545 0.93621545
 0.93621545 0.93621545 0.93621545 0.93621545 0.93621545 0.93550673
 0.93550673 0.93550673 0.93550673 0.93550673 0.93550673 0.93550673
 0.93550673 0.93550673 0.93550673 0.93550673 0.93550673 0.93550673
 0.93550673 0.93550673 0.93550673 0.93550673 0.93550673 0.93550673
 0.93550673 0.93550673 0.93550673 0.93550673 0.93550673 0.93550673
 0.93550673 0.93550673 0.93550673 0.93550673 0.93550673 0.93550673
 0.93550673 0.93550673 0.93550673 0.93550673 0.93550673 0.93550673
 0.93479802 0.93479802 0.93338058 0.93196315 0.93196315 0.93196315
 0.93054571 0.93054571 0.93054571 0.93054571 0.93054571 0.92912828
 0.92912828 0.92912828 0.92912828 0.92912828 0.92912828 0.92912828
 0.92912828 0.92912828 0.92912828 0.92629341 0.92629341 0.92629341
 0.92629341 0.92629341 0.92629341 0.90361446 0.90361446 0.90361446
 0.90361446 0.90361446 0.90361446 0.90361446 0.90361446 0.90361446
 0.90219702 0.90219702 0.90219702 0.90219702 0.90219702 0.90219702
 0.90219702 0.90219702 0.90219702 0.90219702 0.90219702 0.90219702
 0.90219702 0.90219702 0.90219702 0.90219702 0.90219702 0.90219702
 0.90219702 0.90219702 0.90219702 0.90148831 0.90148831 0.90148831
 0.90148831 0.90148831 0.90148831 0.90148831 0.90148831 0.90148831
 0.90077959 0.90077959 0.90077959 0.89936215 0.89936215 0.89936215
 0.89936215 0.89936215 0.89936215 0.89936215 0.89936215 0.89936215
 0.89936215 0.89936215 0.89936215 0.89865344 0.89865344 0.89865344
 0.89865344 0.89865344 0.89865344 0.89865344 0.89865344 0.89865344
 0.89865344 0.89794472 0.89794472 0.89794472 0.89794472 0.89794472
 0.89794472 0.89794472 0.89794472 0.89794472 0.89794472 0.89794472
 0.89794472 0.89794472 0.89794472 0.89794472 0.89794472 0.89794472
 0.89794472 0.89794472 0.89794472 0.89794472 0.89794472 0.89794472
 0.89794472 0.897236   0.897236   0.897236   0.897236   0.897236
 0.897236   0.897236   0.897236   0.897236   0.897236   0.897236
 0.897236   0.897236   0.897236   0.897236   0.89652729 0.89652729
 0.89652729 0.89652729 0.89652729 0.89652729 0.89652729 0.89652729
 0.89652729 0.89652729 0.89652729 0.89652729 0.89652729 0.89652729
 0.89652729 0.89652729 0.89652729 0.89652729 0.89652729 0.89652729
 0.89652729 0.89652729 0.89652729 0.89652729 0.89652729 0.89652729
 0.89652729 0.89652729 0.89652729 0.89652729 0.89652729 0.89652729
 0.89581857 0.89581857 0.89581857 0.89581857 0.89581857 0.89581857
 0.89581857 0.89581857 0.89581857 0.89581857 0.89581857 0.89581857
 0.89581857 0.89581857 0.89581857 0.89581857 0.89581857 0.89581857
 0.89581857 0.89581857 0.89581857 0.89581857 0.89510985 0.89510985
 0.89510985 0.89510985 0.89510985 0.89510985 0.89510985 0.89510985
 0.89510985 0.89510985 0.89510985 0.89510985 0.89510985 0.89510985
 0.89510985 0.89510985 0.89510985 0.89510985 0.89369242 0.89369242
 0.89369242 0.89369242 0.89369242 0.89369242 0.89369242 0.89369242
 0.89369242 0.8929837  0.8929837  0.8929837  0.8929837  0.8929837
 0.8929837  0.8929837  0.8929837  0.8929837  0.8929837  0.8929837
 0.8929837  0.8929837  0.8929837  0.8929837  0.89156627 0.88447909
 0.88447909 0.88447909 0.88447909 0.88447909 0.88447909 0.88447909
 0.88447909 0.88447909 0.88447909 0.88447909 0.88447909 0.8724309
 0.8724309  0.8724309  0.8724309  0.8724309  0.8724309  0.8724309
 0.8724309  0.8724309  0.8724309  0.8724309  0.8724309  0.8724309
 0.87172218 0.87172218 0.87172218 0.87101347 0.87101347 0.87101347
 0.87101347 0.87101347 0.87101347 0.87101347 0.87101347 0.87101347
 0.87101347 0.87101347 0.87101347 0.87030475 0.87030475 0.86959603
 0.86959603 0.86959603 0.86959603 0.86959603 0.86959603 0.86959603
 0.86959603 0.86959603 0.86959603 0.86959603 0.86959603 0.86959603
 0.86959603 0.86959603 0.86959603 0.86959603 0.86321758 0.86321758
 0.86321758 0.86321758 0.86321758 0.86321758 0.86321758 0.86321758
 0.86321758 0.86321758 0.86321758 0.86321758 0.86321758 0.86321758
 0.86321758 0.86321758 0.86321758 0.86321758 0.86250886 0.86250886
 0.86250886 0.86180014 0.86180014 0.86180014 0.86180014 0.86180014
 0.86180014 0.86180014 0.86180014 0.86180014 0.86180014 0.86180014
 0.86180014 0.86180014 0.86109142 0.86038271 0.86038271 0.86038271
 0.86038271 0.86038271 0.85896527 0.85754784 0.85754784 0.85754784
 0.85754784 0.85754784 0.85754784 0.85754784 0.85542169 0.85400425
 0.85400425 0.85400425 0.85258682 0.84833451 0.84833451 0.84691708
 0.84691708 0.84691708 0.84691708 0.84691708 0.84691708 0.84691708
 0.84691708 0.84691708 0.84691708 0.84691708 0.84691708 0.84691708
 0.84691708 0.84691708 0.84691708 0.84691708 0.84691708 0.84691708
 0.84691708 0.84691708 0.84691708 0.84691708 0.84691708 0.84620836
 0.84620836 0.84620836 0.84620836 0.84620836 0.84620836 0.84620836
 0.84620836 0.84620836 0.84620836 0.84549965 0.84549965 0.84549965
 0.84549965 0.84549965 0.84549965 0.84549965 0.84549965 0.84337349
 0.84337349 0.84337349 0.84266478 0.84266478 0.84266478 0.84124734
 0.84124734 0.84124734 0.84124734 0.84124734 0.84124734 0.84124734
 0.84124734 0.84124734 0.84053863 0.84053863 0.84053863 0.84053863
 0.84053863 0.84053863 0.84053863 0.84053863 0.84053863 0.84053863
 0.84053863 0.84053863 0.84053863 0.84053863 0.83841247 0.83841247
 0.83841247 0.83841247 0.83770376 0.83770376 0.83770376 0.83770376
 0.83486889 0.83486889 0.83486889 0.83486889 0.83486889 0.83486889
 0.83486889 0.83486889 0.83486889 0.83486889 0.83345145 0.83345145
 0.83345145 0.83345145 0.83345145 0.83345145 0.83345145 0.83345145
 0.83274274 0.83274274 0.83274274 0.83274274 0.83274274 0.83274274
 0.83274274 0.83274274 0.8313253  0.8313253  0.8313253  0.8313253
 0.8313253  0.8313253  0.8313253  0.83061658 0.83061658 0.83061658
 0.83061658 0.82990787 0.82919915 0.82919915 0.82919915 0.82919915
 0.82778172 0.82778172 0.82778172 0.82778172 0.827073   0.82636428
 0.82636428 0.82636428 0.82636428 0.82636428 0.82636428 0.82636428
 0.82636428 0.82636428 0.82636428 0.82636428 0.82565556 0.82494685
 0.82494685 0.82494685 0.82494685 0.82494685 0.82494685 0.82494685
 0.82282069 0.82282069 0.82282069 0.82282069 0.82282069 0.82282069
 0.82211198 0.82211198 0.82140326 0.82140326 0.82069454 0.82069454
 0.82069454 0.82069454 0.82069454 0.82069454 0.82069454 0.81785967
 0.81785967 0.81785967 0.81785967 0.81785967 0.81785967 0.81785967
 0.81644224 0.81644224 0.81644224 0.81573352 0.81573352 0.81573352
 0.81573352 0.81502481 0.81502481 0.81502481 0.81502481 0.81502481
 0.81502481 0.81502481 0.81502481 0.81502481 0.81502481 0.81360737
 0.81360737 0.81360737 0.81360737 0.81360737 0.81360737 0.81360737
 0.8065202  0.8065202  0.8065202  0.8065202  0.8065202  0.8065202
 0.8065202  0.80581148 0.80581148 0.80439405 0.80439405 0.80439405
 0.80297661 0.80297661 0.80297661 0.80297661 0.80297661 0.8022679
 0.80155918 0.80155918 0.80155918 0.80155918 0.80155918 0.80155918
 0.80155918 0.80155918 0.80155918 0.80155918 0.80155918 0.80155918
 0.80155918 0.80155918 0.80155918 0.80155918 0.80155918 0.80155918
 0.80155918 0.80155918 0.80155918 0.80155918 0.80155918 0.80155918
 0.80155918 0.80155918 0.80155918 0.80155918 0.80155918 0.80155918
 0.80155918 0.80155918 0.80155918 0.80155918 0.80155918 0.80155918
 0.80155918 0.80155918 0.80155918 0.80155918 0.80155918 0.80155918
 0.80155918 0.80155918 0.80155918 0.80155918 0.80155918 0.80155918
 0.80155918 0.80155918 0.80155918 0.80155918 0.80155918 0.80155918
 0.80155918 0.80155918 0.80155918 0.80155918 0.80155918 0.80155918
 0.79943303 0.79943303 0.79943303 0.79943303 0.79943303 0.79943303
 0.79943303 0.79518072 0.79518072 0.79518072 0.79518072 0.79518072
 0.79518072 0.79518072 0.79447201 0.79447201 0.79376329 0.79376329
 0.79376329 0.79376329 0.79305457 0.79305457 0.79305457 0.79305457
 0.79305457 0.79305457 0.79305457 0.79305457 0.79305457 0.79305457
 0.79305457 0.79305457 0.79305457 0.79305457 0.79305457 0.79305457
 0.79305457 0.79305457 0.79305457 0.79234585 0.79234585 0.79163714
 0.79163714 0.79163714 0.79163714 0.79163714 0.79163714 0.79163714
 0.79163714 0.79163714 0.79163714 0.79163714 0.79163714 0.79163714
 0.79163714 0.79163714 0.79092842 0.79092842 0.79092842 0.79092842
 0.79092842 0.79092842 0.79092842 0.79092842 0.79092842 0.79092842
 0.79092842 0.79092842 0.79092842 0.79092842 0.79092842 0.79092842
 0.79092842 0.79092842 0.79092842 0.79092842 0.79092842 0.78951099
 0.77888023 0.77746279 0.77746279 0.77746279 0.77746279 0.77675408
 0.77675408 0.77675408 0.77675408 0.77675408 0.77675408 0.77675408
 0.77675408 0.77675408 0.77675408 0.77675408 0.77675408 0.77604536
 0.77462792 0.77462792 0.77462792 0.77462792 0.77462792 0.77462792
 0.77391921 0.77391921 0.77391921 0.77391921 0.77321049 0.77321049
 0.77321049 0.77321049 0.77321049 0.77321049 0.77321049 0.77321049
 0.77321049 0.77321049 0.77321049 0.77250177 0.77250177 0.77108434
 0.77108434 0.77037562 0.77037562 0.77037562 0.77037562 0.77037562
 0.77037562 0.77037562 0.77037562 0.7696669  0.7696669  0.76895819
 0.76895819 0.76824947 0.76754075 0.76754075 0.76754075 0.76754075
 0.76754075 0.76683203 0.76612332 0.76612332 0.76612332 0.76612332
 0.7654146  0.7654146  0.7654146  0.76470588 0.76470588 0.76470588
 0.76257973 0.76257973 0.76257973 0.76257973 0.76257973 0.76257973
 0.76257973 0.76257973 0.76257973 0.76257973 0.76257973 0.76257973
 0.76187101 0.7611623  0.7611623  0.76045358 0.76045358 0.76045358
 0.76045358 0.76045358 0.76045358 0.76045358 0.76045358 0.75903614
 0.75761871 0.75478384 0.75478384 0.75478384 0.75478384 0.75478384
 0.75478384 0.75478384 0.75336641 0.75336641 0.75336641 0.75336641
 0.75336641 0.75336641 0.75336641 0.75336641 0.75336641 0.75336641
 0.75194897 0.75194897 0.75194897 0.75194897 0.75194897 0.75194897
 0.75194897 0.75194897 0.75194897 0.75124026 0.75124026 0.75124026
 0.75124026 0.75124026 0.75124026 0.75124026 0.75124026 0.75124026
 0.75124026 0.75124026 0.75124026 0.75124026 0.75124026 0.74982282
 0.74982282 0.74982282 0.74982282 0.74982282 0.74982282 0.74982282
 0.74982282 0.74982282 0.74982282 0.74982282 0.74982282 0.74982282
 0.74982282 0.74982282 0.74982282 0.7491141  0.7491141  0.7491141
 0.7491141  0.7448618  0.7448618  0.7448618  0.7448618  0.7448618
 0.7448618  0.7448618  0.7448618  0.7448618  0.7448618  0.7448618
 0.7448618  0.7448618  0.7448618  0.7448618  0.7448618  0.7448618
 0.7448618  0.7448618  0.74344437 0.74344437 0.74344437 0.74344437
 0.74344437 0.74344437 0.74344437 0.7406095  0.7406095  0.7406095
 0.7406095  0.73706591 0.73706591 0.73706591 0.73706591 0.73706591
 0.73706591 0.73706591 0.73423104 0.73423104 0.73423104 0.73423104
 0.73352232 0.73352232 0.73352232 0.73352232 0.73352232 0.73352232
 0.73352232 0.73352232 0.73352232 0.73210489 0.73210489 0.73139617
 0.72997874 0.72997874 0.72714387 0.72714387 0.72643515 0.72501772
 0.72501772 0.72501772 0.724309   0.72289157 0.72289157 0.72289157
 0.72289157 0.72289157 0.72218285 0.72218285 0.72218285 0.72218285
 0.72076541 0.72076541 0.72076541 0.72076541 0.7200567  0.7200567
 0.7200567  0.7200567  0.7200567  0.71863926 0.71863926 0.71863926
 0.71863926 0.71863926 0.71863926 0.71863926 0.71863926 0.71863926
 0.71863926 0.71863926 0.71863926 0.71863926 0.71863926 0.71863926
 0.71863926 0.71863926 0.71722183 0.71580439 0.71580439 0.71580439
 0.71580439 0.71580439 0.71580439 0.71580439 0.71509568 0.71438696
 0.71438696 0.71438696 0.71438696 0.71438696 0.71367824 0.71367824
 0.71367824 0.71367824 0.71367824 0.71367824 0.71367824 0.71367824
 0.71367824 0.71367824 0.71367824 0.71367824 0.71084337 0.71084337
 0.71084337 0.71084337 0.71013466 0.71013466 0.71013466 0.71013466
 0.71013466 0.71013466 0.71013466 0.70942594 0.70942594 0.7080085
 0.70729979 0.70729979 0.70729979 0.70729979 0.70729979 0.70729979
 0.70729979 0.70729979 0.70729979 0.70729979 0.70729979 0.70729979
 0.70659107 0.70659107 0.70659107 0.70659107 0.70659107 0.70659107
 0.70446492 0.70446492 0.70446492 0.70446492 0.70446492 0.70304748
 0.70304748 0.70304748 0.70021262 0.70021262 0.70021262 0.6995039
 0.69808646 0.69808646 0.69808646 0.69808646 0.69808646 0.69808646
 0.69737775 0.69737775 0.69737775 0.69666903 0.69666903 0.69666903
 0.69666903 0.69666903 0.69666903 0.69666903 0.69666903 0.69666903
 0.69666903 0.69666903 0.69666903 0.69666903 0.69666903 0.69666903
 0.69666903 0.69666903 0.69666903 0.69666903 0.69666903 0.68391212
 0.6832034  0.6832034  0.6832034  0.68178597 0.68178597 0.68178597
 0.68107725 0.68107725 0.68107725 0.68107725 0.68107725 0.68036853
 0.68036853 0.68036853 0.68036853 0.68036853 0.67753366 0.67753366
 0.67753366 0.67753366 0.67753366 0.67753366 0.67753366 0.67753366
 0.67682495 0.67682495 0.67682495 0.67682495 0.66406804 0.66406804
 0.66406804 0.66406804 0.66406804 0.66406804 0.66406804 0.66406804
 0.66406804 0.66406804 0.66406804 0.6626506  0.6626506  0.6626506
 0.6626506  0.6626506  0.6626506  0.6626506  0.66194189 0.66194189
 0.66194189 0.66194189 0.66194189 0.66194189 0.66194189 0.66194189
